Frequency (Hz)	Level (dB)
5811.273193	-90.933640
5813.964844	-90.023705
5816.656494	-85.696884
5819.348145	-86.184448
5822.039795	-87.709724
5824.731445	-87.397125
5827.423096	-86.342422
5830.114746	-85.700928
5832.806396	-87.990387
5835.498047	-90.920700
5838.189697	-90.139023
5840.881348	-89.226875
5843.572998	-89.800484
5846.264648	-89.743980
5848.956299	-89.988068
5851.647949	-93.913490
5854.339600	-92.014809
5857.031250	-90.251877
5859.722900	-90.335548
5862.414551	-91.391197
5865.106201	-95.102814
5867.797852	-91.814621
5870.489502	-89.780037
5873.181152	-91.698723
5875.872803	-89.194687
5878.564453	-87.329979
5881.256104	-87.963982
5883.947754	-92.317459
5886.639404	-91.932648
5889.331055	-95.337753
5892.022705	-96.590996
5894.714355	-93.861809
5897.406006	-95.644836
5900.097656	-90.223572
5902.789307	-84.214813
5905.480957	-81.063873
5908.172607	-83.413475
5910.864258	-85.547829
5913.555908	-85.442619
5916.247559	-87.526909
5918.939209	-89.959106
5921.630859	-94.702126
5924.322510	-96.719048
5927.014160	-93.352043
5929.705811	-90.231110
5932.397461	-89.122688
5935.089111	-89.290482
5937.780762	-95.493546
5940.472412	-93.789024
5943.164062	-90.538269
5945.855713	-87.530220
5948.547363	-87.892220
5951.239014	-89.333122
5953.930664	-89.019409
5956.622314	-91.737892
5959.313965	-95.021805
5962.005615	-97.475403
5964.697266	-98.605286
5967.388916	-108.319305
5970.080566	-98.165985
5972.772217	-102.470978
5975.463867	-95.068436
5978.155518	-99.910629
5980.847168	-93.727303
5983.538818	-90.144882
5986.230469	-86.517456
5988.922119	-91.107285
5991.613770	-94.360725
5994.305420	-89.771309
5996.997070	-90.851234
5999.688721	-92.717285
6002.380371	-94.507477
6005.072021	-93.979736
6007.763672	-88.774925
6010.455322	-85.990486
6013.146973	-92.033844
6015.838623	-93.676025
6018.530273	-88.867371
6021.221924	-88.566315
6023.913574	-88.949326
6026.605225	-90.415878
6029.296875	-92.511139
6031.988525	-95.267082
6034.680176	-97.646210
6037.371826	-93.919449
6040.063477	-90.738235
6042.755127	-91.611877
6045.446777	-92.430138
6048.138428	-91.535339
6050.830078	-90.210464
6053.521729	-90.562134
6056.213379	-89.418037
6058.905029	-91.559280
6061.596680	-93.037811
6064.288330	-94.403191
6066.979980	-94.885017
6069.671631	-93.069313
6072.363281	-93.369820
6075.054932	-92.115799
6077.746582	-90.966446
6080.438232	-96.973076
6083.129883	-92.318100
6085.821533	-93.192574
6088.513184	-94.362297
6091.204834	-93.326187
6093.896484	-88.769867
6096.588135	-86.636185
6099.279785	-87.877205
6101.971436	-88.081589
6104.663086	-88.186005
6107.354736	-87.286720
6110.046387	-90.119934
6112.738037	-97.733894
6115.429688	-93.219635
6118.121338	-92.162506
6120.812988	-90.623596
6123.504639	-98.747887
6126.196289	-90.300331
6128.887939	-90.364525
6131.579590	-91.807190
6134.271240	-93.584183
6136.962891	-89.655334
6139.654541	-88.026146
6142.346191	-86.108124
6145.037842	-86.975204
6147.729492	-90.059692
6150.421143	-93.183342
6153.112793	-91.010414
6155.804443	-87.943329
6158.496094	-87.919296
6161.187744	-88.971466
6163.879395	-89.858780
6166.571045	-89.668144
6169.262695	-88.067253
6171.954346	-85.107315
6174.645996	-83.848442
6177.337646	-86.502602
6180.029297	-90.829376
6182.720947	-87.278282
6185.412598	-87.060791
6188.104248	-87.790382
6190.795898	-87.109566
6193.487549	-87.587112
6196.179199	-94.336746
6198.870850	-101.245232
6201.562500	-94.064079
6204.254150	-90.138260
6206.945801	-89.368828
6209.637451	-91.486923
6212.329102	-92.987411
6215.020752	-90.951263
6217.712402	-93.042999
6220.404053	-90.201027
6223.095703	-90.917130
6225.787354	-92.633636
6228.479004	-96.331650
6231.170654	-94.820984
6233.862305	-93.300606
6236.553955	-94.580948
6239.245605	-98.368828
6241.937256	-97.141380
6244.628906	-96.879715
6247.320557	-91.783730
6250.012207	-91.012642
6252.703857	-92.291901
6255.395508	-96.056511
6258.087158	-91.001282
6260.778809	-88.926544
6263.470459	-90.490669
6266.162109	-92.156288
6268.853760	-90.922127
6271.545410	-91.204727
6274.237061	-91.286728
6276.928711	-93.495766
6279.620361	-90.822128
6282.312012	-85.890953
6285.003662	-92.033775
6287.695312	-96.791992
6290.386963	-98.415855
6293.078613	-91.692467
6295.770264	-90.571503
6298.461914	-94.524368
6301.153564	-98.483513
6303.845215	-102.283455
6306.536865	-102.785881
6309.228516	-98.677139
6311.920166	-95.550560
6314.611816	-93.789803
6317.303467	-92.880562
6319.995117	-90.952835
6322.686768	-92.855019
6325.378418	-90.438454
6328.070068	-90.431587
6330.761719	-90.507072
6333.453369	-88.462898
6336.145020	-89.150520
6338.836670	-95.793785
6341.528320	-93.404373
6344.219971	-94.080360
6346.911621	-94.034416
6349.603271	-91.419739
6352.294922	-90.782143
6354.986572	-88.508774
6357.678223	-88.411194
6360.369873	-89.630898
6363.061523	-92.192665
6365.753174	-93.266228
6368.444824	-91.227127
6371.136475	-92.546768
6373.828125	-98.472992
6376.519775	-94.413788
6379.211426	-93.920273
6381.903076	-92.744957
6384.594727	-93.830078
6387.286377	-92.692719
6389.978027	-92.937988
6392.669678	-93.374573
6395.361328	-89.547829
6398.052979	-86.554977
6400.744629	-87.369209
6403.436279	-91.702621
6406.127930	-92.418846
6408.819580	-91.349945
6411.511230	-90.941017
6414.202881	-89.611755
6416.894531	-91.361465
6419.586182	-91.486565
6422.277832	-89.339729
6424.969482	-92.329781
6427.661133	-94.077057
6430.352783	-94.703941
6433.044434	-92.051048
6435.736084	-94.773689
6438.427734	-99.492325
6441.119385	-93.942314
6443.811035	-96.503059
6446.502686	-99.134911
6449.194336	-95.479187
6451.885986	-92.114647
6454.577637	-94.039574
6457.269287	-93.369301
6459.960938	-90.508766
6462.652588	-92.690819
6465.344238	-92.309753
6468.035889	-93.315018
6470.727539	-93.590843
6473.419189	-91.759270
6476.110840	-91.229141
6478.802490	-89.553917
6481.494141	-91.493469
6484.185791	-91.132568
6486.877441	-91.604057
6489.569092	-94.229965
6492.260742	-94.570786
6494.952393	-101.195480
6497.644043	-92.379227
6500.335693	-95.711464
6503.027344	-101.693329
6505.718994	-93.665337
6508.410645	-91.414955
6511.102295	-94.193581
6513.793945	-97.772881
6516.485596	-97.530746
6519.177246	-94.596817
6521.868896	-95.492172
6524.560547	-92.316795
6527.252197	-89.593346
6529.943848	-90.814430
6532.635498	-92.298828
6535.327148	-91.770187
6538.018799	-87.811356
6540.710449	-88.848053
6543.402100	-94.746719
6546.093750	-92.721519
6548.785400	-91.372711
6551.477051	-90.611214
6554.168701	-93.367188
6556.860352	-108.877678
6559.552002	-94.155098
6562.243652	-87.198242
6564.935303	-87.209488
6567.626953	-88.309311
6570.318604	-91.827690
6573.010254	-92.044586
6575.701904	-89.837723
6578.393555	-90.527740
6581.085205	-93.901283
6583.776855	-94.840591
6586.468506	-92.727386
6589.160156	-91.536095
6591.851807	-93.854172
6594.543457	-93.633545
6597.235107	-97.295158
6599.926758	-93.065033
6602.618408	-93.279160
6605.310059	-92.398438
6608.001709	-98.070145
6610.693359	-99.149345
6613.385010	-92.444252
6616.076660	-90.871735
6618.768311	-95.285057
6621.459961	-105.319618
6624.151611	-98.320564
6626.843262	-97.587433
6629.534912	-96.826576
6632.226562	-96.007858
6634.918213	-95.486816
6637.609863	-93.347748
6640.301514	-94.197899
6642.993164	-94.050163
6645.684814	-90.597778
6648.376465	-91.935341
6651.068115	-92.626694
6653.759766	-93.043983
6656.451416	-97.059158
6659.143066	-92.729813
6661.834717	-93.126259
6664.526367	-93.069138
6667.218018	-95.130531
6669.909668	-93.151657
6672.601318	-90.911728
6675.292969	-90.553978
6677.984619	-89.206154
6680.676270	-87.904884
6683.367920	-91.637939
6686.059570	-92.566566
6688.751221	-92.529434
6691.442871	-95.136589
6694.134521	-93.640968
6696.826172	-90.331810
6699.517822	-86.471176
6702.209473	-84.801506
6704.901123	-85.846100
6707.592773	-89.365677
6710.284424	-90.471001
6712.976074	-89.957588
6715.667725	-91.577515
6718.359375	-102.087112
6721.051025	-93.138168
6723.742676	-91.105614
6726.434326	-91.042419
6729.125977	-91.657211
6731.817627	-93.899422
6734.509277	-96.978050
6737.200928	-90.883018
6739.892578	-95.001945
6742.584229	-98.913994
6745.275879	-93.867805
6747.967529	-90.811615
6750.659180	-87.540375
6753.350830	-89.064491
6756.042480	-93.279633
6758.734131	-91.786957
6761.425781	-90.828384
6764.117432	-94.459198
6766.809082	-91.393196
6769.500732	-89.858177
6772.192383	-91.947845
6774.884033	-92.607384
6777.575684	-90.194977
6780.267334	-95.002182
6782.958984	-95.313194
6785.650635	-97.174637
6788.342285	-102.923592
6791.033936	-101.915092
6793.725586	-96.058876
6796.417236	-93.894135
6799.108887	-93.291061
6801.800537	-93.858055
6804.492188	-96.085670
6807.183838	-96.330269
6809.875488	-93.918419
6812.567139	-92.293465
6815.258789	-92.804428
6817.950439	-92.450829
6820.642090	-94.127174
6823.333740	-94.560669
6826.025391	-93.990074
6828.717041	-97.564934
6831.408691	-102.011955
6834.100342	-94.595734
6836.791992	-98.639015
6839.483643	-102.139015
6842.175293	-95.293816
6844.866943	-93.145760
6847.558594	-90.144966
6850.250244	-91.739288
6852.941895	-97.837769
6855.633545	-96.416008
6858.325195	-104.655403
6861.016846	-95.983284
6863.708496	-94.046234
6866.400146	-89.322395
6869.091797	-95.227943
6871.783447	-98.436592
6874.475098	-97.585373
6877.166748	-97.985359
6879.858398	-95.362610
6882.550049	-97.291733
6885.241699	-96.402191
6887.933350	-92.659798
6890.625000	-90.589409
6893.316650	-92.536835
6896.008301	-95.465965
6898.699951	-100.003212
6901.391602	-95.567253
6904.083252	-96.221878
6906.774902	-93.522072
6909.466553	-90.387924
6912.158203	-90.869720
6914.849854	-88.977081
6917.541504	-94.276756
6920.233154	-96.270477
6922.924805	-95.104439
6925.616455	-103.229393
6928.308105	-102.503380
6930.999756	-93.580215
6933.691406	-88.532143
6936.383057	-86.088379
6939.074707	-88.281128
6941.766357	-89.342552
6944.458008	-85.428482
6947.149658	-83.696365
6949.841309	-85.538727
6952.532959	-88.610847
6955.224609	-101.716675
6957.916260	-92.193520
6960.607910	-92.633812
6963.299561	-90.954903
6965.991211	-88.377861
6968.682861	-88.697876
6971.374512	-91.932014
6974.066162	-94.935211
6976.757812	-97.061523
6979.449463	-95.788521
6982.141113	-96.338501
6984.832764	-92.250107
6987.524414	-96.252602
6990.216064	-97.284752
6992.907715	-97.089737
6995.599365	-94.904770
6998.291016	-95.122589
7000.982666	-92.453339
7003.674316	-90.584663
7006.365967	-89.461609
7009.057617	-90.701866
7011.749268	-93.645630
7014.440918	-95.101212
7017.132568	-94.085808
7019.824219	-95.473030
7022.515869	-96.568855
7025.207520	-92.094742
7027.899170	-93.907715
7030.590820	-91.824875
7033.282471	-93.082008
7035.974121	-94.600548
7038.665771	-92.496567
7041.357422	-88.679657
7044.049072	-90.591568
7046.740723	-93.687431
7049.432373	-88.857666
7052.124023	-89.866020
7054.815674	-89.958191
7057.507324	-93.305664
7060.198975	-89.683861
7062.890625	-87.110359
7065.582275	-87.095840
7068.273926	-89.224098
7070.965576	-89.013016
7073.657227	-87.005089
7076.348877	-90.112953
7079.040527	-96.113113
7081.732178	-92.939751
7084.423828	-92.732712
7087.115479	-93.537285
7089.807129	-92.222321
7092.498779	-89.838890
7095.190430	-89.707565
7097.882080	-90.581856
7100.573730	-96.558563
7103.265381	-92.706284
7105.957031	-90.158134
7108.648682	-89.033272
7111.340332	-89.714333
7114.031982	-88.443222
7116.723633	-87.005730
7119.415283	-88.135193
7122.106934	-89.733391
7124.798584	-88.783150
7127.490234	-100.871338
7130.181885	-91.790779
7132.873535	-93.439705
7135.565186	-88.053841
7138.256836	-88.839569
7140.948486	-94.589508
7143.640137	-95.050926
7146.331787	-96.046440
7149.023438	-94.640953
7151.715088	-104.175758
7154.406738	-100.292885
7157.098389	-96.219597
7159.790039	-94.078407
7162.481689	-95.945625
7165.173340	-98.854599
7167.864990	-97.728645
7170.556641	-92.446129
7173.248291	-90.826477
7175.939941	-92.713829
7178.631592	-92.112808
7181.323242	-95.029274
7184.014893	-93.198746
7186.706543	-93.352287
7189.398193	-94.139977
7192.089844	-96.953232
7194.781494	-96.172157
7197.473145	-94.621758
7200.164795	-93.667267
7202.856445	-91.232056
7205.548096	-93.017082
7208.239746	-93.489288
7210.931396	-92.795517
7213.623047	-92.303123
7216.314697	-93.590981
7219.006348	-90.721741
7221.697998	-90.400856
7224.389648	-91.887489
7227.081299	-93.301041
7229.772949	-93.036339
7232.464600	-94.179810
7235.156250	-101.880554
7237.847900	-101.616676
7240.539551	-96.083252
7243.231201	-95.773354
7245.922852	-91.942047
7248.614502	-95.659157
7251.306152	-93.270729
7253.997803	-92.037148
7256.689453	-93.323982
7259.381104	-90.915230
7262.072754	-89.082191
7264.764404	-89.477867
7267.456055	-90.443764
7270.147705	-89.790634
7272.839355	-87.480370
7275.531006	-88.563431
7278.222656	-91.051056
7280.914307	-89.491760
7283.605957	-89.431641
7286.297607	-84.934967
7288.989258	-84.147758
7291.680908	-84.439339
7294.372559	-88.001991
7297.064209	-90.741837
7299.755859	-85.730499
7302.447510	-88.739136
7305.139160	-95.753235
7307.830811	-103.165260
7310.522461	-105.282326
7313.214111	-91.229301
7315.905762	-87.280556
7318.597412	-90.957756
7321.289062	-85.182755
7323.980713	-81.181389
7326.672363	-88.433426
7329.364014	-100.118286
7332.055664	-93.499924
7334.747314	-90.614479
7337.438965	-91.657166
7340.130615	-96.827385
7342.822266	-90.090248
7345.513916	-83.007980
7348.205566	-83.736031
7350.897217	-89.898880
7353.588867	-95.381165
7356.280518	-93.496567
7358.972168	-89.377747
7361.663818	-90.452255
7364.355469	-92.397758
7367.047119	-88.341690
7369.738770	-86.658463
7372.430420	-89.650101
7375.122070	-94.899307
7377.813721	-94.908043
7380.505371	-90.932129
7383.197021	-95.881348
7385.888672	-92.432167
7388.580322	-85.791603
7391.271973	-81.663689
7393.963623	-86.151871
7396.655273	-92.005043
7399.346924	-91.952263
7402.038574	-96.198288
7404.730225	-99.273438
7407.421875	-94.943298
7410.113525	-89.968849
7412.805176	-83.294640
7415.496826	-87.852783
7418.188477	-95.697083
7420.880127	-97.987404
7423.571777	-96.252357
7426.263428	-95.386192
7428.955078	-99.421883
7431.646729	-94.121254
7434.338379	-85.493019
7437.030029	-88.839790
7439.721680	-94.589943
7442.413330	-95.572929
7445.104980	-96.033989
7447.796631	-94.484192
7450.488281	-92.914391
7453.179932	-92.040176
7455.871582	-90.334190
7458.563232	-91.929520
7461.254883	-91.351372
7463.946533	-91.272125
7466.638184	-97.302139
7469.329834	-100.209305
7472.021484	-94.881973
7474.713135	-97.373390
7477.404785	-92.302948
7480.096436	-87.310913
7482.788086	-86.495262
7485.479736	-89.356529
7488.171387	-94.557297
7490.863037	-97.589378
7493.554688	-95.242233
7496.246338	-97.828789
7498.937988	-100.396317
7501.629639	-92.513268
7504.321289	-85.921005
7507.012939	-86.699799
7509.704590	-93.412498
7512.396240	-99.247116
7515.087891	-102.441246
7517.779541	-95.576454
7520.471191	-96.065437
7523.162842	-88.703896
7525.854492	-81.278748
7528.546143	-83.549355
7531.237793	-92.608360
7533.929443	-98.327988
7536.621094	-94.961403
7539.312744	-93.620346
7542.004395	-92.223610
7544.696045	-89.363022
7547.387695	-85.731750
7550.079346	-83.713860
7552.770996	-90.632538
7555.462646	-96.271355
7558.154297	-89.410538
7560.845947	-90.888702
7563.537598	-92.511238
7566.229248	-95.386505
7568.920898	-96.351288
7571.612549	-87.079285
7574.304199	-86.705917
7576.995850	-93.265991
7579.687500	-99.191444
7582.379150	-98.601189
7585.070801	-100.944359
7587.762451	-99.890366
7590.454102	-97.933632
7593.145752	-86.767792
7595.837402	-84.957573
7598.529053	-92.747185
7601.220703	-99.578720
7603.912354	-96.215118
7606.604004	-92.869759
7609.295654	-94.486954
7611.987305	-95.269569
7614.678955	-90.439072
7617.370605	-82.358078
7620.062256	-83.310921
7622.753906	-90.687965
7625.445557	-95.471855
7628.137207	-98.935776
7630.828857	-101.460358
7633.520508	-109.895561
7636.212158	-98.748833
7638.903809	-87.501686
7641.595459	-85.135162
7644.287109	-90.669029
7646.978760	-94.054565
7649.670410	-100.980545
7652.362061	-98.962891
7655.053711	-94.296783
7657.745361	-92.448128
7660.437012	-94.750221
7663.128662	-87.836807
7665.820312	-88.961113
7668.511963	-89.176575
7671.203613	-94.084145
7673.895264	-97.698158
7676.586914	-99.313225
7679.278564	-97.092079
7681.970215	-93.535973
7684.661865	-89.499130
7687.353516	-89.248978
7690.045166	-92.585297
7692.736816	-97.115044
7695.428467	-95.719788
7698.120117	-96.329826
7700.811768	-99.405319
7703.503418	-96.408119
7706.195068	-100.676575
7708.886719	-99.295563
7711.578369	-102.890091
7714.270020	-102.399040
7716.961670	-96.145866
7719.653320	-96.162262
7722.344971	-94.459862
7725.036621	-92.170471
7727.728271	-96.251404
7730.419922	-94.505630
7733.111572	-93.332382
7735.803223	-92.926353
7738.494873	-92.491394
7741.186523	-93.050446
7743.878174	-92.448059
7746.569824	-95.350800
7749.261475	-93.553963
7751.953125	-94.218384
7754.644775	-95.568794
7757.336426	-98.643639
7760.028076	-97.612465
7762.719727	-99.123230
7765.411377	-98.541008
7768.103027	-96.008614
7770.794678	-95.902824
7773.486328	-96.607910
7776.177979	-95.484665
7778.869629	-97.577217
7781.561279	-98.944046
7784.252930	-103.286697
7786.944580	-97.307892
7789.636230	-93.886253
7792.327881	-95.475311
7795.019531	-97.194809
7797.711182	-97.246452
7800.402832	-97.090355
7803.094482	-95.508537
7805.786133	-94.922623
7808.477783	-94.475380
7811.169434	-95.157677
7813.861084	-99.614380
7816.552734	-95.766167
7819.244385	-95.921928
7821.936035	-95.903229
7824.627686	-94.057571
7827.319336	-93.045227
7830.010986	-94.250198
7832.702637	-97.964104
7835.394287	-99.573128
7838.085938	-100.573181
7840.777588	-98.561073
7843.469238	-96.625481
7846.160889	-99.314995
7848.852539	-100.559021
7851.544189	-98.774071
7854.235840	-102.674110
7856.927490	-98.738136
7859.619141	-93.843048
7862.310791	-92.319855
7865.002441	-94.736107
7867.694092	-94.955833
7870.385742	-92.132614
7873.077393	-93.304016
7875.769043	-98.966553
7878.460693	-100.788391
7881.152344	-97.070480
7883.843994	-92.249550
7886.535645	-93.925278
7889.227295	-96.545654
7891.918945	-92.692627
7894.610596	-95.720383
7897.302246	-98.479324
7899.993896	-104.317932
7902.685547	-95.067902
7905.377197	-101.741745
7908.068848	-98.372108
7910.760498	-95.721710
7913.452148	-88.514481
7916.143799	-89.283791
7918.835449	-106.546776
7921.527100	-102.494499
7924.218750	-99.049583
7926.910400	-95.196701
7929.602051	-95.837059
7932.293701	-96.332069
7934.985352	-94.228477
7937.677002	-88.986412
7940.368652	-92.540588
7943.060303	-93.739250
7945.751953	-91.374710
7948.443604	-94.397873
7951.135254	-93.532043
7953.826904	-93.562546
7956.518555	-90.343178
7959.210205	-86.864639
7961.901855	-92.711891
7964.593506	-98.124725
7967.285156	-95.751137
7969.976807	-98.615967
7972.668457	-93.046272
7975.360107	-90.195892
7978.051758	-91.810677
7980.743408	-84.606712
7983.435059	-82.341187
7986.126709	-90.078354
7988.818359	-104.306686
7991.510010	-99.404076
7994.201660	-98.147636
7996.893311	-100.988327
7999.584961	-100.438896
8002.276611	-91.900993
8004.968262	-85.623734
8007.659912	-87.839027
8010.351562	-93.598389
8013.043213	-96.772018
8015.734863	-96.064903
8018.426514	-95.742996
8021.118164	-95.740906
8023.809814	-91.640305
8026.501465	-89.109940
8029.193115	-90.106918
8031.884766	-99.841316
8034.576416	-92.826256
8037.268066	-92.452271
8039.959717	-94.333717
8042.651367	-95.643669
8045.343018	-97.830551
8048.034668	-90.894180
8050.726318	-84.440956
8053.417969	-88.316238
8056.109619	-94.096497
8058.801270	-95.886894
8061.492920	-101.808380
8064.184570	-98.937050
8066.876221	-93.441605
8069.567871	-93.553703
8072.259521	-82.893463
8074.951172	-81.816063
8077.642822	-89.197716
8080.334473	-92.700699
8083.026123	-95.731712
8085.717773	-98.247482
8088.409424	-98.948700
8091.101074	-99.647835
8093.792725	-87.777031
8096.484375	-87.987839
8099.176025	-97.531090
8101.867676	-94.801498
8104.559326	-94.303162
8107.250977	-94.614235
8109.942627	-98.261024
8112.634277	-99.042534
8115.325928	-98.739189
8118.017578	-87.817932
8120.709229	-85.766449
8123.400879	-90.552162
8126.092529	-95.821281
8128.784180	-97.980652
8131.475830	-98.601982
8134.167480	-100.344269
8136.859131	-98.179268
8139.550781	-92.027397
8142.242432	-91.338219
8144.934082	-93.634041
8147.625732	-95.335648
8150.317383	-99.227989
8153.009033	-102.614784
8155.700684	-99.040718
8158.392334	-99.905060
8161.083984	-92.569962
8163.775635	-83.568771
8166.467285	-82.956879
8169.158936	-96.687340
8171.850586	-100.156578
8174.542236	-98.868980
8177.233887	-94.855820
8179.925537	-92.967064
8182.617188	-96.571594
8185.308838	-86.252853
8188.000488	-82.644691
8190.692139	-93.433907
8193.383789	-89.654266
8196.075439	-91.340599
8198.767090	-90.404488
8201.458740	-90.436882
8204.150391	-97.114433
8206.842041	-87.194000
8209.533691	-84.694412
8212.225342	-87.084579
8214.916992	-89.035637
8217.608643	-97.322449
8220.300293	-93.334137
8222.991943	-93.737350
8225.683594	-99.329491
8228.375244	-90.144272
8231.066895	-86.413940
8233.758545	-87.650146
8236.450195	-92.138443
8239.141846	-99.796318
8241.833496	-100.611435
8244.525146	-100.886284
8247.216797	-98.403687
8249.908447	-102.357224
8252.600098	-91.414253
8255.291748	-87.047310
8257.983398	-92.292244
8260.675049	-95.512146
8263.366699	-94.820587
8266.058350	-103.237236
8268.750000	-102.762573
8271.441650	-97.507660
8274.133301	-89.274132
8276.824951	-82.506607
8279.516602	-86.538330
8282.208252	-94.813568
8284.899902	-97.478462
8287.591553	-96.380814
8290.283203	-96.018410
8292.974854	-94.908859
8295.666504	-94.005600
8298.358154	-89.229195
8301.049805	-88.065987
8303.741455	-100.703171
8306.433105	-91.819443
8309.124756	-93.898621
8311.816406	-92.785820
8314.508057	-95.595261
8317.199707	-92.816399
8319.891357	-89.525795
8322.583008	-87.485130
8325.274658	-89.924194
8327.966309	-99.118645
8330.657959	-94.365997
8333.349609	-93.552864
8336.041260	-96.188759
8338.732910	-98.183640
8341.424561	-96.676826
8344.116211	-97.482262
8346.807861	-91.147293
8349.499512	-91.968445
8352.191162	-94.527702
8354.882812	-94.861778
8357.574463	-97.368858
8360.266113	-99.679329
8362.957764	-99.714828
8365.649414	-94.294640
8368.341064	-91.888794
8371.032715	-96.304619
8373.724365	-95.634972
8376.416016	-101.652092
8379.107666	-95.219017
8381.799316	-93.774643
8384.490967	-93.135880
8387.182617	-95.311836
8389.874268	-90.963470
8392.565918	-93.781494
8395.257568	-102.602776
8397.949219	-102.683525
8400.640869	-97.034676
8403.332520	-95.869347
8406.024170	-95.264046
8408.715820	-93.718231
8411.407471	-92.542503
8414.099121	-93.557709
8416.790771	-97.536186
8419.482422	-100.413834
8422.174072	-97.622879
8424.865723	-96.159370
8427.557373	-96.972054
8430.249023	-94.257401
8432.940674	-95.682259
8435.632324	-95.291382
8438.323975	-93.671867
8441.015625	-94.657089
8443.707275	-94.178352
8446.398926	-93.145309
8449.090576	-92.542755
8451.782227	-90.877930
8454.473877	-91.867615
8457.165527	-92.292305
8459.857178	-95.483139
8462.548828	-98.533951
8465.240479	-101.585968
8467.932129	-99.594788
8470.623779	-102.113098
8473.315430	-104.003998
8476.007080	-99.603905
8478.698730	-100.386101
8481.390381	-99.439171
8484.082031	-98.705986
8486.773682	-111.484726
8489.465332	-102.242592
8492.156982	-102.728119
8494.848633	-96.093674
8497.540283	-93.699501
8500.231934	-90.359222
8502.923584	-87.688812
8505.615234	-85.137306
8508.306885	-87.445229
8510.998535	-90.626472
8513.690186	-92.192337
8516.381836	-90.830727
8519.073486	-103.729088
8521.765137	-96.756004
8524.456787	-89.841667
8527.148438	-87.899376
8529.840088	-90.115814
8532.531738	-98.711784
8535.223389	-96.852882
8537.915039	-96.798080
8540.606689	-94.186844
8543.298340	-93.847557
8545.989990	-92.446129
8548.681641	-93.789902
8551.373291	-93.733109
8554.064941	-95.338242
8556.756592	-97.717964
8559.448242	-99.657753
8562.139893	-101.374763
8564.831543	-99.760391
8567.523193	-98.168869
8570.214844	-96.104271
8572.906494	-93.395401
8575.598145	-92.092850
8578.289795	-97.735847
8580.981445	-97.806320
8583.673096	-95.297981
8586.364746	-95.268715
8589.056396	-94.862900
8591.748047	-98.066238
8594.439697	-94.352173
8597.131348	-96.050301
8599.822998	-97.028801
8602.514648	-96.101089
8605.206299	-103.674622
8607.897949	-95.756187
8610.589600	-93.060265
8613.281250	-100.731155
8615.972900	-101.089180
8618.664551	-98.552315
8621.356201	-97.121758
8624.047852	-102.206314
8626.739502	-105.152367
8629.431152	-97.795021
8632.122803	-93.425613
8634.814453	-93.914864
8637.506104	-98.352867
8640.197754	-94.527229
8642.889404	-92.432671
8645.581055	-96.789276
8648.272705	-98.871460
8650.964355	-90.700554
8653.656006	-93.363342
8656.347656	-96.385155
8659.039307	-94.806519
8661.730957	-107.508743
8664.422607	-96.245148
8667.114258	-97.760780
8669.805908	-100.441528
8672.497559	-105.500145
8675.189209	-103.821533
8677.880859	-100.592834
8680.572510	-104.022469
8683.264160	-100.833618
8685.955811	-98.211929
8688.647461	-100.224182
8691.339111	-101.222534
8694.030762	-101.581955
8696.722412	-101.583824
8699.414062	-98.149193
8702.105713	-98.423607
8704.797363	-101.186569
8707.489014	-96.060226
8710.180664	-94.179642
8712.872314	-101.799843
8715.563965	-100.084549
8718.255615	-95.255943
8720.947266	-96.316689
8723.638916	-94.199181
8726.330566	-96.649193
8729.022217	-99.708496
8731.713867	-98.791679
8734.405518	-97.833664
8737.097168	-97.838898
8739.788818	-100.300659
8742.480469	-100.076324
8745.172119	-98.055542
8747.863770	-103.185822
8750.555420	-107.101067
8753.247070	-98.518272
8755.938721	-98.805237
8758.630371	-103.690010
8761.322021	-109.368668
8764.013672	-107.093964
8766.705322	-105.549271
8769.396973	-104.690628
8772.088623	-102.101250
8774.780273	-96.505020
8777.471924	-95.089859
8780.163574	-97.190407
8782.855225	-98.170036
8785.546875	-95.967934
8788.238525	-96.324707
8790.930176	-101.019577
8793.621826	-106.801216
8796.313477	-94.915215
8799.005127	-92.123436
8801.696777	-97.238914
8804.388428	-103.023911
8807.080078	-100.494141
8809.771729	-97.413277
8812.463379	-97.406395
8815.155029	-96.189682
8817.846680	-94.085503
8820.538330	-90.466820
8823.229980	-90.944336
8825.921631	-94.509323
8828.613281	-100.356804
8831.304932	-103.474388
8833.996582	-103.194473
8836.688232	-98.268158
8839.379883	-97.087051
8842.071533	-94.928467
8844.763184	-95.343567
8847.454834	-96.659554
8850.146484	-91.168938
8852.838135	-95.276924
8855.529785	-96.036964
8858.221436	-95.268623
8860.913086	-96.402222
8863.604736	-93.976250
8866.296387	-104.924362
8868.988037	-97.481300
8871.679688	-95.813683
8874.371338	-98.494057
8877.062988	-97.255821
8879.754639	-99.293724
8882.446289	-95.112228
8885.137939	-94.974617
8887.829590	-96.297150
8890.521240	-99.558060
8893.212891	-95.145882
8895.904541	-95.234970
8898.596191	-98.190796
8901.287842	-96.364517
8903.979492	-93.604362
8906.671143	-99.589615
8909.362793	-99.925064
8912.054443	-98.274887
8914.746094	-96.239273
8917.437744	-97.736588
8920.129395	-97.582039
8922.821045	-95.822174
8925.512695	-97.180435
8928.204346	-93.499443
8930.895996	-91.900642
8933.587646	-90.783051
8936.279297	-89.970222
8938.970947	-92.253197
8941.662598	-94.876518
8944.354248	-98.000412
