Frequency (Hz)	Level (dB)
5507.116699	-96.247665
5509.808350	-96.812027
5512.500000	-99.802872
5515.191650	-99.918457
5517.883301	-105.334084
5520.574951	-95.530106
5523.266602	-88.123886
5525.958252	-88.786255
5528.649902	-90.879898
5531.341553	-93.162468
5534.033203	-94.587624
5536.724854	-94.442947
5539.416504	-100.953827
5542.108154	-105.113060
5544.799805	-98.669365
5547.491455	-94.363243
5550.183105	-94.970818
5552.874756	-108.898834
5555.566406	-109.655556
5558.258057	-100.476158
5560.949707	-97.197685
5563.641357	-101.926102
5566.333008	-97.406761
5569.024658	-95.744598
5571.716309	-98.232216
5574.407959	-100.863449
5577.099609	-97.940643
5579.791260	-94.926186
5582.482910	-93.085869
5585.174561	-94.093361
5587.866211	-96.940781
5590.557861	-103.448509
5593.249512	-105.084076
5595.941162	-97.973869
5598.632812	-91.221596
5601.324463	-90.629181
5604.016113	-91.318291
5606.707764	-95.121078
5609.399414	-107.664398
5612.091064	-94.856567
5614.782715	-92.313484
5617.474365	-99.132500
5620.166016	-109.071411
5622.857666	-106.038712
5625.549316	-96.311722
5628.240967	-91.009972
5630.932617	-89.315758
5633.624268	-88.749710
5636.315918	-92.560463
5639.007568	-107.108002
5641.699219	-102.576462
5644.390869	-95.262505
5647.082520	-93.284492
5649.774170	-90.500671
5652.465820	-95.138290
5655.157471	-95.331421
5657.849121	-92.368599
5660.540771	-92.424980
5663.232422	-94.546165
5665.924072	-96.557655
5668.615723	-98.164108
5671.307373	-94.007629
5673.999023	-95.371300
5676.690674	-100.514885
5679.382324	-112.903740
5682.073975	-100.296021
5684.765625	-94.990204
5687.457275	-96.313515
5690.148926	-91.702637
5692.840576	-90.466667
5695.532227	-88.488449
5698.223877	-88.504379
5700.915527	-88.802238
5703.607178	-89.745255
5706.298828	-90.462685
5708.990479	-96.071823
5711.682129	-94.360825
5714.373779	-90.060524
5717.065430	-88.503502
5719.757080	-85.558044
5722.448730	-89.450356
5725.140381	-92.501572
5727.832031	-94.383652
5730.523682	-89.254074
5733.215332	-89.560951
5735.906982	-91.037155
5738.598633	-90.991196
5741.290283	-92.899452
5743.981934	-92.809875
5746.673584	-92.552605
5749.365234	-96.416649
5752.056885	-99.647408
5754.748535	-92.304970
5757.440186	-91.489594
5760.131836	-97.622063
5762.823486	-96.913170
5765.515137	-94.788963
5768.206787	-93.371262
5770.898438	-95.903252
5773.590088	-110.533585
5776.281738	-101.020874
5778.973389	-101.921120
5781.665039	-99.321892
5784.356689	-93.033592
5787.048340	-93.656235
5789.739990	-104.837830
5792.431641	-91.167992
5795.123291	-89.900696
5797.814941	-92.148918
5800.506592	-92.446785
5803.198242	-98.203423
5805.889893	-95.824173
5808.581543	-87.363701
5811.273193	-86.667824
5813.964844	-91.775963
5816.656494	-89.092216
5819.348145	-85.767380
5822.039795	-86.565208
5824.731445	-90.287056
5827.423096	-90.203430
5830.114746	-92.692726
5832.806396	-103.399811
5835.498047	-116.681480
5838.189697	-95.275742
5840.881348	-89.345947
5843.572998	-90.874222
5846.264648	-99.881546
5848.956299	-101.948517
5851.647949	-100.207039
5854.339600	-100.524994
5857.031250	-101.424149
5859.722900	-115.623703
5862.414551	-104.621239
5865.106201	-101.408295
5867.797852	-110.671883
5870.489502	-107.006363
5873.181152	-102.087112
5875.872803	-96.736229
5878.564453	-95.128693
5881.256104	-90.790207
5883.947754	-96.121826
5886.639404	-90.758286
5889.331055	-91.882927
5892.022705	-96.504646
5894.714355	-98.253693
5897.406006	-96.047417
5900.097656	-93.076378
5902.789307	-96.594604
5905.480957	-93.739212
5908.172607	-92.676277
5910.864258	-90.920204
5913.555908	-90.806213
5916.247559	-94.032692
5918.939209	-101.203011
5921.630859	-101.502266
5924.322510	-94.801750
5927.014160	-92.084679
5929.705811	-92.762978
5932.397461	-90.395065
5935.089111	-89.018318
5937.780762	-89.326065
5940.472412	-96.426079
5943.164062	-100.332535
5945.855713	-99.204323
5948.547363	-95.785767
5951.239014	-96.822067
5953.930664	-98.369110
5956.622314	-96.445976
5959.313965	-92.311729
5962.005615	-90.937225
5964.697266	-93.423126
5967.388916	-96.505219
5970.080566	-91.161644
5972.772217	-96.462357
5975.463867	-95.619759
5978.155518	-96.302719
5980.847168	-95.093903
5983.538818	-92.528679
5986.230469	-101.088127
5988.922119	-94.961807
5991.613770	-90.933731
5994.305420	-91.352989
5996.997070	-98.787178
5999.688721	-102.708138
6002.380371	-93.417587
6005.072021	-91.464211
6007.763672	-93.519875
6010.455322	-101.613815
6013.146973	-105.589172
6015.838623	-97.633080
6018.530273	-98.251381
6021.221924	-96.437546
6023.913574	-92.295074
6026.605225	-93.043465
6029.296875	-96.342590
6031.988525	-95.335907
6034.680176	-95.393379
6037.371826	-92.854622
6040.063477	-88.630348
6042.755127	-90.880371
6045.446777	-99.264824
6048.138428	-104.431999
6050.830078	-100.199280
6053.521729	-109.486336
6056.213379	-97.020912
6058.905029	-92.438339
6061.596680	-95.065811
6064.288330	-96.299507
6066.979980	-95.959267
6069.671631	-95.701431
6072.363281	-97.824852
6075.054932	-95.908585
6077.746582	-94.117577
6080.438232	-100.283409
6083.129883	-104.105499
6085.821533	-112.991463
6088.513184	-98.323715
6091.204834	-97.132927
6093.896484	-96.717995
6096.588135	-118.104568
6099.279785	-106.604210
6101.971436	-95.341400
6104.663086	-91.560715
6107.354736	-101.448280
6110.046387	-97.039703
6112.738037	-97.846786
6115.429688	-103.522713
6118.121338	-102.924286
6120.812988	-102.091476
6123.504639	-100.088257
6126.196289	-96.261909
6128.887939	-94.054619
6131.579590	-96.337181
6134.271240	-107.907166
6136.962891	-104.201721
6139.654541	-101.942535
6142.346191	-96.225357
6145.037842	-95.671715
6147.729492	-97.944176
6150.421143	-92.457451
6153.112793	-90.719978
6155.804443	-90.254951
6158.496094	-94.255974
6161.187744	-97.623657
6163.879395	-102.268677
6166.571045	-95.865784
6169.262695	-92.442917
6171.954346	-89.434799
6174.645996	-87.150940
6177.337646	-87.156242
6180.029297	-93.347145
6182.720947	-106.459747
6185.412598	-102.378601
6188.104248	-94.285988
6190.795898	-96.442711
6193.487549	-100.291801
6196.179199	-95.712379
6198.870850	-102.129326
6201.562500	-97.022507
6204.254150	-94.718979
6206.945801	-92.025627
6209.637451	-93.376022
6212.329102	-93.671394
6215.020752	-92.756538
6217.712402	-99.783226
6220.404053	-102.285606
6223.095703	-111.735191
6225.787354	-95.617668
6228.479004	-91.665749
6231.170654	-96.618896
6233.862305	-100.286278
6236.553955	-100.419960
6239.245605	-102.224617
6241.937256	-105.819595
6244.628906	-96.319450
6247.320557	-98.025764
6250.012207	-102.335220
6252.703857	-104.269409
6255.395508	-108.491539
6258.087158	-105.416702
6260.778809	-97.779991
6263.470459	-98.609558
6266.162109	-97.459969
6268.853760	-90.231659
6271.545410	-90.250015
6274.237061	-88.296753
6276.928711	-92.988953
6279.620361	-89.004837
6282.312012	-86.486320
6285.003662	-91.922050
6287.695312	-96.435303
6290.386963	-93.737267
6293.078613	-102.442307
6295.770264	-103.511703
6298.461914	-114.069489
6301.153564	-101.711456
6303.845215	-97.258423
6306.536865	-115.958298
6309.228516	-98.142899
6311.920166	-101.460464
6314.611816	-95.670692
6317.303467	-105.584496
6319.995117	-112.268089
6322.686768	-111.940475
6325.378418	-110.243095
6328.070068	-125.926582
6330.761719	-105.185242
6333.453369	-101.313316
6336.145020	-100.195740
6338.836670	-105.923347
6341.528320	-98.750053
6344.219971	-104.875793
6346.911621	-101.110535
6349.603271	-105.151413
6352.294922	-98.587341
6354.986572	-99.666695
6357.678223	-104.705093
6360.369873	-97.140625
6363.061523	-95.082672
6365.753174	-98.898041
6368.444824	-96.137161
6371.136475	-98.411606
6373.828125	-106.451920
6376.519775	-102.227028
6379.211426	-97.530579
6381.903076	-93.506638
6384.594727	-94.923027
6387.286377	-97.837532
6389.978027	-101.967468
6392.669678	-99.553665
6395.361328	-99.892265
6398.052979	-106.841393
6400.744629	-98.181282
6403.436279	-100.711182
6406.127930	-107.087303
6408.819580	-96.726433
6411.511230	-96.222633
6414.202881	-103.007416
6416.894531	-94.885902
6419.586182	-92.145111
6422.277832	-95.036331
6424.969482	-99.068855
6427.661133	-101.489708
6430.352783	-97.060135
6433.044434	-98.544205
6435.736084	-96.178131
6438.427734	-101.403824
6441.119385	-102.232567
6443.811035	-113.217194
6446.502686	-110.359062
6449.194336	-93.089348
6451.885986	-93.611031
6454.577637	-95.141609
6457.269287	-93.665520
6459.960938	-92.678673
6462.652588	-97.312714
6465.344238	-99.741554
6468.035889	-95.442223
6470.727539	-100.909508
6473.419189	-103.826355
6476.110840	-105.811623
6478.802490	-108.100067
6481.494141	-103.868690
6484.185791	-104.250664
6486.877441	-101.346039
6489.569092	-97.815414
6492.260742	-100.550407
6494.952393	-102.556740
6497.644043	-95.725159
6500.335693	-101.453560
6503.027344	-106.523918
6505.718994	-124.341660
6508.410645	-106.044609
6511.102295	-94.152267
6513.793945	-92.788765
6516.485596	-97.458389
6519.177246	-96.289536
6521.868896	-94.253014
6524.560547	-94.445457
6527.252197	-100.602615
6529.943848	-101.007706
6532.635498	-111.185532
6535.327148	-101.439377
6538.018799	-96.738258
6540.710449	-99.757698
6543.402100	-95.178894
6546.093750	-97.545067
6548.785400	-103.962700
6551.477051	-99.727783
6554.168701	-103.460541
6556.860352	-104.765648
6559.552002	-106.447212
6562.243652	-93.205132
6564.935303	-92.932098
6567.626953	-100.025871
6570.318604	-112.163696
6573.010254	-99.859879
6575.701904	-99.809837
6578.393555	-113.414948
6581.085205	-103.462708
6583.776855	-98.988098
6586.468506	-99.124573
6589.160156	-109.229561
6591.851807	-100.595261
6594.543457	-98.115433
6597.235107	-97.935219
6599.926758	-98.059685
6602.618408	-96.362709
6605.310059	-101.857651
6608.001709	-101.091927
6610.693359	-102.367302
6613.385010	-110.972954
6616.076660	-94.658218
6618.768311	-92.538971
6621.459961	-93.135338
6624.151611	-100.671463
6626.843262	-109.055405
6629.534912	-94.451385
6632.226562	-91.596046
6634.918213	-90.801941
6637.609863	-97.349266
6640.301514	-95.832832
6642.993164	-102.110733
6645.684814	-96.073219
6648.376465	-99.580917
6651.068115	-101.182739
6653.759766	-99.330170
6656.451416	-99.077423
6659.143066	-101.498772
6661.834717	-98.128700
6664.526367	-94.044502
6667.218018	-99.098137
6669.909668	-97.884300
6672.601318	-93.515099
6675.292969	-98.091560
6677.984619	-99.716499
6680.676270	-107.362617
6683.367920	-93.704590
6686.059570	-99.510216
6688.751221	-89.913559
6691.442871	-100.350182
6694.134521	-95.449577
6696.826172	-107.202148
6699.517822	-102.558868
6702.209473	-103.347229
6704.901123	-98.859116
6707.592773	-98.114960
6710.284424	-91.138283
6712.976074	-92.826782
6715.667725	-101.908188
6718.359375	-101.436905
6721.051025	-98.875809
6723.742676	-100.891167
6726.434326	-93.514610
6729.125977	-94.479408
6731.817627	-96.081322
6734.509277	-94.776962
6737.200928	-101.228432
6739.892578	-100.736900
6742.584229	-95.707924
6745.275879	-107.156502
6747.967529	-95.217117
6750.659180	-94.237206
6753.350830	-91.189270
6756.042480	-91.388374
6758.734131	-93.483383
6761.425781	-92.960419
6764.117432	-101.590012
6766.809082	-91.135010
6769.500732	-88.843018
6772.192383	-92.505440
6774.884033	-95.258476
6777.575684	-96.203773
6780.267334	-97.833420
6782.958984	-105.392624
6785.650635	-103.078453
6788.342285	-112.142250
6791.033936	-97.715981
6793.725586	-93.519119
6796.417236	-99.328415
6799.108887	-95.116699
6801.800537	-93.657127
6804.492188	-95.715775
6807.183838	-98.215096
6809.875488	-107.816147
6812.567139	-92.543015
6815.258789	-89.653839
6817.950439	-87.778236
6820.642090	-90.078026
6823.333740	-94.712753
6826.025391	-93.425171
6828.717041	-96.040131
6831.408691	-95.224159
6834.100342	-92.968727
6836.791992	-95.725845
6839.483643	-96.740387
6842.175293	-104.399567
6844.866943	-105.996033
6847.558594	-97.185303
6850.250244	-101.897797
6852.941895	-105.390816
6855.633545	-101.269119
6858.325195	-93.665215
6861.016846	-94.687927
6863.708496	-99.186874
6866.400146	-100.119186
6869.091797	-98.628685
6871.783447	-100.087914
6874.475098	-99.512726
6877.166748	-107.981644
6879.858398	-115.690056
6882.550049	-111.002563
6885.241699	-102.921936
6887.933350	-99.188934
6890.625000	-94.394989
6893.316650	-90.723473
6896.008301	-94.581894
6898.699951	-102.209885
6901.391602	-107.583000
6904.083252	-103.837692
6906.774902	-97.819298
6909.466553	-98.906960
6912.158203	-100.793030
6914.849854	-101.000626
6917.541504	-98.141975
6920.233154	-94.448280
6922.924805	-98.464661
6925.616455	-104.399696
6928.308105	-134.158035
6930.999756	-102.006859
6933.691406	-108.990181
6936.383057	-97.276489
6939.074707	-91.091255
6941.766357	-88.125198
6944.458008	-88.549538
6947.149658	-87.686775
6949.841309	-89.492538
6952.532959	-89.014359
6955.224609	-83.525566
6957.916260	-85.766640
6960.607910	-89.856598
6963.299561	-85.248390
6965.991211	-86.041115
6968.682861	-91.792488
6971.374512	-102.281143
6974.066162	-97.191780
6976.757812	-100.923958
6979.449463	-99.257149
6982.141113	-96.620697
6984.832764	-105.811783
6987.524414	-108.111984
6990.216064	-103.086899
6992.907715	-94.851868
6995.599365	-95.108879
6998.291016	-94.379280
7000.982666	-102.096069
7003.674316	-102.405113
7006.365967	-102.809090
7009.057617	-104.386604
7011.749268	-95.374908
7014.440918	-93.793571
7017.132568	-100.332123
7019.824219	-105.910851
7022.515869	-109.945641
7025.207520	-106.643318
7027.899170	-96.142731
7030.590820	-94.065315
7033.282471	-92.316971
7035.974121	-94.734077
7038.665771	-95.010223
7041.357422	-94.641678
7044.049072	-97.551941
7046.740723	-104.150635
7049.432373	-98.062141
7052.124023	-98.925484
7054.815674	-96.192970
7057.507324	-94.542931
7060.198975	-95.225975
7062.890625	-96.119209
7065.582275	-96.402580
7068.273926	-92.790649
7070.965576	-97.801941
7073.657227	-100.319206
7076.348877	-111.898956
7079.040527	-108.246071
7081.732178	-103.474823
7084.423828	-95.378853
7087.115479	-94.042580
7089.807129	-98.846046
7092.498779	-95.243286
7095.190430	-102.635353
7097.882080	-98.759789
7100.573730	-107.447060
7103.265381	-97.513611
7105.957031	-101.300911
7108.648682	-99.305862
7111.340332	-99.292755
7114.031982	-96.233154
7116.723633	-90.822250
7119.415283	-87.829506
7122.106934	-91.044601
7124.798584	-84.544563
7127.490234	-80.624420
7130.181885	-84.065414
7132.873535	-86.976479
7135.565186	-85.078491
7138.256836	-89.108627
7140.948486	-90.371841
7143.640137	-92.853355
7146.331787	-93.969887
7149.023438	-97.372467
7151.715088	-101.592392
7154.406738	-106.441193
7157.098389	-99.407936
7159.790039	-97.937462
7162.481689	-98.556198
7165.173340	-94.005356
7167.864990	-95.388268
7170.556641	-100.166222
7173.248291	-102.312180
7175.939941	-100.714378
7178.631592	-98.954269
7181.323242	-113.437531
7184.014893	-117.328392
7186.706543	-96.773964
7189.398193	-95.750107
7192.089844	-103.572006
7194.781494	-99.576050
7197.473145	-101.261742
7200.164795	-95.435608
7202.856445	-99.379852
7205.548096	-102.791145
7208.239746	-97.400429
7210.931396	-95.298645
7213.623047	-103.215065
7216.314697	-108.158630
7219.006348	-98.178375
7221.697998	-91.787857
7224.389648	-92.744949
7227.081299	-97.142509
7229.772949	-101.647774
7232.464600	-104.410255
7235.156250	-104.038673
7237.847900	-95.063248
7240.539551	-90.525726
7243.231201	-92.468811
7245.922852	-98.874496
7248.614502	-114.322304
7251.306152	-95.011536
7253.997803	-96.179939
7256.689453	-91.431496
7259.381104	-90.502670
7262.072754	-92.767731
7264.764404	-101.250946
7267.456055	-99.635796
7270.147705	-98.278313
7272.839355	-107.651321
7275.531006	-94.828697
7278.222656	-96.016327
7280.914307	-97.125275
7283.605957	-96.507576
7286.297607	-95.014954
7288.989258	-90.650787
7291.680908	-85.810120
7294.372559	-84.572632
7297.064209	-85.679001
7299.755859	-80.167152
7302.447510	-82.374863
7305.139160	-88.027016
7307.830811	-87.610237
7310.522461	-87.916321
7313.214111	-89.956238
7315.905762	-92.001335
7318.597412	-96.982277
7321.289062	-99.294456
7323.980713	-113.015533
7326.672363	-99.544067
7329.364014	-96.277122
7332.055664	-100.398552
7334.747314	-121.309685
7337.438965	-98.964302
7340.130615	-108.740532
7342.822266	-104.730988
7345.513916	-96.697769
7348.205566	-95.290558
7350.897217	-94.717354
7353.588867	-96.813934
7356.280518	-96.186768
7358.972168	-102.928101
7361.663818	-94.081810
7364.355469	-92.250572
7367.047119	-96.233444
7369.738770	-99.724670
7372.430420	-98.546333
7375.122070	-94.130981
7377.813721	-94.916389
7380.505371	-99.208305
7383.197021	-98.182968
7385.888672	-104.099800
7388.580322	-96.351288
7391.271973	-95.510300
7393.963623	-103.505257
7396.655273	-100.701248
7399.346924	-94.324669
7402.038574	-97.122368
7404.730225	-95.175186
7407.421875	-91.730095
7410.113525	-99.262360
7412.805176	-91.513634
7415.496826	-93.279236
7418.188477	-94.029045
7420.880127	-97.484955
7423.571777	-97.161507
7426.263428	-91.220894
7428.955078	-94.806435
7431.646729	-98.742371
7434.338379	-91.848488
7437.030029	-112.645851
7439.721680	-100.812798
7442.413330	-99.216301
7445.104980	-103.028091
7447.796631	-92.962677
7450.488281	-90.448250
7453.179932	-98.142929
7455.871582	-101.170227
7458.563232	-101.651085
7461.254883	-90.716568
7463.946533	-89.920364
7466.638184	-87.788033
7469.329834	-91.730179
7472.021484	-98.794495
7474.713135	-95.139603
7477.404785	-101.647369
7480.096436	-90.198425
7482.788086	-90.434090
7485.479736	-87.553085
7488.171387	-89.239632
7490.863037	-91.157944
7493.554688	-92.960121
7496.246338	-101.529556
7498.937988	-106.403450
7501.629639	-89.918640
7504.321289	-87.214684
7507.012939	-91.728844
7509.704590	-95.064934
7512.396240	-99.698753
7515.087891	-95.554611
7517.779541	-95.762756
7520.471191	-90.247116
7523.162842	-115.251724
7525.854492	-103.012886
7528.546143	-93.599258
7531.237793	-99.699188
7533.929443	-98.056496
7536.621094	-87.388885
7539.312744	-88.759720
7542.004395	-96.124535
7544.696045	-98.808197
7547.387695	-98.642975
7550.079346	-114.202042
7552.770996	-93.023895
7555.462646	-89.518250
7558.154297	-91.921715
7560.845947	-96.286247
7563.537598	-95.025261
7566.229248	-100.852470
7568.920898	-97.205841
7571.612549	-87.043999
7574.304199	-87.921379
7576.995850	-98.166023
7579.687500	-100.114304
7582.379150	-106.602821
7585.070801	-97.945869
7587.762451	-87.287430
7590.454102	-84.360352
7593.145752	-93.144913
7595.837402	-103.152161
7598.529053	-97.614029
7601.220703	-122.273651
7603.912354	-91.212082
7606.604004	-85.441444
7609.295654	-88.773483
7611.987305	-98.639107
7614.678955	-100.915291
7617.370605	-106.773140
7620.062256	-97.136078
7622.753906	-91.030319
7625.445557	-87.680710
7628.137207	-90.075768
7630.828857	-94.560745
7633.520508	-97.308907
7636.212158	-95.300407
7638.903809	-93.720779
7641.595459	-85.342422
7644.287109	-86.974350
7646.978760	-93.642281
7649.670410	-94.446648
7652.362061	-95.937126
7655.053711	-94.102478
7657.745361	-86.503113
7660.437012	-82.088638
7663.128662	-89.184647
7665.820312	-100.536659
7668.511963	-101.135918
7671.203613	-100.790329
7673.895264	-96.027504
7676.586914	-88.273376
7679.278564	-88.383133
7681.970215	-106.363525
7684.661865	-121.917938
7687.353516	-106.518600
7690.045166	-102.490692
7692.736816	-90.688034
7695.428467	-87.229729
7698.120117	-92.926544
7700.811768	-95.457329
7703.503418	-106.521065
7706.195068	-100.811104
7708.886719	-90.840561
7711.578369	-85.193062
7714.270020	-87.023514
7716.961670	-96.588539
7719.653320	-99.456024
7722.344971	-101.974144
7725.036621	-96.890671
7727.728271	-95.805023
7730.419922	-97.457779
7733.111572	-110.334129
7735.803223	-99.972603
7738.494873	-105.160362
7741.186523	-101.621208
7743.878174	-99.804688
7746.569824	-104.865669
7749.261475	-107.573219
7751.953125	-107.627953
7754.644775	-106.812584
7757.336426	-101.905029
7760.028076	-98.116127
7762.719727	-102.088936
7765.411377	-120.180946
7768.103027	-115.942543
7770.794678	-104.834122
7773.486328	-119.957848
7776.177979	-110.035515
7778.869629	-99.828514
7781.561279	-101.277260
7784.252930	-106.832970
7786.944580	-99.974228
7789.636230	-97.362091
7792.327881	-104.184586
7795.019531	-98.117897
7797.711182	-93.851494
7800.402832	-95.082420
7803.094482	-106.518135
7805.786133	-101.262329
7808.477783	-98.933250
7811.169434	-99.508263
7813.861084	-104.913940
7816.552734	-116.094902
7819.244385	-108.057190
7821.936035	-107.397392
7824.627686	-96.476906
7827.319336	-98.879288
7830.010986	-100.976158
7832.702637	-98.322945
7835.394287	-98.115501
7838.085938	-98.700844
7840.777588	-101.885574
7843.469238	-109.028633
7846.160889	-102.868591
7848.852539	-99.254601
7851.544189	-94.530334
7854.235840	-91.706764
7856.927490	-97.553955
7859.619141	-102.355667
7862.310791	-110.097603
7865.002441	-99.518295
7867.694092	-97.491287
7870.385742	-97.470627
7873.077393	-113.706345
7875.769043	-95.632812
7878.460693	-98.966064
7881.152344	-102.325127
7883.843994	-95.978638
7886.535645	-89.687645
7889.227295	-87.397125
7891.918945	-98.937637
7894.610596	-111.301300
7897.302246	-105.639175
7899.993896	-104.750389
7902.685547	-93.390617
7905.377197	-89.203598
7908.068848	-102.788193
7910.760498	-102.944763
7913.452148	-101.403908
7916.143799	-97.845726
7918.835449	-107.786362
7921.527100	-91.562950
7924.218750	-92.782608
7926.910400	-108.688187
7929.602051	-99.410744
7932.293701	-96.987762
7934.985352	-96.161469
7937.677002	-93.949234
7940.368652	-84.497871
7943.060303	-91.110535
7945.751953	-100.023422
7948.443604	-102.148735
7951.135254	-100.412971
7953.826904	-94.905891
7956.518555	-84.863052
7959.210205	-83.845703
7961.901855	-93.721519
7964.593506	-106.260933
7967.285156	-100.362228
7969.976807	-99.938820
7972.668457	-91.785942
7975.360107	-91.959290
7978.051758	-95.207588
7980.743408	-107.526260
7983.435059	-114.735382
7986.126709	-101.424545
7988.818359	-94.868599
7991.510010	-88.223770
7994.201660	-87.674706
7996.893311	-96.592148
7999.584961	-94.750351
8002.276611	-99.514984
8004.968262	-101.914009
8007.659912	-90.050179
8010.351562	-86.035515
8013.043213	-91.061646
8015.734863	-101.607094
8018.426514	-96.972633
8021.118164	-96.821136
8023.809814	-98.150604
8026.501465	-92.030899
8029.193115	-88.042976
8031.884766	-99.113976
8034.576416	-105.458755
8037.268066	-96.876427
8039.959717	-99.484207
8042.651367	-93.510109
8045.343018	-88.920731
8048.034668	-95.667984
8050.726318	-97.058815
8053.417969	-94.262840
8056.109619	-94.026520
8058.801270	-97.421829
8061.492920	-88.879662
8064.184570	-87.159775
8066.876221	-96.153542
8069.567871	-100.678047
8072.259521	-105.063843
8074.951172	-103.087883
8077.642822	-92.624725
8080.334473	-88.184563
8083.026123	-94.489883
8085.717773	-98.461395
8088.409424	-102.374275
8091.101074	-98.674377
8093.792725	-91.412537
8096.484375	-85.622757
8099.176025	-87.965126
8101.867676	-98.827682
8104.559326	-118.175430
8107.250977	-101.872543
8109.942627	-100.507118
8112.634277	-91.922501
8115.325928	-87.815422
8118.017578	-91.337212
8120.709229	-99.154701
8123.400879	-98.287987
8126.092529	-99.317963
8128.784180	-97.360497
8131.475830	-91.130470
8134.167480	-91.319542
8136.859131	-99.061279
8139.550781	-107.615547
8142.242432	-103.624672
8144.934082	-100.621941
8147.625732	-97.595284
8150.317383	-88.365784
8153.009033	-90.795097
8155.700684	-106.837868
8158.392334	-99.367126
8161.083984	-103.213058
8163.775635	-97.229965
8166.467285	-90.339134
8169.158936	-92.444641
8171.850586	-100.834526
8174.542236	-99.218361
8177.233887	-95.240784
8179.925537	-90.231415
8182.617188	-89.354233
8185.308838	-87.827797
8188.000488	-89.124214
8190.692139	-91.697845
8193.383789	-90.635017
8196.075439	-96.926048
8198.767090	-90.721214
8201.458740	-90.630402
8204.150391	-92.468597
8206.842041	-118.137192
8209.533691	-96.137070
8212.225342	-94.461784
8214.916992	-95.595131
8217.608643	-97.465576
8220.300293	-96.910103
8222.991943	-97.507935
8225.683594	-109.047874
8228.375244	-97.001450
8231.066895	-97.355804
8233.758545	-102.887329
8236.450195	-104.070274
8239.141846	-96.152390
8241.833496	-100.491234
8244.525146	-102.581085
8247.216797	-100.862343
8249.908447	-102.580986
8252.600098	-99.293922
8255.291748	-102.906235
8257.983398	-121.562325
8260.675049	-106.917336
8263.366699	-98.394989
8266.058350	-98.744858
8268.750000	-98.734352
8271.441650	-94.132050
8274.133301	-98.805756
8276.824951	-99.062614
8279.516602	-98.032478
8282.208252	-100.426727
8284.899902	-104.735802
8287.591553	-95.999939
8290.283203	-95.639435
8292.974854	-103.788528
8295.666504	-97.381325
8298.358154	-94.656403
8301.049805	-96.287621
8303.741455	-103.760834
8306.433105	-95.146332
8309.124756	-94.101295
8311.816406	-96.318085
8314.508057	-94.979454
8317.199707	-98.341583
8319.891357	-110.140038
8322.583008	-96.534058
8325.274658	-90.409134
8327.966309	-94.690315
8330.657959	-103.765472
8333.349609	-97.727386
8336.041260	-95.994591
8338.732910	-91.583359
8341.424561	-87.051811
8344.116211	-88.295441
8346.807861	-99.622894
8349.499512	-95.687004
8352.191162	-99.379921
8354.882812	-95.754402
8357.574463	-89.930161
8360.266113	-87.393364
8362.957764	-90.932846
8365.649414	-99.324638
8368.341064	-118.823112
8371.032715	-110.057236
8373.724365	-95.747910
8376.416016	-91.920723
8379.107666	-94.919868
8381.799316	-97.721611
8384.490967	-100.607323
8387.182617	-101.108307
8389.874268	-94.000961
8392.565918	-90.632782
8395.257568	-91.011543
8397.949219	-98.218773
8400.640869	-104.338364
8403.332520	-108.610039
8406.024170	-108.502373
8408.715820	-97.845093
8411.407471	-95.220703
8414.099121	-95.798592
8416.790771	-100.089279
8419.482422	-102.178368
8422.174072	-106.260658
8424.865723	-106.471191
8427.557373	-101.770485
8430.249023	-97.640884
8432.940674	-96.981720
8435.632324	-98.833687
8438.323975	-96.290405
8441.015625	-96.379616
8443.707275	-97.331581
8446.398926	-94.835007
8449.090576	-93.899384
8451.782227	-98.791939
8454.473877	-100.368622
8457.165527	-100.418251
8459.857178	-95.735092
8462.548828	-88.366302
8465.240479	-86.824173
8467.932129	-90.305031
8470.623779	-94.109543
8473.315430	-89.860863
8476.007080	-91.670235
8478.698730	-90.645248
8481.390381	-90.241768
8484.082031	-91.419136
8486.773682	-95.971413
8489.465332	-97.107941
8492.156982	-91.708183
8494.848633	-90.979630
8497.540283	-92.911026
8500.231934	-95.470688
8502.923584	-107.780258
8505.615234	-96.260994
8508.306885	-91.605019
8510.998535	-91.160286
8513.690186	-93.758751
8516.381836	-97.100700
8519.073486	-101.440063
8521.765137	-110.202774
8524.456787	-99.722801
8527.148438	-102.396690
8529.840088	-114.378281
8532.531738	-107.165581
8535.223389	-102.948853
8537.915039	-102.825768
8540.606689	-100.001427
8543.298340	-103.506653
8545.989990	-106.466454
8548.681641	-106.515564
8551.373291	-98.909401
8554.064941	-98.442429
8556.756592	-98.641014
8559.448242	-92.202805
8562.139893	-96.329735
8564.831543	-97.952240
8567.523193	-94.474846
8570.214844	-96.203018
8572.906494	-104.867821
8575.598145	-98.593384
8578.289795	-96.954727
8580.981445	-101.094063
8583.673096	-102.215141
8586.364746	-94.805061
8589.056396	-96.385712
8591.748047	-103.663536
8594.439697	-101.985390
8597.131348	-98.879250
8599.822998	-100.384308
8602.514648	-103.643829
8605.206299	-98.709145
8607.897949	-101.030769
8610.589600	-100.105522
8613.281250	-102.112961
8615.972900	-104.519241
8618.664551	-98.316910
8621.356201	-93.756256
8624.047852	-97.097122
8626.739502	-101.326340
8629.431152	-102.178093
8632.122803	-108.571701
8634.814453	-96.504707
8637.506104	-90.823250
8640.197754	-90.907654
