Frequency (Hz)	Level (dB)
5469.433594	-93.062218
5472.125244	-97.605064
5474.816895	-96.164742
5477.508545	-92.152931
5480.200195	-90.409767
5482.891846	-92.741989
5485.583496	-92.184563
5488.275146	-92.602982
5490.966797	-89.536148
5493.658447	-93.291252
5496.350098	-95.158386
5499.041748	-95.651512
5501.733398	-102.279396
5504.425049	-94.709274
5507.116699	-91.137657
5509.808350	-93.962730
5512.500000	-101.688271
5515.191650	-91.507622
5517.883301	-89.455269
5520.574951	-83.845093
5523.266602	-85.310211
5525.958252	-95.222610
5528.649902	-99.704765
5531.341553	-94.266243
5534.033203	-93.349167
5536.724854	-93.207901
5539.416504	-93.220062
5542.108154	-99.441833
5544.799805	-95.156143
5547.491455	-93.166489
5550.183105	-96.065102
5552.874756	-94.776085
5555.566406	-92.471054
5558.258057	-94.181931
5560.949707	-94.271622
5563.641357	-99.302315
5566.333008	-102.740288
5569.024658	-96.347397
5571.716309	-94.441177
5574.407959	-101.737907
5577.099609	-100.113670
5579.791260	-101.277222
5582.482910	-102.591827
5585.174561	-98.907661
5587.866211	-98.584686
5590.557861	-98.727501
5593.249512	-96.046776
5595.941162	-95.168106
5598.632812	-96.118149
5601.324463	-92.802963
5604.016113	-95.581421
5606.707764	-96.954765
5609.399414	-95.704674
5612.091064	-98.131218
5614.782715	-102.693420
5617.474365	-106.663109
5620.166016	-96.151001
5622.857666	-97.697105
5625.549316	-99.754768
5628.240967	-96.514755
5630.932617	-97.095772
5633.624268	-99.972847
5636.315918	-96.864479
5639.007568	-100.761238
5641.699219	-103.780960
5644.390869	-100.416985
5647.082520	-100.525986
5649.774170	-97.426872
5652.465820	-96.719452
5655.157471	-98.372986
5657.849121	-94.501221
5660.540771	-95.314056
5663.232422	-95.799828
5665.924072	-97.403473
5668.615723	-94.258522
5671.307373	-92.304085
5673.999023	-92.938293
5676.690674	-92.286934
5679.382324	-95.476463
5682.073975	-96.652206
5684.765625	-96.784531
5687.457275	-95.585876
5690.148926	-94.380386
5692.840576	-96.326721
5695.532227	-102.222809
5698.223877	-98.785950
5700.915527	-95.754280
5703.607178	-99.930641
5706.298828	-96.559120
5708.990479	-97.663193
5711.682129	-97.722733
5714.373779	-94.690887
5717.065430	-97.219009
5719.757080	-96.405167
5722.448730	-97.002342
5725.140381	-91.663124
5727.832031	-95.428406
5730.523682	-91.664185
5733.215332	-95.037582
5735.906982	-98.781197
5738.598633	-97.563866
5741.290283	-97.946655
5743.981934	-94.715057
5746.673584	-101.791870
5749.365234	-96.599892
5752.056885	-99.182983
5754.748535	-93.950264
5757.440186	-97.171257
5760.131836	-100.298157
5762.823486	-98.114517
5765.515137	-99.260155
5768.206787	-97.925934
5770.898438	-94.025505
5773.590088	-94.614372
5776.281738	-90.716461
5778.973389	-90.822258
5781.665039	-95.049416
5784.356689	-104.474976
5787.048340	-95.515877
5789.739990	-91.429359
5792.431641	-96.743317
5795.123291	-94.613258
5797.814941	-93.071632
5800.506592	-94.314125
5803.198242	-91.420509
5805.889893	-92.742775
5808.581543	-98.933372
5811.273193	-102.166740
5813.964844	-95.988976
5816.656494	-96.684975
5819.348145	-94.843185
5822.039795	-99.618279
5824.731445	-98.705780
5827.423096	-90.431221
5830.114746	-95.058655
5832.806396	-96.204063
5835.498047	-95.258812
5838.189697	-96.367012
5840.881348	-94.798012
5843.572998	-96.058983
5846.264648	-99.432564
5848.956299	-101.065201
5851.647949	-99.686668
5854.339600	-96.974197
5857.031250	-97.203705
5859.722900	-96.329773
5862.414551	-100.366211
5865.106201	-95.960304
5867.797852	-94.019302
5870.489502	-93.217735
5873.181152	-94.197708
5875.872803	-94.923058
5878.564453	-98.607224
5881.256104	-100.686966
5883.947754	-96.787651
5886.639404	-98.893097
5889.331055	-97.811279
5892.022705	-100.554199
5894.714355	-95.571762
5897.406006	-100.292801
5900.097656	-99.531853
5902.789307	-93.065765
5905.480957	-93.058884
5908.172607	-96.017052
5910.864258	-99.053986
5913.555908	-99.830414
5916.247559	-99.711563
5918.939209	-98.904236
5921.630859	-97.519188
5924.322510	-100.066963
5927.014160	-100.554688
5929.705811	-98.465431
5932.397461	-98.937614
5935.089111	-95.270187
5937.780762	-97.537651
5940.472412	-97.735016
5943.164062	-100.427238
5945.855713	-101.400452
5948.547363	-99.408905
5951.239014	-95.774361
5953.930664	-96.128815
5956.622314	-97.125618
5959.313965	-102.565384
5962.005615	-104.580788
5964.697266	-104.755722
5967.388916	-99.946190
5970.080566	-97.895569
5972.772217	-98.438202
5975.463867	-92.326355
5978.155518	-92.355225
5980.847168	-95.920036
5983.538818	-97.916733
5986.230469	-99.134315
5988.922119	-101.439270
5991.613770	-98.535828
5994.305420	-95.361320
5996.997070	-94.012299
5999.688721	-101.516846
6002.380371	-100.249084
6005.072021	-98.461594
6007.763672	-95.766884
6010.455322	-100.480240
6013.146973	-104.835083
6015.838623	-100.523788
6018.530273	-101.274933
6021.221924	-95.783989
6023.913574	-97.201187
6026.605225	-101.835541
6029.296875	-101.292809
6031.988525	-102.236809
6034.680176	-99.282661
6037.371826	-97.019783
6040.063477	-101.625496
6042.755127	-99.223404
6045.446777	-103.182747
6048.138428	-104.456352
6050.830078	-96.415070
6053.521729	-98.945290
6056.213379	-96.828781
6058.905029	-97.916550
6061.596680	-98.895737
6064.288330	-95.350937
6066.979980	-92.156670
6069.671631	-92.884064
6072.363281	-99.643715
6075.054932	-93.653656
6077.746582	-97.242622
6080.438232	-103.585251
6083.129883	-101.461319
6085.821533	-98.936646
6088.513184	-98.306351
6091.204834	-96.635574
6093.896484	-95.780495
6096.588135	-97.349640
6099.279785	-89.399261
6101.971436	-92.978951
6104.663086	-100.423943
6107.354736	-95.400749
6110.046387	-91.969292
6112.738037	-94.472221
6115.429688	-98.578056
6118.121338	-101.751167
6120.812988	-97.965515
6123.504639	-97.738701
6126.196289	-107.461182
6128.887939	-105.133057
6131.579590	-99.428070
6134.271240	-97.950172
6136.962891	-99.169441
6139.654541	-92.288887
6142.346191	-89.943588
6145.037842	-88.057777
6147.729492	-91.544792
6150.421143	-97.503578
6153.112793	-95.652596
6155.804443	-89.291847
6158.496094	-91.546455
6161.187744	-95.403336
6163.879395	-91.166588
6166.571045	-94.152016
6169.262695	-92.812019
6171.954346	-93.965927
6174.645996	-88.141121
6177.337646	-78.246651
6180.029297	-75.153015
6182.720947	-83.591553
6185.412598	-91.576591
6188.104248	-90.455788
6190.795898	-96.353371
6193.487549	-94.195984
6196.179199	-92.353539
6198.870850	-91.295723
6201.562500	-91.256317
6204.254150	-98.311127
6206.945801	-96.480698
6209.637451	-91.922852
6212.329102	-96.725586
6215.020752	-92.979546
6217.712402	-92.306786
6220.404053	-91.235947
6223.095703	-94.380432
6225.787354	-94.589943
6228.479004	-97.172585
6231.170654	-99.932381
6233.862305	-98.999374
6236.553955	-99.482697
6239.245605	-95.403084
6241.937256	-94.759766
6244.628906	-95.146881
6247.320557	-98.842720
6250.012207	-98.556023
6252.703857	-91.569359
6255.395508	-91.067978
6258.087158	-90.961044
6260.778809	-93.445702
6263.470459	-94.794769
6266.162109	-95.866661
6268.853760	-90.385971
6271.545410	-86.240509
6274.237061	-82.169289
6276.928711	-81.352615
6279.620361	-76.300980
6282.312012	-76.129837
6285.003662	-90.150414
6287.695312	-93.371330
6290.386963	-93.445168
6293.078613	-95.683907
6295.770264	-92.300659
6298.461914	-93.871712
6301.153564	-94.332008
6303.845215	-96.056091
6306.536865	-97.023605
6309.228516	-103.045555
6311.920166	-105.228912
6314.611816	-101.855759
6317.303467	-108.420494
6319.995117	-100.906227
6322.686768	-93.992607
6325.378418	-94.743690
6328.070068	-98.422943
6330.761719	-100.231201
6333.453369	-100.613647
6336.145020	-99.067299
6338.836670	-97.118645
6341.528320	-103.276558
6344.219971	-98.227142
6346.911621	-96.973000
6349.603271	-99.909294
6352.294922	-114.568550
6354.986572	-100.188202
6357.678223	-97.148140
6360.369873	-98.274414
6363.061523	-103.497215
6365.753174	-96.618767
6368.444824	-99.049530
6371.136475	-95.672592
6373.828125	-98.677193
6376.519775	-100.091637
6379.211426	-96.720909
6381.903076	-91.737068
6384.594727	-94.602898
6387.286377	-97.132774
6389.978027	-95.266418
6392.669678	-105.293022
6395.361328	-98.033096
6398.052979	-100.631409
6400.744629	-99.002228
6403.436279	-99.475349
6406.127930	-96.615349
6408.819580	-93.889473
6411.511230	-95.494545
6414.202881	-97.196388
6416.894531	-99.852165
6419.586182	-100.981461
6422.277832	-96.472115
6424.969482	-96.887657
6427.661133	-113.324554
6430.352783	-95.927086
6433.044434	-91.766800
6435.736084	-94.625565
6438.427734	-96.911400
6441.119385	-97.294189
6443.811035	-97.407997
6446.502686	-95.430328
6449.194336	-102.850739
6451.885986	-95.015396
6454.577637	-90.567497
6457.269287	-91.476357
6459.960938	-90.606194
6462.652588	-93.478691
6465.344238	-97.444931
6468.035889	-97.589439
6470.727539	-94.904205
6473.419189	-96.260689
6476.110840	-91.856430
6478.802490	-91.613945
6481.494141	-95.083748
6484.185791	-90.377670
6486.877441	-93.222931
6489.569092	-92.968346
6492.260742	-94.243645
6494.952393	-99.322014
6497.644043	-97.070801
6500.335693	-97.483109
6503.027344	-99.777275
6505.718994	-103.316589
6508.410645	-97.722054
6511.102295	-96.799332
6513.793945	-101.695908
6516.485596	-101.705528
6519.177246	-103.171959
6521.868896	-101.318718
6524.560547	-93.150932
6527.252197	-93.152466
6529.943848	-96.329475
6532.635498	-96.841675
6535.327148	-96.263206
6538.018799	-89.877106
6540.710449	-93.044601
6543.402100	-95.095085
6546.093750	-90.054306
6548.785400	-90.528290
6551.477051	-90.711884
6554.168701	-91.320770
6556.860352	-93.721169
6559.552002	-94.467216
6562.243652	-88.044495
6564.935303	-91.596703
6567.626953	-96.843407
6570.318604	-94.731972
6573.010254	-94.006859
6575.701904	-91.491829
6578.393555	-91.838989
6581.085205	-91.111687
6583.776855	-93.339264
6586.468506	-94.312820
6589.160156	-96.994087
6591.851807	-102.087044
6594.543457	-99.807014
6597.235107	-100.058144
6599.926758	-96.422089
6602.618408	-94.710907
6605.310059	-96.046257
6608.001709	-98.170219
6610.693359	-97.018402
6613.385010	-97.464516
6616.076660	-104.084053
6618.768311	-95.072250
6621.459961	-92.596413
6624.151611	-96.165749
6626.843262	-100.611176
6629.534912	-98.260628
6632.226562	-94.890083
6634.918213	-93.710480
6637.609863	-103.004372
6640.301514	-97.562935
6642.993164	-97.358147
6645.684814	-93.700233
6648.376465	-97.158569
6651.068115	-96.857262
6653.759766	-94.864334
6656.451416	-95.930504
6659.143066	-96.662994
6661.834717	-93.385994
6664.526367	-101.218987
6667.218018	-97.341133
6669.909668	-99.236015
6672.601318	-95.860542
6675.292969	-90.597038
6677.984619	-90.825081
6680.676270	-89.900421
6683.367920	-93.701965
6686.059570	-95.304207
6688.751221	-99.332909
6691.442871	-95.221306
6694.134521	-93.066055
6696.826172	-94.629845
6699.517822	-95.194115
6702.209473	-92.762474
6704.901123	-92.444618
6707.592773	-91.171356
6710.284424	-88.751717
6712.976074	-88.333313
6715.667725	-90.641731
6718.359375	-89.456406
6721.051025	-95.976761
6723.742676	-94.057686
6726.434326	-95.304741
6729.125977	-89.994789
6731.817627	-88.945404
6734.509277	-89.291077
6737.200928	-91.408073
6739.892578	-94.491570
6742.584229	-98.676521
6745.275879	-91.954933
6747.967529	-92.701591
6750.659180	-91.389694
6753.350830	-92.980804
6756.042480	-97.983780
6758.734131	-95.129578
6761.425781	-94.765282
6764.117432	-95.387375
6766.809082	-93.718781
6769.500732	-97.332008
6772.192383	-95.980881
6774.884033	-96.231789
6777.575684	-96.055290
6780.267334	-95.888977
6782.958984	-97.775993
6785.650635	-98.993279
6788.342285	-97.478416
6791.033936	-93.617867
6793.725586	-95.178818
6796.417236	-102.249847
6799.108887	-99.961258
6801.800537	-94.076096
6804.492188	-92.723984
6807.183838	-92.717697
6809.875488	-94.594406
6812.567139	-92.808441
6815.258789	-94.694176
6817.950439	-95.177605
6820.642090	-102.091858
6823.333740	-96.433517
6826.025391	-95.618378
6828.717041	-95.654930
6831.408691	-90.874298
6834.100342	-94.842575
6836.791992	-94.347427
6839.483643	-96.703423
6842.175293	-99.053513
6844.866943	-97.248611
6847.558594	-95.950714
6850.250244	-98.112015
6852.941895	-99.633224
6855.633545	-95.005058
6858.325195	-97.794807
6861.016846	-97.316597
6863.708496	-96.268227
6866.400146	-95.000687
6869.091797	-98.479332
6871.783447	-101.618362
6874.475098	-98.138840
6877.166748	-89.453812
6879.858398	-98.144814
6882.550049	-93.622780
6885.241699	-92.208626
6887.933350	-91.179092
6890.625000	-89.477112
6893.316650	-92.238762
6896.008301	-101.233894
6898.699951	-93.332085
6901.391602	-95.748184
6904.083252	-96.638893
6906.774902	-93.803566
6909.466553	-102.082771
6912.158203	-99.947716
6914.849854	-100.061493
6917.541504	-105.898071
6920.233154	-96.740288
6922.924805	-93.466309
6925.616455	-99.125206
6928.308105	-97.043839
6930.999756	-93.388435
6933.691406	-98.998558
6936.383057	-99.701736
6939.074707	-92.316505
6941.766357	-94.235558
6944.458008	-100.144592
6947.149658	-99.660851
6949.841309	-101.912781
6952.532959	-99.103508
6955.224609	-99.445213
6957.916260	-96.214310
6960.607910	-92.840157
6963.299561	-96.316292
6965.991211	-93.348999
6968.682861	-93.008438
6971.374512	-93.612450
6974.066162	-91.712006
6976.757812	-98.213493
6979.449463	-97.558960
6982.141113	-97.392418
6984.832764	-91.685257
6987.524414	-97.969498
6990.216064	-102.959045
6992.907715	-98.238289
6995.599365	-97.787399
6998.291016	-94.319496
7000.982666	-92.900856
7003.674316	-93.014717
7006.365967	-91.282761
7009.057617	-91.406227
7011.749268	-99.829971
7014.440918	-99.565193
7017.132568	-96.818878
7019.824219	-90.787117
7022.515869	-98.841087
7025.207520	-97.421066
7027.899170	-108.293549
7030.590820	-98.744431
7033.282471	-103.089340
7035.974121	-100.134697
7038.665771	-103.610077
7041.357422	-91.119354
7044.049072	-92.000732
7046.740723	-94.907440
7049.432373	-93.628601
7052.124023	-91.586220
7054.815674	-89.610710
7057.507324	-89.248383
7060.198975	-95.617172
7062.890625	-96.509323
7065.582275	-95.200478
7068.273926	-95.825432
7070.965576	-95.962952
7073.657227	-92.929047
7076.348877	-91.365250
7079.040527	-90.778748
7081.732178	-95.455009
7084.423828	-99.117165
7087.115479	-101.026054
7089.807129	-96.672623
7092.498779	-99.128677
7095.190430	-101.667839
7097.882080	-101.915443
7100.573730	-101.164536
7103.265381	-102.503204
7105.957031	-99.884735
7108.648682	-95.522278
7111.340332	-99.592743
7114.031982	-97.207405
7116.723633	-96.120384
7119.415283	-99.327301
7122.106934	-99.364647
7124.798584	-97.645691
7127.490234	-94.319923
7130.181885	-97.750717
7132.873535	-103.000313
7135.565186	-99.986015
7138.256836	-95.157471
7140.948486	-93.653946
7143.640137	-105.481483
7146.331787	-101.660118
7149.023438	-97.314507
7151.715088	-99.019257
7154.406738	-106.740784
7157.098389	-104.672005
7159.790039	-96.305504
7162.481689	-94.922523
7165.173340	-102.188179
7167.864990	-101.219574
7170.556641	-93.007675
7173.248291	-94.047173
7175.939941	-105.546570
7178.631592	-104.541359
7181.323242	-99.414818
7184.014893	-97.302803
7186.706543	-106.376137
7189.398193	-98.700119
7192.089844	-103.022278
7194.781494	-96.567154
7197.473145	-99.744453
7200.164795	-96.210426
7202.856445	-100.165016
7205.548096	-97.501740
7208.239746	-100.582306
7210.931396	-92.966896
7213.623047	-91.426193
7216.314697	-95.833748
7219.006348	-92.324394
7221.697998	-89.323547
7224.389648	-87.575584
7227.081299	-90.833344
7229.772949	-92.531914
7232.464600	-93.992363
7235.156250	-98.594559
7237.847900	-98.226814
7240.539551	-98.006615
7243.231201	-93.955177
7245.922852	-92.638962
7248.614502	-94.609543
7251.306152	-95.788582
7253.997803	-94.991020
7256.689453	-99.890938
7259.381104	-101.970894
7262.072754	-99.325127
7264.764404	-99.543335
7267.456055	-101.847237
7270.147705	-108.372734
7272.839355	-103.398125
7275.531006	-97.890549
7278.222656	-95.903465
7280.914307	-103.706291
7283.605957	-110.235100
7286.297607	-100.862312
7288.989258	-94.782425
7291.680908	-97.038528
7294.372559	-97.513016
7297.064209	-98.843140
7299.755859	-92.233925
7302.447510	-93.742409
7305.139160	-98.078926
7307.830811	-97.439819
7310.522461	-97.746208
7313.214111	-95.689507
7315.905762	-96.072090
7318.597412	-95.085808
7321.289062	-96.813103
7323.980713	-97.806519
7326.672363	-102.655014
7329.364014	-106.733841
7332.055664	-101.242653
7334.747314	-97.245926
7337.438965	-96.699455
7340.130615	-95.697334
7342.822266	-100.142242
7345.513916	-102.019264
7348.205566	-101.257935
7350.897217	-102.682320
7353.588867	-97.902580
7356.280518	-95.420090
7358.972168	-101.943344
7361.663818	-98.840828
7364.355469	-99.744835
7367.047119	-95.174683
7369.738770	-91.620514
7372.430420	-91.454086
7375.122070	-96.505310
7377.813721	-97.553322
7380.505371	-103.256676
7383.197021	-102.856178
7385.888672	-99.223137
7388.580322	-98.979652
7391.271973	-95.213219
7393.963623	-93.893806
7396.655273	-97.474304
7399.346924	-103.240768
7402.038574	-105.573586
7404.730225	-106.841843
7407.421875	-95.708961
7410.113525	-92.865585
7412.805176	-90.450409
7415.496826	-89.010391
7418.188477	-85.382622
7420.880127	-94.982689
7423.571777	-91.205376
7426.263428	-95.298103
7428.955078	-95.854111
7431.646729	-90.760124
7434.338379	-90.737686
7437.030029	-94.313461
7439.721680	-97.540543
7442.413330	-102.619919
7445.104980	-100.397438
7447.796631	-93.585655
7450.488281	-94.551659
7453.179932	-94.639076
7455.871582	-98.140427
7458.563232	-102.234886
7461.254883	-93.064552
7463.946533	-91.198898
7466.638184	-92.531616
7469.329834	-98.263298
7472.021484	-92.225250
7474.713135	-91.696838
7477.404785	-91.120499
7480.096436	-90.258492
7482.788086	-105.414146
7485.479736	-98.993774
7488.171387	-96.755791
7490.863037	-99.628525
7493.554688	-92.583366
7496.246338	-95.023064
7498.937988	-99.174614
7501.629639	-99.710258
7504.321289	-96.475929
7507.012939	-91.625389
7509.704590	-90.060089
7512.396240	-95.577278
7515.087891	-91.246376
7517.779541	-90.179626
7520.471191	-96.700790
7523.162842	-93.411842
7525.854492	-89.846497
7528.546143	-93.958633
7531.237793	-95.961594
7533.929443	-97.111664
7536.621094	-92.923470
7539.312744	-89.272018
7542.004395	-92.442604
7544.696045	-105.278008
7547.387695	-104.179527
7550.079346	-104.545097
7552.770996	-96.228638
7555.462646	-97.140144
7558.154297	-100.382835
7560.845947	-102.082329
7563.537598	-100.259750
7566.229248	-95.889938
7568.920898	-95.309998
7571.612549	-92.765800
7574.304199	-99.621094
7576.995850	-103.766670
7579.687500	-97.821381
7582.379150	-96.591507
7585.070801	-92.543861
7587.762451	-93.663078
7590.454102	-97.037292
7593.145752	-98.822365
7595.837402	-94.882423
7598.529053	-88.770302
7601.220703	-85.238319
7603.912354	-90.270363
7606.604004	-99.585930
7609.295654	-97.092934
7611.987305	-99.387108
7614.678955	-86.482597
7617.370605	-83.859268
7620.062256	-91.448288
7622.753906	-112.472054
7625.445557	-99.179573
7628.137207	-90.788994
7630.828857	-87.192131
7633.520508	-87.579842
7636.212158	-101.077560
7638.903809	-104.126190
7641.595459	-105.732857
7644.287109	-91.390671
7646.978760	-84.546867
7649.670410	-90.072372
7652.362061	-103.062378
7655.053711	-99.658615
7657.745361	-98.414001
7660.437012	-86.496666
7663.128662	-82.976120
7665.820312	-89.446716
7668.511963	-97.894310
7671.203613	-100.510864
7673.895264	-94.297119
7676.586914	-83.576019
7679.278564	-84.170563
7681.970215	-89.649811
7684.661865	-98.055641
7687.353516	-96.290939
7690.045166	-88.069008
7692.736816	-86.879150
7695.428467	-90.236877
7698.120117	-95.761887
7700.811768	-99.816742
7703.503418	-98.090378
7706.195068	-87.224358
7708.886719	-84.619415
7711.578369	-90.369682
7714.270020	-96.426865
7716.961670	-97.956329
7719.653320	-92.589722
7722.344971	-82.548988
7725.036621	-83.263420
7727.728271	-98.275391
7730.419922	-100.447090
7733.111572	-106.164787
7735.803223	-97.582741
7738.494873	-94.358963
7741.186523	-96.505203
7743.878174	-97.806183
7746.569824	-95.866867
7749.261475	-96.091843
7751.953125	-98.149811
7754.644775	-98.380264
7757.336426	-101.439865
7760.028076	-99.760818
7762.719727	-105.253693
7765.411377	-101.953995
7768.103027	-98.045280
7770.794678	-102.130775
7773.486328	-99.200256
7776.177979	-99.087013
7778.869629	-94.219963
7781.561279	-102.693138
7784.252930	-98.872055
7786.944580	-100.819717
7789.636230	-99.313072
7792.327881	-102.807114
7795.019531	-105.978584
7797.711182	-104.147209
7800.402832	-101.623589
7803.094482	-103.649193
7805.786133	-101.245934
7808.477783	-98.375511
7811.169434	-100.096481
7813.861084	-98.161964
7816.552734	-96.438370
7819.244385	-97.575203
7821.936035	-100.530876
7824.627686	-97.903061
7827.319336	-97.989746
7830.010986	-100.094612
7832.702637	-99.167580
7835.394287	-93.732727
7838.085938	-96.577835
7840.777588	-98.772202
7843.469238	-102.574615
7846.160889	-100.456139
7848.852539	-96.573242
7851.544189	-97.556595
7854.235840	-102.050484
7856.927490	-101.572121
7859.619141	-103.421173
7862.310791	-98.036797
7865.002441	-94.692741
7867.694092	-96.818634
7870.385742	-94.131004
7873.077393	-90.789024
7875.769043	-82.577164
7878.460693	-83.675186
7881.152344	-94.794693
7883.843994	-94.400177
7886.535645	-94.341782
7889.227295	-91.134705
7891.918945	-86.059105
7894.610596	-88.910278
7897.302246	-94.483253
7899.993896	-98.646751
7902.685547	-99.714279
7905.377197	-90.091469
7908.068848	-87.852234
7910.760498	-93.153267
7913.452148	-98.024498
7916.143799	-98.173447
7918.835449	-91.766945
7921.527100	-84.755142
7924.218750	-84.113266
7926.910400	-91.864571
7929.602051	-93.546928
7932.293701	-95.217354
7934.985352	-92.427910
7937.677002	-84.275085
7940.368652	-88.323212
7943.060303	-101.379364
7945.751953	-98.875984
7948.443604	-95.795631
7951.135254	-88.742905
7953.826904	-85.780106
7956.518555	-94.089020
7959.210205	-94.595314
7961.901855	-95.194405
7964.593506	-96.826805
7967.285156	-88.933289
7969.976807	-89.371651
7972.668457	-90.894913
7975.360107	-96.105057
7978.051758	-99.609840
7980.743408	-92.726929
7983.435059	-86.761848
7986.126709	-89.713493
7988.818359	-95.255035
7991.510010	-95.055031
7994.201660	-97.023506
7996.893311	-95.163651
7999.584961	-87.614876
8002.276611	-89.340248
8004.968262	-101.060974
8007.659912	-101.905563
8010.351562	-99.117363
8013.043213	-90.439140
8015.734863	-91.291649
8018.426514	-98.046791
8021.118164	-102.818756
8023.809814	-97.360809
8026.501465	-96.885033
8029.193115	-93.143425
8031.884766	-96.405907
8034.576416	-97.869255
8037.268066	-97.487411
8039.959717	-97.467926
8042.651367	-93.227257
8045.343018	-91.639320
8048.034668	-93.944458
8050.726318	-98.554138
8053.417969	-98.277054
8056.109619	-97.331856
8058.801270	-91.619606
8061.492920	-90.419975
8064.184570	-95.253082
8066.876221	-96.504448
8069.567871	-108.956062
8072.259521	-92.687241
8074.951172	-87.103912
8077.642822	-89.656372
8080.334473	-92.967529
8083.026123	-96.215416
8085.717773	-97.498596
8088.409424	-95.067398
8091.101074	-90.016159
8093.792725	-93.862167
8096.484375	-98.847939
8099.176025	-98.669220
8101.867676	-97.332771
8104.559326	-92.117920
8107.250977	-93.162476
8109.942627	-103.137970
8112.634277	-93.295990
8115.325928	-94.765541
8118.017578	-92.037247
8120.709229	-86.418755
8123.400879	-89.267166
8126.092529	-90.360054
8128.784180	-93.261330
8131.475830	-103.075150
8134.167480	-90.388542
8136.859131	-86.540550
8139.550781	-90.678589
8142.242432	-104.917282
8144.934082	-98.893150
8147.625732	-94.710175
8150.317383	-89.292786
8153.009033	-88.614761
8155.700684	-93.829308
8158.392334	-97.660011
8161.083984	-94.580292
8163.775635	-91.972382
8166.467285	-89.782104
8169.158936	-93.250526
8171.850586	-100.178795
8174.542236	-98.577827
8177.233887	-91.850410
8179.925537	-94.527771
8182.617188	-85.392616
8185.308838	-88.212982
8188.000488	-91.758530
8190.692139	-96.093597
8193.383789	-99.779366
8196.075439	-97.859711
8198.767090	-101.314194
8201.458740	-100.261162
8204.150391	-96.943733
8206.842041	-91.774055
8209.533691	-95.603088
8212.225342	-95.554337
8214.916992	-93.971893
8217.608643	-96.675117
8220.300293	-99.283478
8222.991943	-104.853783
8225.683594	-104.219193
8228.375244	-93.533226
8231.066895	-92.159538
8233.758545	-92.609299
8236.450195	-96.808327
8239.141846	-98.511635
8241.833496	-98.720497
8244.525146	-99.132614
8247.216797	-99.855309
8249.908447	-100.975624
8252.600098	-101.538322
8255.291748	-104.895332
8257.983398	-96.051285
8260.675049	-96.913246
8263.366699	-100.724655
8266.058350	-100.794823
8268.750000	-97.698715
8271.441650	-100.579552
8274.133301	-95.855782
8276.824951	-100.075233
8279.516602	-100.744576
8282.208252	-101.725761
8284.899902	-107.550896
8287.591553	-105.743515
8290.283203	-104.453316
8292.974854	-97.061813
8295.666504	-98.442619
8298.358154	-101.729088
8301.049805	-98.504898
8303.741455	-110.997231
8306.433105	-107.577736
8309.124756	-102.700264
8311.816406	-102.279762
8314.508057	-99.575233
8317.199707	-101.821815
8319.891357	-97.347755
8322.583008	-99.312515
8325.274658	-101.598793
8327.966309	-100.803078
8330.657959	-105.983452
8333.349609	-98.821526
8336.041260	-98.969330
8338.732910	-102.550751
8341.424561	-98.521622
8344.116211	-99.511703
8346.807861	-97.445724
8349.499512	-102.334297
8352.191162	-97.935585
8354.882812	-93.367905
8357.574463	-97.130203
8360.266113	-100.971428
8362.957764	-105.376022
8365.649414	-100.055244
8368.341064	-100.142151
8371.032715	-99.647552
8373.724365	-100.661644
8376.416016	-97.266380
8379.107666	-98.281555
8381.799316	-102.945908
8384.490967	-95.890564
8387.182617	-99.109894
8389.874268	-103.017593
8392.565918	-104.701111
8395.257568	-100.555901
8397.949219	-100.317421
8400.640869	-110.532913
8403.332520	-105.023384
8406.024170	-108.059296
8408.715820	-99.657036
8411.407471	-102.030426
8414.099121	-104.075500
8416.790771	-100.581207
8419.482422	-102.143333
8422.174072	-99.328690
8424.865723	-96.307022
8427.557373	-98.354881
8430.249023	-101.993286
8432.940674	-100.618896
8435.632324	-99.012398
8438.323975	-98.436417
8441.015625	-100.083542
8443.707275	-100.238449
8446.398926	-100.089874
8449.090576	-96.880417
8451.782227	-102.053207
8454.473877	-100.429909
8457.165527	-95.964470
8459.857178	-95.596970
8462.548828	-99.034653
8465.240479	-99.770218
8467.932129	-102.290100
8470.623779	-99.088875
8473.315430	-99.782524
8476.007080	-102.585190
8478.698730	-98.052948
8481.390381	-101.350159
8484.082031	-101.706566
8486.773682	-95.050575
8489.465332	-93.406868
8492.156982	-93.588997
8494.848633	-96.576294
8497.540283	-101.750481
8500.231934	-103.069977
8502.923584	-104.290550
8505.615234	-103.111794
8508.306885	-108.325287
8510.998535	-103.753822
8513.690186	-107.485390
8516.381836	-102.682236
8519.073486	-96.786270
8521.765137	-96.397194
8524.456787	-99.530891
8527.148438	-96.785652
8529.840088	-98.446793
8532.531738	-102.460617
8535.223389	-103.399590
8537.915039	-98.087570
8540.606689	-94.670006
8543.298340	-96.657837
8545.989990	-98.668098
8548.681641	-95.881836
8551.373291	-99.589699
8554.064941	-101.201637
8556.756592	-95.556648
8559.448242	-95.385902
8562.139893	-97.984756
8564.831543	-95.424622
8567.523193	-98.649132
8570.214844	-104.426811
8572.906494	-98.218559
8575.598145	-96.042000
8578.289795	-101.530312
8580.981445	-103.725441
8583.673096	-102.241821
8586.364746	-97.321129
8589.056396	-100.134964
8591.748047	-101.658913
8594.439697	-96.807701
8597.131348	-100.573395
8599.822998	-99.307976
8602.514648	-102.110924
