Frequency (Hz)	Level (dB)
5881.256104	-89.264832
5883.947754	-92.529243
5886.639404	-95.739693
5889.331055	-94.160286
5892.022705	-98.558983
5894.714355	-90.347557
5897.406006	-89.198654
5900.097656	-90.235680
5902.789307	-88.227692
5905.480957	-86.630943
5908.172607	-89.490814
5910.864258	-91.472015
5913.555908	-91.861816
5916.247559	-94.691429
5918.939209	-96.361725
5921.630859	-93.102562
5924.322510	-94.062599
5927.014160	-95.396446
5929.705811	-92.774124
5932.397461	-92.703735
5935.089111	-96.130241
5937.780762	-95.689690
5940.472412	-92.485229
5943.164062	-90.221024
5945.855713	-91.976326
5948.547363	-95.175148
5951.239014	-92.586105
5953.930664	-88.826851
5956.622314	-93.579102
5959.313965	-93.171013
5962.005615	-94.103592
5964.697266	-92.374405
5967.388916	-94.489044
5970.080566	-95.652962
5972.772217	-95.478699
5975.463867	-93.558548
5978.155518	-93.033737
5980.847168	-94.521172
5983.538818	-101.677017
5986.230469	-91.984253
5988.922119	-95.661186
5991.613770	-99.321648
5994.305420	-102.670288
5996.997070	-95.857109
5999.688721	-92.763763
6002.380371	-93.565247
6005.072021	-94.970184
6007.763672	-92.256416
6010.455322	-93.055183
6013.146973	-98.139046
6015.838623	-96.542236
6018.530273	-90.511696
6021.221924	-91.038528
6023.913574	-92.966438
6026.605225	-95.595734
6029.296875	-98.063751
6031.988525	-97.507668
6034.680176	-96.187141
6037.371826	-94.576096
6040.063477	-93.029556
6042.755127	-91.474564
6045.446777	-94.300903
6048.138428	-96.909073
6050.830078	-92.593529
6053.521729	-91.267502
6056.213379	-91.752159
6058.905029	-96.965416
6061.596680	-96.743652
6064.288330	-94.207794
6066.979980	-90.407082
6069.671631	-90.413727
6072.363281	-97.400284
6075.054932	-93.160080
6077.746582	-99.141029
6080.438232	-98.914726
6083.129883	-91.392166
6085.821533	-88.233292
6088.513184	-90.096581
6091.204834	-92.435913
6093.896484	-94.506340
6096.588135	-92.225151
6099.279785	-91.783966
6101.971436	-91.132141
6104.663086	-91.560616
6107.354736	-90.646507
6110.046387	-89.778488
6112.738037	-95.125267
6115.429688	-93.594231
6118.121338	-93.828659
6120.812988	-90.119331
6123.504639	-94.596581
6126.196289	-98.808640
6128.887939	-94.320717
6131.579590	-97.785530
6134.271240	-94.138176
6136.962891	-90.729935
6139.654541	-91.898605
6142.346191	-89.891335
6145.037842	-90.048798
6147.729492	-93.118507
6150.421143	-94.964035
6153.112793	-92.967094
6155.804443	-93.901009
6158.496094	-95.900146
6161.187744	-91.262596
6163.879395	-90.320732
6166.571045	-93.592255
6169.262695	-91.248207
6171.954346	-88.656136
6174.645996	-90.201294
6177.337646	-85.447777
6180.029297	-88.892059
6182.720947	-89.547050
6185.412598	-89.659233
6188.104248	-97.527550
6190.795898	-94.950264
6193.487549	-95.229836
6196.179199	-99.039528
6198.870850	-93.115944
6201.562500	-91.196053
6204.254150	-91.100929
6206.945801	-94.579788
6209.637451	-104.322342
6212.329102	-99.959923
6215.020752	-102.160828
6217.712402	-104.233444
6220.404053	-97.194809
6223.095703	-96.573524
6225.787354	-91.919456
6228.479004	-92.301384
6231.170654	-95.685478
6233.862305	-96.568863
6236.553955	-100.079819
6239.245605	-95.092766
6241.937256	-96.024307
6244.628906	-93.113373
6247.320557	-92.730782
6250.012207	-96.436172
6252.703857	-98.044189
6255.395508	-100.661514
6258.087158	-96.473076
6260.778809	-92.083351
6263.470459	-96.215904
6266.162109	-93.825211
6268.853760	-98.136444
6271.545410	-94.490784
6274.237061	-93.971703
6276.928711	-93.602234
6279.620361	-90.870369
6282.312012	-85.534431
6285.003662	-87.299713
6287.695312	-89.781693
6290.386963	-89.858139
6293.078613	-96.389198
6295.770264	-93.235504
6298.461914	-92.969246
6301.153564	-95.540337
6303.845215	-95.001793
6306.536865	-93.898209
6309.228516	-95.013885
6311.920166	-94.771439
6314.611816	-96.374489
6317.303467	-95.495102
6319.995117	-92.583580
6322.686768	-92.588043
6325.378418	-92.144806
6328.070068	-98.247383
6330.761719	-92.056389
6333.453369	-89.871262
6336.145020	-88.823120
6338.836670	-90.651459
6341.528320	-93.860802
6344.219971	-94.412796
6346.911621	-96.321358
6349.603271	-94.004829
6352.294922	-93.030960
6354.986572	-98.690056
6357.678223	-104.439819
6360.369873	-104.306763
6363.061523	-100.671913
6365.753174	-99.299950
6368.444824	-96.221054
6371.136475	-96.572426
6373.828125	-98.750000
6376.519775	-100.510506
6379.211426	-98.154251
6381.903076	-99.076065
6384.594727	-95.565170
6387.286377	-93.370918
6389.978027	-94.228828
6392.669678	-96.516945
6395.361328	-92.711121
6398.052979	-92.918983
6400.744629	-93.763771
6403.436279	-93.937782
6406.127930	-96.908661
6408.819580	-100.376862
6411.511230	-93.732414
6414.202881	-92.396835
6416.894531	-96.647095
6419.586182	-96.403580
6422.277832	-98.260262
6424.969482	-96.206757
6427.661133	-98.386497
6430.352783	-101.396400
6433.044434	-96.234200
6435.736084	-95.253143
6438.427734	-95.223724
6441.119385	-92.171539
6443.811035	-92.114975
6446.502686	-97.724976
6449.194336	-98.498390
6451.885986	-98.092934
6454.577637	-96.677673
6457.269287	-94.212326
6459.960938	-96.454819
6462.652588	-90.885544
6465.344238	-91.123161
6468.035889	-93.343292
6470.727539	-91.165085
6473.419189	-93.011078
6476.110840	-98.905235
6478.802490	-96.449295
6481.494141	-98.388786
6484.185791	-93.576401
6486.877441	-91.610718
6489.569092	-92.221779
6492.260742	-90.235855
6494.952393	-92.361847
6497.644043	-94.094864
6500.335693	-96.614899
6503.027344	-96.857727
6505.718994	-98.021362
6508.410645	-94.034874
6511.102295	-94.926994
6513.793945	-91.477989
6516.485596	-94.252556
6519.177246	-94.308693
6521.868896	-94.809540
6524.560547	-93.261040
6527.252197	-91.798164
6529.943848	-93.753098
6532.635498	-95.238632
6535.327148	-93.785950
6538.018799	-94.796692
6540.710449	-95.636139
6543.402100	-93.455734
6546.093750	-91.710617
6548.785400	-91.282684
6551.477051	-90.439491
6554.168701	-91.935631
6556.860352	-94.368576
6559.552002	-91.914848
6562.243652	-93.164009
6564.935303	-92.265846
6567.626953	-95.644302
6570.318604	-96.020882
6573.010254	-90.394325
6575.701904	-90.659050
6578.393555	-92.302956
6581.085205	-98.913589
6583.776855	-92.665802
6586.468506	-93.260887
6589.160156	-92.823929
6591.851807	-93.042976
6594.543457	-91.600845
6597.235107	-92.231056
6599.926758	-97.986435
6602.618408	-98.875031
6605.310059	-94.229851
6608.001709	-95.266693
6610.693359	-95.952347
6613.385010	-96.790466
6616.076660	-89.514168
6618.768311	-92.447021
6621.459961	-99.430534
6624.151611	-97.280090
6626.843262	-94.296448
6629.534912	-92.920776
6632.226562	-91.712242
6634.918213	-91.671776
6637.609863	-92.137787
6640.301514	-91.919655
6642.993164	-94.043823
6645.684814	-94.897011
6648.376465	-95.463852
6651.068115	-93.546875
6653.759766	-92.903900
6656.451416	-94.670410
6659.143066	-97.123055
6661.834717	-92.411186
6664.526367	-91.363686
6667.218018	-97.310158
6669.909668	-92.940697
6672.601318	-91.663483
6675.292969	-95.425926
6677.984619	-99.774025
6680.676270	-98.507980
6683.367920	-98.206757
6686.059570	-98.582703
6688.751221	-99.360130
6691.442871	-91.775642
6694.134521	-91.190536
6696.826172	-95.321114
6699.517822	-93.822525
6702.209473	-99.314484
6704.901123	-94.160515
6707.592773	-90.417473
6710.284424	-92.360756
6712.976074	-91.577438
6715.667725	-93.415413
6718.359375	-95.239594
6721.051025	-94.728539
6723.742676	-94.142365
6726.434326	-94.402420
6729.125977	-95.367424
6731.817627	-97.100906
6734.509277	-91.688744
6737.200928	-93.761818
6739.892578	-95.995499
6742.584229	-95.960533
6745.275879	-95.828407
6747.967529	-96.186012
6750.659180	-95.343842
6753.350830	-94.096260
6756.042480	-91.861710
6758.734131	-92.089119
6761.425781	-95.000938
6764.117432	-102.072380
6766.809082	-94.905693
6769.500732	-95.098442
6772.192383	-96.055252
6774.884033	-98.071411
6777.575684	-93.945190
6780.267334	-96.996536
6782.958984	-96.008408
6785.650635	-93.533569
6788.342285	-94.843628
6791.033936	-94.557449
6793.725586	-94.978493
6796.417236	-97.166374
6799.108887	-94.392845
6801.800537	-92.549568
6804.492188	-96.374344
6807.183838	-97.678558
6809.875488	-94.169548
6812.567139	-94.554901
6815.258789	-96.688171
6817.950439	-96.732933
6820.642090	-95.166649
6823.333740	-98.064560
6826.025391	-92.234291
6828.717041	-94.012543
6831.408691	-98.043915
6834.100342	-100.548660
6836.791992	-94.256096
6839.483643	-92.177986
6842.175293	-92.133034
6844.866943	-91.287369
6847.558594	-92.238815
6850.250244	-94.635521
6852.941895	-94.307335
6855.633545	-90.293739
6858.325195	-86.331459
6861.016846	-86.682556
6863.708496	-90.306610
6866.400146	-91.808441
6869.091797	-92.536934
6871.783447	-89.731659
6874.475098	-87.600777
6877.166748	-90.591820
6879.858398	-94.004074
6882.550049	-95.314156
6885.241699	-93.502930
6887.933350	-95.538155
6890.625000	-93.372101
6893.316650	-92.859955
6896.008301	-93.272255
6898.699951	-98.023567
6901.391602	-98.855453
6904.083252	-98.946129
6906.774902	-94.031410
6909.466553	-90.326599
6912.158203	-92.259911
6914.849854	-93.986839
6917.541504	-93.644188
6920.233154	-94.078728
6922.924805	-93.919891
6925.616455	-92.243317
6928.308105	-93.944862
6930.999756	-95.763329
6933.691406	-96.499947
6936.383057	-97.901627
6939.074707	-101.036476
6941.766357	-95.969444
6944.458008	-93.302086
6947.149658	-93.108742
6949.841309	-89.072594
6952.532959	-90.437889
6955.224609	-94.457344
6957.916260	-93.636604
6960.607910	-94.246986
6963.299561	-94.055084
6965.991211	-94.227562
6968.682861	-92.562027
6971.374512	-93.185875
6974.066162	-94.669685
6976.757812	-92.944046
6979.449463	-94.798958
6982.141113	-94.426041
6984.832764	-93.345894
6987.524414	-93.180717
6990.216064	-94.807365
6992.907715	-95.658531
6995.599365	-93.741875
6998.291016	-98.163826
7000.982666	-97.918114
7003.674316	-98.195595
7006.365967	-94.782303
7009.057617	-93.973976
7011.749268	-96.118027
7014.440918	-94.446747
7017.132568	-91.124962
7019.824219	-87.128174
7022.515869	-85.302399
7025.207520	-85.893448
7027.899170	-89.325768
7030.590820	-93.770958
7033.282471	-93.183075
7035.974121	-89.709061
7038.665771	-87.050926
7041.357422	-89.635643
7044.049072	-93.967201
7046.740723	-92.013435
7049.432373	-93.326385
7052.124023	-98.156883
7054.815674	-92.197861
7057.507324	-91.521278
7060.198975	-91.877472
7062.890625	-90.101982
7065.582275	-91.909828
7068.273926	-96.204926
7070.965576	-99.203720
7073.657227	-93.100998
7076.348877	-94.202324
7079.040527	-94.042191
7081.732178	-97.362892
7084.423828	-98.783577
7087.115479	-100.656136
7089.807129	-100.894676
7092.498779	-99.140511
7095.190430	-101.948265
7097.882080	-109.330605
7100.573730	-97.812187
7103.265381	-94.195007
7105.957031	-93.496681
7108.648682	-93.784775
7111.340332	-94.060364
7114.031982	-100.088684
7116.723633	-102.181206
7119.415283	-99.931068
7122.106934	-95.294083
7124.798584	-97.327423
7127.490234	-102.020302
7130.181885	-98.766068
7132.873535	-102.183403
7135.565186	-100.800545
7138.256836	-99.496338
7140.948486	-101.220581
7143.640137	-99.489578
7146.331787	-97.456055
7149.023438	-96.282661
7151.715088	-96.848419
7154.406738	-96.512711
7157.098389	-97.246391
7159.790039	-97.279037
7162.481689	-97.833672
7165.173340	-99.612389
7167.864990	-95.537308
7170.556641	-96.564018
7173.248291	-95.486382
7175.939941	-94.252380
7178.631592	-96.339355
7181.323242	-97.697517
7184.014893	-95.246040
7186.706543	-97.623093
7189.398193	-98.081894
7192.089844	-95.513466
7194.781494	-96.463226
7197.473145	-100.472847
7200.164795	-99.007545
7202.856445	-99.207825
7205.548096	-102.191177
7208.239746	-99.342117
7210.931396	-97.320030
7213.623047	-98.302109
7216.314697	-98.809036
7219.006348	-97.255287
7221.697998	-95.808830
7224.389648	-96.403290
7227.081299	-100.259705
7229.772949	-100.563423
7232.464600	-99.305237
7235.156250	-97.357277
7237.847900	-96.549438
7240.539551	-99.400108
7243.231201	-99.731346
7245.922852	-96.835098
7248.614502	-97.911293
7251.306152	-104.572952
7253.997803	-98.867897
7256.689453	-96.544823
7259.381104	-98.410538
7262.072754	-98.008347
7264.764404	-97.992004
7267.456055	-100.182121
7270.147705	-99.991859
7272.839355	-95.318909
7275.531006	-96.904114
7278.222656	-100.412758
7280.914307	-97.417747
7283.605957	-95.091766
7286.297607	-94.667206
7288.989258	-96.461220
7291.680908	-94.667374
7294.372559	-96.998184
7297.064209	-97.786537
7299.755859	-100.949699
7302.447510	-97.462364
7305.139160	-99.903694
7307.830811	-95.066124
7310.522461	-96.596542
7313.214111	-97.383835
7315.905762	-96.853325
7318.597412	-97.058487
7321.289062	-94.902756
7323.980713	-95.184441
7326.672363	-98.113586
7329.364014	-100.730400
7332.055664	-102.757385
7334.747314	-96.867722
7337.438965	-95.314728
7340.130615	-95.639427
7342.822266	-98.862907
7345.513916	-97.737854
7348.205566	-95.664627
7350.897217	-97.917084
7353.588867	-94.423828
7356.280518	-104.392906
7358.972168	-98.954712
7361.663818	-97.836044
7364.355469	-98.059975
7367.047119	-99.113495
7369.738770	-96.890480
7372.430420	-95.417252
7375.122070	-91.442093
7377.813721	-91.890808
7380.505371	-94.622604
7383.197021	-94.357605
7385.888672	-94.129738
7388.580322	-94.529633
7391.271973	-93.164574
7393.963623	-95.468941
7396.655273	-92.330521
7399.346924	-94.643204
7402.038574	-95.734337
7404.730225	-92.721458
7407.421875	-93.348206
7410.113525	-95.682068
7412.805176	-99.948616
7415.496826	-96.494667
7418.188477	-95.322197
7420.880127	-96.917824
7423.571777	-97.505936
7426.263428	-94.645370
7428.955078	-95.472092
7431.646729	-96.762634
7434.338379	-97.410904
7437.030029	-93.419106
7439.721680	-89.920639
7442.413330	-93.502548
7445.104980	-97.978989
7447.796631	-98.333900
7450.488281	-96.260246
7453.179932	-94.158508
7455.871582	-93.842140
7458.563232	-97.911819
7461.254883	-97.703735
7463.946533	-95.627159
7466.638184	-102.163292
7469.329834	-95.557915
7472.021484	-95.085655
7474.713135	-94.791290
7477.404785	-95.453476
7480.096436	-99.246628
7482.788086	-98.382713
7485.479736	-95.378204
7488.171387	-95.671036
7490.863037	-97.748451
7493.554688	-97.341515
7496.246338	-94.569763
7498.937988	-93.528755
7501.629639	-97.694229
7504.321289	-93.901733
7507.012939	-93.742226
7509.704590	-96.144592
7512.396240	-99.926079
7515.087891	-93.483688
7517.779541	-94.453323
7520.471191	-95.534576
7523.162842	-96.176590
7525.854492	-94.280777
7528.546143	-94.358719
7531.237793	-97.969429
7533.929443	-94.297478
7536.621094	-95.701660
7539.312744	-94.367523
7542.004395	-93.431602
7544.696045	-92.421654
7547.387695	-96.702278
7550.079346	-98.287720
7552.770996	-94.663750
7555.462646	-95.345757
7558.154297	-91.209351
7560.845947	-92.316353
7563.537598	-97.868050
7566.229248	-97.740974
7568.920898	-97.169510
7571.612549	-95.533249
7574.304199	-99.147453
7576.995850	-100.620193
7579.687500	-97.125137
7582.379150	-93.230370
7585.070801	-91.728928
7587.762451	-94.760780
7590.454102	-92.794266
7593.145752	-95.473953
7595.837402	-96.510895
7598.529053	-95.653214
7601.220703	-94.341591
7603.912354	-89.940102
7606.604004	-90.016441
7609.295654	-92.099213
7611.987305	-95.137939
7614.678955	-98.713943
7617.370605	-87.318222
7620.062256	-84.139259
7622.753906	-91.007706
7625.445557	-96.612389
7628.137207	-91.826653
7630.828857	-88.640732
7633.520508	-88.293488
7636.212158	-87.870872
7638.903809	-94.476967
7641.595459	-95.631416
7644.287109	-91.507484
7646.978760	-89.744141
7649.670410	-88.550430
7652.362061	-96.757973
7655.053711	-94.387505
7657.745361	-94.072937
7660.437012	-94.759819
7663.128662	-85.162018
7665.820312	-83.537796
7668.511963	-88.515266
7671.203613	-96.564796
7673.895264	-100.309235
7676.586914	-90.532166
7679.278564	-84.462196
7681.970215	-87.356956
7684.661865	-97.984200
7687.353516	-98.858200
7690.045166	-92.771072
7692.736816	-88.681160
7695.428467	-86.684715
7698.120117	-92.060371
7700.811768	-97.071602
7703.503418	-97.360313
7706.195068	-91.997108
7708.886719	-85.799004
7711.578369	-87.190826
7714.270020	-94.778404
7716.961670	-101.860542
7719.653320	-97.833954
7722.344971	-86.148094
7725.036621	-82.888283
7727.728271	-91.358734
7730.419922	-100.793755
7733.111572	-96.300705
7735.803223	-99.650589
7738.494873	-100.994827
7741.186523	-100.573875
7743.878174	-95.749405
7746.569824	-96.009346
7749.261475	-97.959099
7751.953125	-95.335312
7754.644775	-98.154633
7757.336426	-100.259941
7760.028076	-97.881805
7762.719727	-103.021301
7765.411377	-99.770271
7768.103027	-95.991325
7770.794678	-101.589233
7773.486328	-99.513245
7776.177979	-96.877708
7778.869629	-97.041092
7781.561279	-95.040794
7784.252930	-97.279915
7786.944580	-97.765915
7789.636230	-100.728561
7792.327881	-95.909142
7795.019531	-99.273033
7797.711182	-96.324638
7800.402832	-93.770393
7803.094482	-94.228386
7805.786133	-95.918228
7808.477783	-98.498230
7811.169434	-106.387070
7813.861084	-101.304665
7816.552734	-98.912811
7819.244385	-97.256653
7821.936035	-97.735077
7824.627686	-96.596146
7827.319336	-99.077744
7830.010986	-100.354271
7832.702637	-107.674026
7835.394287	-103.255821
7838.085938	-100.116051
7840.777588	-97.980324
7843.469238	-99.841965
7846.160889	-98.154465
7848.852539	-96.328293
7851.544189	-98.405846
7854.235840	-107.259834
7856.927490	-101.749878
7859.619141	-96.520325
7862.310791	-95.733719
7865.002441	-101.661194
7867.694092	-98.687401
7870.385742	-102.605576
7873.077393	-90.874260
7875.769043	-83.883263
7878.460693	-87.244118
7881.152344	-92.532822
7883.843994	-94.795464
7886.535645	-98.294708
7889.227295	-91.333931
7891.918945	-88.419205
7894.610596	-92.631325
7897.302246	-95.961540
7899.993896	-95.405121
7902.685547	-91.819221
7905.377197	-88.239067
7908.068848	-89.587616
7910.760498	-94.943123
7913.452148	-99.705254
7916.143799	-93.885765
7918.835449	-87.644516
7921.527100	-86.725334
7924.218750	-90.395027
7926.910400	-94.869469
7929.602051	-94.879219
7932.293701	-92.032242
7934.985352	-85.061562
7937.677002	-85.892159
7940.368652	-94.081108
7943.060303	-98.974823
7945.751953	-99.031197
7948.443604	-91.117622
7951.135254	-86.503952
7953.826904	-89.165764
7956.518555	-93.904716
7959.210205	-99.802193
7961.901855	-99.444817
7964.593506	-91.880249
7967.285156	-90.557510
7969.976807	-91.056252
7972.668457	-95.180222
7975.360107	-97.105690
7978.051758	-91.274162
7980.743408	-88.280632
7983.435059	-91.838585
7986.126709	-93.067894
7988.818359	-93.764961
7991.510010	-95.674599
7994.201660	-93.898460
7996.893311	-90.976212
7999.584961	-92.145554
8002.276611	-94.482651
8004.968262	-98.533401
8007.659912	-94.483498
8010.351562	-90.788307
8013.043213	-93.093407
8015.734863	-97.304497
8018.426514	-98.759003
8021.118164	-98.026352
8023.809814	-94.946571
8026.501465	-95.815811
8029.193115	-96.461411
8031.884766	-95.903503
8034.576416	-97.284218
8037.268066	-103.053017
8039.959717	-96.894646
8042.651367	-95.468727
8045.343018	-97.350319
8048.034668	-97.843933
8050.726318	-95.977684
8053.417969	-96.853783
8056.109619	-94.543991
8058.801270	-98.959503
8061.492920	-94.188713
8064.184570	-93.028313
8066.876221	-93.192001
8069.567871	-92.324249
8072.259521	-90.708275
8074.951172	-94.679962
8077.642822	-98.370682
8080.334473	-97.452347
8083.026123	-92.338821
8085.717773	-92.028816
8088.409424	-97.320854
8091.101074	-96.175865
8093.792725	-96.536247
8096.484375	-98.923317
8099.176025	-96.652237
8101.867676	-90.868187
8104.559326	-93.138046
8107.250977	-98.738464
8109.942627	-97.058235
8112.634277	-96.318054
8115.325928	-95.995415
8118.017578	-96.323502
8120.709229	-97.985428
8123.400879	-96.747467
8126.092529	-96.230743
8128.784180	-97.262489
8131.475830	-93.784485
8134.167480	-94.686867
8136.859131	-95.926193
8139.550781	-100.730911
8142.242432	-98.243416
8144.934082	-94.835564
8147.625732	-100.407616
8150.317383	-94.868538
8153.009033	-95.031082
8155.700684	-97.705132
8158.392334	-97.266602
8161.083984	-95.652840
8163.775635	-95.205788
8166.467285	-99.375519
8169.158936	-99.734573
8171.850586	-100.859283
8174.542236	-95.694389
8177.233887	-101.099731
8179.925537	-97.624016
8182.617188	-98.251411
8185.308838	-100.275345
8188.000488	-97.864906
8190.692139	-97.763420
8193.383789	-94.279945
8196.075439	-98.159866
8198.767090	-98.395309
8201.458740	-96.746155
8204.150391	-97.816971
8206.842041	-95.733887
8209.533691	-94.602104
8212.225342	-97.851463
8214.916992	-95.134361
8217.608643	-97.966125
8220.300293	-97.867928
8222.991943	-97.114227
8225.683594	-97.531509
8228.375244	-94.783371
8231.066895	-93.765869
8233.758545	-99.637985
8236.450195	-101.330856
8239.141846	-99.459503
8241.833496	-102.175186
8244.525146	-99.736954
8247.216797	-103.214989
8249.908447	-96.909546
8252.600098	-97.868111
8255.291748	-98.311043
8257.983398	-99.426773
8260.675049	-103.686058
8263.366699	-96.611420
8266.058350	-97.899529
8268.750000	-103.622398
8271.441650	-99.304054
8274.133301	-99.916389
8276.824951	-98.690071
8279.516602	-97.986664
8282.208252	-98.673134
8284.899902	-102.065094
8287.591553	-103.983238
8290.283203	-102.619774
8292.974854	-104.483673
8295.666504	-100.811615
8298.358154	-99.116165
8301.049805	-98.698853
8303.741455	-102.388718
8306.433105	-98.836136
8309.124756	-95.837349
8311.816406	-96.231804
8314.508057	-100.601723
8317.199707	-104.792053
8319.891357	-102.701424
8322.583008	-113.344894
8325.274658	-99.777802
8327.966309	-95.591728
8330.657959	-104.461235
8333.349609	-99.211586
8336.041260	-100.428162
8338.732910	-103.645645
8341.424561	-98.141930
8344.116211	-97.241119
8346.807861	-100.132439
8349.499512	-97.727905
8352.191162	-99.862122
8354.882812	-101.501732
8357.574463	-99.423653
8360.266113	-99.039726
8362.957764	-97.108551
8365.649414	-102.453247
8368.341064	-99.705154
8371.032715	-99.690674
8373.724365	-100.914642
8376.416016	-103.854179
8379.107666	-99.913605
8381.799316	-98.032417
8384.490967	-100.788757
8387.182617	-100.795097
8389.874268	-97.965950
8392.565918	-96.737190
8395.257568	-100.409065
8397.949219	-106.239624
8400.640869	-107.174088
8403.332520	-98.353226
8406.024170	-102.274574
8408.715820	-102.928879
8411.407471	-100.456528
8414.099121	-102.433907
8416.790771	-102.885338
8419.482422	-100.302002
8422.174072	-97.757225
8424.865723	-100.546112
8427.557373	-103.931175
8430.249023	-101.157547
8432.940674	-101.089912
8435.632324	-102.507698
8438.323975	-107.313850
8441.015625	-106.075516
8443.707275	-98.609642
8446.398926	-100.268341
8449.090576	-102.214233
8451.782227	-103.013336
8454.473877	-101.356483
8457.165527	-100.452408
8459.857178	-102.377533
8462.548828	-99.623260
8465.240479	-97.745743
8467.932129	-101.104111
8470.623779	-101.971390
8473.315430	-100.122398
8476.007080	-105.252663
8478.698730	-107.031837
8481.390381	-108.236732
8484.082031	-100.103722
8486.773682	-101.667839
8489.465332	-100.895447
8492.156982	-98.258179
8494.848633	-98.257866
8497.540283	-99.764221
8500.231934	-105.778770
8502.923584	-108.027061
8505.615234	-107.935364
8508.306885	-104.212532
8510.998535	-105.803444
8513.690186	-101.298759
8516.381836	-100.315155
8519.073486	-102.243210
8521.765137	-103.279091
8524.456787	-101.672600
8527.148438	-102.702766
8529.840088	-103.596581
8532.531738	-106.394783
8535.223389	-102.113426
8537.915039	-105.049240
8540.606689	-98.166237
8543.298340	-99.342361
8545.989990	-100.365868
8548.681641	-102.393837
8551.373291	-102.384964
8554.064941	-100.803070
8556.756592	-97.288696
8559.448242	-96.572937
8562.139893	-93.601921
8564.831543	-94.177658
8567.523193	-100.446991
8570.214844	-97.801758
8572.906494	-92.813316
8575.598145	-92.330200
8578.289795	-94.224762
8580.981445	-99.629646
8583.673096	-107.430565
8586.364746	-101.915710
8589.056396	-103.217018
8591.748047	-104.159378
8594.439697	-100.928162
8597.131348	-106.840263
8599.822998	-105.470627
8602.514648	-105.342819
8605.206299	-101.704147
8607.897949	-100.000702
8610.589600	-98.205307
8613.281250	-99.309792
8615.972900	-100.674652
8618.664551	-103.379158
8621.356201	-102.109306
8624.047852	-105.071060
8626.739502	-97.246910
8629.431152	-98.263969
8632.122803	-99.005310
8634.814453	-103.144325
8637.506104	-109.193932
8640.197754	-106.872452
8642.889404	-104.032806
8645.581055	-102.134811
8648.272705	-104.554855
8650.964355	-110.741982
8653.656006	-106.071602
8656.347656	-97.611420
8659.039307	-99.245934
8661.730957	-102.020485
8664.422607	-100.573883
8667.114258	-99.011932
8669.805908	-102.583611
8672.497559	-96.710312
8675.189209	-99.387009
8677.880859	-101.062798
8680.572510	-104.275482
8683.264160	-100.792465
8685.955811	-103.104782
8688.647461	-109.538071
8691.339111	-101.297134
8694.030762	-102.796692
8696.722412	-99.162971
8699.414062	-98.572708
8702.105713	-98.458122
8704.797363	-99.843292
8707.489014	-99.664436
8710.180664	-104.787827
8712.872314	-104.787361
8715.563965	-105.599243
8718.255615	-106.966362
8720.947266	-102.838860
8723.638916	-101.772026
8726.330566	-98.109253
8729.022217	-98.603973
8731.713867	-98.003067
8734.405518	-96.439484
8737.097168	-95.226669
8739.788818	-95.269455
8742.480469	-93.499863
8745.172119	-93.809105
8747.863770	-99.113800
8750.555420	-98.849152
8753.247070	-98.946182
8755.938721	-96.623909
8758.630371	-102.193741
8761.322021	-101.354347
8764.013672	-99.655708
8766.705322	-96.505524
8769.396973	-97.050789
8772.088623	-96.516098
8774.780273	-100.279778
8777.471924	-100.913605
8780.163574	-100.514755
8782.855225	-103.718857
8785.546875	-102.852310
8788.238525	-98.922119
8790.930176	-101.097084
8793.621826	-98.358269
8796.313477	-98.583664
8799.005127	-99.748405
8801.696777	-99.138557
8804.388428	-104.752991
8807.080078	-98.450356
8809.771729	-96.650093
8812.463379	-99.495270
8815.155029	-104.678444
8817.846680	-95.787453
8820.538330	-99.136887
8823.229980	-106.089546
8825.921631	-98.824562
8828.613281	-100.139160
8831.304932	-101.416977
8833.996582	-100.105263
8836.688232	-99.471390
8839.379883	-100.385262
8842.071533	-102.300041
8844.763184	-98.223381
8847.454834	-95.777725
8850.146484	-94.933609
8852.838135	-102.611504
8855.529785	-103.994469
8858.221436	-94.546455
8860.913086	-92.709053
8863.604736	-95.644707
8866.296387	-96.468262
8868.988037	-96.402916
8871.679688	-99.452415
8874.371338	-98.244591
8877.062988	-94.645073
8879.754639	-96.614738
8882.446289	-99.597206
8885.137939	-98.721474
8887.829590	-96.334442
8890.521240	-96.295517
8893.212891	-96.427956
8895.904541	-102.139336
8898.596191	-102.544403
8901.287842	-98.944489
8903.979492	-98.737686
8906.671143	-95.429726
8909.362793	-97.342133
8912.054443	-98.010445
8914.746094	-99.178421
8917.437744	-105.758644
8920.129395	-97.135025
8922.821045	-92.683868
8925.512695	-97.267578
8928.204346	-98.287415
8930.895996	-98.845329
8933.587646	-94.931587
8936.279297	-91.750092
8938.970947	-96.024254
8941.662598	-101.655457
8944.354248	-100.016342
8947.045898	-100.957390
8949.737549	-98.376686
8952.429199	-97.968147
8955.120850	-98.636108
8957.812500	-96.968102
8960.504150	-98.698166
8963.195801	-96.810379
8965.887451	-96.086792
8968.579102	-97.597221
8971.270752	-99.007240
8973.962402	-97.554222
8976.654053	-101.618523
8979.345703	-101.878502
8982.037354	-102.510963
8984.729004	-98.926704
8987.420654	-101.187675
8990.112305	-100.600121
8992.803955	-99.778008
8995.495605	-99.741035
8998.187256	-100.118103
9000.878906	-99.702530
9003.570557	-101.047287
9006.262207	-100.779144
9008.953857	-103.515755
9011.645508	-104.520416
9014.337158	-101.188972
