Frequency (Hz)	Level (dB)
5741.290283	-97.223198
5743.981934	-99.126259
5746.673584	-91.059288
5749.365234	-92.486603
5752.056885	-95.160980
5754.748535	-97.148613
5757.440186	-91.389389
5760.131836	-90.985466
5762.823486	-89.180595
5765.515137	-91.360275
5768.206787	-87.117508
5770.898438	-93.333611
5773.590088	-93.649284
5776.281738	-90.822212
5778.973389	-98.138634
5781.665039	-90.535851
5784.356689	-93.278145
5787.048340	-86.421074
5789.739990	-91.382759
5792.431641	-106.369774
5795.123291	-81.720543
5797.814941	-80.602005
5800.506592	-84.512985
5803.198242	-96.780823
5805.889893	-95.445061
5808.581543	-88.415253
5811.273193	-88.243423
5813.964844	-88.886147
5816.656494	-93.906021
5819.348145	-91.521523
5822.039795	-90.129341
5824.731445	-90.880585
5827.423096	-83.482849
5830.114746	-83.744606
5832.806396	-84.220947
5835.498047	-85.658096
5838.189697	-92.273483
5840.881348	-94.477562
5843.572998	-91.743317
5846.264648	-91.119614
5848.956299	-103.986206
5851.647949	-92.129654
5854.339600	-95.249901
5857.031250	-96.468460
5859.722900	-107.184570
5862.414551	-97.204506
5865.106201	-89.713638
5867.797852	-89.196198
5870.489502	-89.305557
5873.181152	-89.395477
5875.872803	-92.790878
5878.564453	-89.082382
5881.256104	-86.983917
5883.947754	-92.564148
5886.639404	-90.523170
5889.331055	-95.711510
5892.022705	-89.339996
5894.714355	-93.433044
5897.406006	-92.314796
5900.097656	-91.130196
5902.789307	-88.969666
5905.480957	-88.418175
5908.172607	-93.673103
5910.864258	-99.951973
5913.555908	-99.153839
5916.247559	-90.921631
5918.939209	-93.848648
5921.630859	-102.210136
5924.322510	-93.410637
5927.014160	-93.794510
5929.705811	-99.673943
5932.397461	-93.907700
5935.089111	-92.332352
5937.780762	-95.785782
5940.472412	-91.918480
5943.164062	-100.411690
5945.855713	-104.083069
5948.547363	-98.179276
5951.239014	-90.510483
5953.930664	-86.608887
5956.622314	-93.466797
5959.313965	-90.290314
5962.005615	-92.502068
5964.697266	-92.556458
5967.388916	-102.742744
5970.080566	-92.266281
5972.772217	-101.572128
5975.463867	-104.216690
5978.155518	-105.309151
5980.847168	-99.307091
5983.538818	-100.404289
5986.230469	-94.708870
5988.922119	-85.641022
5991.613770	-91.214294
5994.305420	-93.541756
5996.997070	-96.667313
5999.688721	-90.878510
6002.380371	-93.005783
6005.072021	-96.621132
6007.763672	-88.114037
6010.455322	-91.647575
6013.146973	-92.519363
6015.838623	-89.474709
6018.530273	-98.013985
6021.221924	-103.741508
6023.913574	-98.999123
6026.605225	-88.279243
6029.296875	-92.804543
6031.988525	-91.796127
6034.680176	-105.936890
6037.371826	-92.184608
6040.063477	-90.361778
6042.755127	-98.634636
6045.446777	-94.965424
6048.138428	-97.747513
6050.830078	-94.518753
6053.521729	-95.173859
6056.213379	-106.663841
6058.905029	-101.852303
6061.596680	-94.690376
6064.288330	-97.013771
6066.979980	-91.626068
6069.671631	-99.089104
6072.363281	-95.075439
6075.054932	-105.035187
6077.746582	-95.600967
6080.438232	-94.625740
6083.129883	-91.413147
6085.821533	-96.770828
6088.513184	-90.747261
6091.204834	-99.682579
6093.896484	-101.378067
6096.588135	-97.720734
6099.279785	-95.762985
6101.971436	-101.315056
6104.663086	-96.583786
6107.354736	-92.500847
6110.046387	-100.650429
6112.738037	-96.586418
6115.429688	-90.329727
6118.121338	-96.229034
6120.812988	-94.519829
6123.504639	-92.407562
6126.196289	-86.928238
6128.887939	-89.952126
6131.579590	-88.270737
6134.271240	-96.621773
6136.962891	-96.341652
6139.654541	-85.964424
6142.346191	-83.025124
6145.037842	-86.847679
6147.729492	-93.719574
6150.421143	-85.174423
6153.112793	-88.478233
6155.804443	-88.630989
6158.496094	-90.357079
6161.187744	-88.741592
6163.879395	-99.536598
6166.571045	-89.346153
6169.262695	-96.431229
6171.954346	-94.664268
6174.645996	-100.404121
6177.337646	-87.219406
6180.029297	-83.300949
6182.720947	-80.509781
6185.412598	-84.467896
6188.104248	-88.220787
6190.795898	-87.733849
6193.487549	-92.831100
6196.179199	-90.418564
6198.870850	-94.115929
6201.562500	-87.739990
6204.254150	-88.121666
6206.945801	-92.065979
6209.637451	-92.383331
6212.329102	-90.023430
6215.020752	-85.623001
6217.712402	-83.234741
6220.404053	-80.810356
6223.095703	-83.544388
6225.787354	-94.956902
6228.479004	-92.229118
6231.170654	-88.402992
6233.862305	-95.769592
6236.553955	-89.799744
6239.245605	-87.735504
6241.937256	-84.677750
6244.628906	-90.490364
6247.320557	-90.743317
6250.012207	-89.239410
6252.703857	-87.187965
6255.395508	-97.041092
6258.087158	-103.414352
6260.778809	-92.169991
6263.470459	-96.652565
6266.162109	-90.493767
6268.853760	-85.797531
6271.545410	-91.246635
6274.237061	-95.916130
6276.928711	-84.709045
6279.620361	-80.732742
6282.312012	-87.113770
6285.003662	-103.640114
6287.695312	-103.090508
6290.386963	-91.032120
6293.078613	-86.785271
6295.770264	-90.087570
6298.461914	-90.797211
6301.153564	-89.656044
6303.845215	-87.627029
6306.536865	-85.783844
6309.228516	-91.402969
6311.920166	-95.320251
6314.611816	-86.478821
6317.303467	-93.374832
6319.995117	-90.771103
6322.686768	-88.622108
6325.378418	-108.327797
6328.070068	-94.682587
6330.761719	-89.833122
6333.453369	-93.961357
6336.145020	-89.741562
6338.836670	-93.118011
6341.528320	-93.480095
6344.219971	-91.604546
6346.911621	-93.266747
6349.603271	-96.103706
6352.294922	-96.874931
6354.986572	-94.093475
6357.678223	-95.011414
6360.369873	-93.686218
6363.061523	-93.956078
6365.753174	-101.486191
6368.444824	-99.322906
6371.136475	-101.688385
6373.828125	-98.160057
6376.519775	-94.409462
6379.211426	-101.934624
6381.903076	-95.298058
6384.594727	-105.555519
6387.286377	-94.158760
6389.978027	-97.222488
6392.669678	-94.886070
6395.361328	-97.935776
6398.052979	-108.863289
6400.744629	-101.324821
6403.436279	-101.162697
6406.127930	-103.485519
6408.819580	-99.549217
6411.511230	-100.858856
6414.202881	-97.968842
6416.894531	-104.170319
6419.586182	-89.674408
6422.277832	-94.072227
6424.969482	-90.659088
6427.661133	-89.076874
6430.352783	-94.509247
6433.044434	-87.963669
6435.736084	-89.479523
6438.427734	-89.435524
6441.119385	-88.579002
6443.811035	-94.237671
6446.502686	-92.451431
6449.194336	-103.378914
6451.885986	-93.219627
6454.577637	-94.057159
6457.269287	-97.751381
6459.960938	-92.585609
6462.652588	-97.480537
6465.344238	-96.345253
6468.035889	-94.915543
6470.727539	-106.927818
6473.419189	-91.741951
6476.110840	-102.030907
6478.802490	-109.619400
6481.494141	-96.330040
6484.185791	-103.977692
6486.877441	-95.204926
6489.569092	-101.712639
6492.260742	-90.283791
6494.952393	-97.927353
6497.644043	-99.999962
6500.335693	-93.542641
6503.027344	-94.159279
6505.718994	-95.396683
6508.410645	-96.014061
6511.102295	-96.007393
6513.793945	-95.793144
6516.485596	-100.801109
6519.177246	-100.043198
6521.868896	-92.543633
6524.560547	-100.536003
6527.252197	-116.782547
6529.943848	-99.454536
6532.635498	-92.510231
6535.327148	-102.113319
6538.018799	-103.591820
6540.710449	-94.696350
6543.402100	-106.989403
6546.093750	-94.517601
6548.785400	-102.968384
6551.477051	-100.912529
6554.168701	-92.144394
6556.860352	-104.949020
6559.552002	-102.853867
6562.243652	-97.255821
6564.935303	-97.141479
6567.626953	-99.290016
6570.318604	-101.652504
6573.010254	-101.917183
6575.701904	-98.874199
6578.393555	-112.520912
6581.085205	-93.164169
6583.776855	-93.466255
6586.468506	-89.323875
6589.160156	-96.265083
6591.851807	-96.351959
6594.543457	-92.047852
6597.235107	-103.329185
6599.926758	-93.701363
6602.618408	-97.828560
6605.310059	-90.303207
6608.001709	-90.945961
6610.693359	-90.824501
6613.385010	-95.963364
6616.076660	-97.274437
6618.768311	-93.594048
6621.459961	-92.520103
6624.151611	-99.409874
6626.843262	-91.799202
6629.534912	-88.513527
6632.226562	-99.244736
6634.918213	-93.332825
6637.609863	-103.034225
6640.301514	-103.768639
6642.993164	-93.821411
6645.684814	-107.982605
6648.376465	-97.211197
6651.068115	-103.249153
6653.759766	-98.851677
6656.451416	-94.263321
6659.143066	-91.293724
6661.834717	-87.343033
6664.526367	-91.509369
6667.218018	-96.108704
6669.909668	-95.706551
6672.601318	-99.324524
6675.292969	-94.958855
6677.984619	-90.405434
6680.676270	-87.972130
6683.367920	-93.877014
6686.059570	-94.012337
6688.751221	-98.001366
6691.442871	-96.469109
6694.134521	-92.969177
6696.826172	-96.534744
6699.517822	-98.504280
6702.209473	-93.131668
6704.901123	-92.131897
6707.592773	-94.543770
6710.284424	-101.778465
6712.976074	-96.945145
6715.667725	-99.758698
6718.359375	-95.823280
6721.051025	-95.544716
6723.742676	-100.495148
6726.434326	-103.524612
6729.125977	-96.252747
6731.817627	-101.538506
6734.509277	-96.045868
6737.200928	-89.290871
6739.892578	-92.369263
6742.584229	-105.466797
6745.275879	-99.283638
6747.967529	-101.828552
6750.659180	-89.300507
6753.350830	-95.071632
6756.042480	-89.616356
6758.734131	-90.871407
6761.425781	-87.975296
6764.117432	-95.858620
6766.809082	-91.786346
6769.500732	-92.061546
6772.192383	-100.846199
6774.884033	-98.745026
6777.575684	-87.277229
6780.267334	-90.797821
6782.958984	-99.027634
6785.650635	-93.018013
6788.342285	-96.744652
6791.033936	-92.809563
6793.725586	-90.794540
6796.417236	-91.628540
6799.108887	-95.512238
6801.800537	-88.757172
6804.492188	-88.487427
6807.183838	-93.872665
6809.875488	-90.308311
6812.567139	-92.715591
6815.258789	-94.946220
6817.950439	-89.424553
6820.642090	-88.316689
6823.333740	-89.636841
6826.025391	-95.065018
6828.717041	-88.429680
6831.408691	-86.256828
6834.100342	-86.197823
6836.791992	-94.058800
6839.483643	-95.953285
6842.175293	-100.264206
6844.866943	-103.492989
6847.558594	-91.676292
6850.250244	-93.081551
6852.941895	-87.809395
6855.633545	-80.801071
6858.325195	-82.491997
6861.016846	-84.038185
6863.708496	-88.430351
6866.400146	-83.087540
6869.091797	-85.642883
6871.783447	-88.779510
6874.475098	-93.178574
6877.166748	-92.473618
6879.858398	-87.683876
6882.550049	-86.071579
6885.241699	-85.995956
6887.933350	-96.568604
6890.625000	-104.305656
6893.316650	-86.215805
6896.008301	-88.119019
6898.699951	-86.585312
6901.391602	-89.998856
6904.083252	-95.891403
6906.774902	-90.477074
6909.466553	-84.255981
6912.158203	-85.970169
6914.849854	-84.701851
6917.541504	-86.578110
6920.233154	-95.382027
6922.924805	-91.923958
6925.616455	-91.238663
6928.308105	-83.879097
6930.999756	-88.186699
6933.691406	-90.565125
6936.383057	-92.819405
6939.074707	-88.932213
6941.766357	-92.334770
6944.458008	-92.666298
6947.149658	-89.408974
6949.841309	-84.021248
6952.532959	-85.791656
6955.224609	-88.686996
6957.916260	-89.681213
6960.607910	-84.171036
6963.299561	-81.366203
6965.991211	-73.685684
6968.682861	-72.625412
6971.374512	-85.873940
6974.066162	-84.353333
6976.757812	-87.082375
6979.449463	-88.721252
6982.141113	-84.677948
6984.832764	-85.779381
6987.524414	-96.363136
6990.216064	-93.001495
6992.907715	-103.417564
6995.599365	-88.555931
6998.291016	-91.651360
7000.982666	-88.675049
7003.674316	-86.610947
7006.365967	-86.896355
7009.057617	-86.289192
7011.749268	-90.501427
7014.440918	-89.239449
7017.132568	-91.757553
7019.824219	-93.289490
7022.515869	-90.907005
7025.207520	-90.059807
7027.899170	-89.173409
7030.590820	-86.197845
7033.282471	-83.788429
7035.974121	-81.606209
7038.665771	-85.048264
7041.357422	-86.933662
7044.049072	-89.563271
7046.740723	-84.900902
7049.432373	-85.560913
7052.124023	-89.760750
7054.815674	-102.951057
7057.507324	-94.718399
7060.198975	-96.790817
7062.890625	-107.655830
7065.582275	-95.596474
7068.273926	-92.404724
7070.965576	-86.429924
7073.657227	-84.522194
7076.348877	-90.333099
7079.040527	-96.142639
7081.732178	-98.671227
7084.423828	-97.843254
7087.115479	-92.077881
7089.807129	-90.601311
7092.498779	-87.708122
7095.190430	-92.800728
7097.882080	-87.246025
7100.573730	-92.713661
7103.265381	-94.410423
7105.957031	-95.790977
7108.648682	-98.910622
7111.340332	-89.436401
7114.031982	-98.466568
7116.723633	-93.052109
7119.415283	-93.833748
7122.106934	-95.313705
7124.798584	-100.269890
7127.490234	-96.699867
7130.181885	-94.891373
7132.873535	-97.046425
7135.565186	-99.387947
7138.256836	-96.999771
7140.948486	-121.000908
7143.640137	-94.226143
7146.331787	-94.764557
7149.023438	-95.012917
7151.715088	-105.520691
7154.406738	-93.458473
7157.098389	-100.219681
7159.790039	-96.289734
7162.481689	-94.770714
7165.173340	-95.469833
7167.864990	-93.114182
7170.556641	-94.929306
7173.248291	-106.539268
7175.939941	-95.556923
7178.631592	-97.074028
7181.323242	-94.832649
7184.014893	-93.488625
7186.706543	-85.993690
7189.398193	-86.758186
7192.089844	-94.517960
7194.781494	-97.000748
7197.473145	-83.299347
7200.164795	-79.004166
7202.856445	-80.026848
7205.548096	-84.894478
7208.239746	-87.796310
7210.931396	-87.548141
7213.623047	-90.683472
7216.314697	-83.407211
7219.006348	-86.567635
7221.697998	-104.298805
7224.389648	-96.247978
7227.081299	-94.739868
7229.772949	-97.532562
7232.464600	-91.970314
7235.156250	-97.757797
7237.847900	-100.575500
7240.539551	-88.712662
7243.231201	-96.508110
7245.922852	-101.995720
7248.614502	-92.762268
7251.306152	-95.054176
7253.997803	-93.918419
7256.689453	-102.370163
7259.381104	-101.611198
7262.072754	-102.732300
7264.764404	-95.179993
7267.456055	-99.114403
7270.147705	-91.716537
7272.839355	-97.261101
7275.531006	-91.474754
7278.222656	-98.093948
7280.914307	-96.701904
7283.605957	-92.676292
7286.297607	-88.794037
7288.989258	-92.627762
7291.680908	-90.225319
7294.372559	-102.608589
7297.064209	-96.660599
7299.755859	-98.246513
7302.447510	-91.147278
7305.139160	-93.625687
7307.830811	-93.352455
7310.522461	-91.293045
7313.214111	-105.979919
7315.905762	-94.001328
7318.597412	-91.358658
7321.289062	-91.445930
7323.980713	-87.846558
7326.672363	-83.893883
7329.364014	-89.247696
7332.055664	-90.068321
7334.747314	-89.676414
7337.438965	-93.529030
7340.130615	-90.647705
7342.822266	-85.539772
7345.513916	-81.405930
7348.205566	-86.058838
7350.897217	-90.219307
7353.588867	-101.938568
7356.280518	-92.147804
7358.972168	-97.300140
7361.663818	-97.252525
7364.355469	-100.454834
7367.047119	-87.536713
7369.738770	-82.101959
7372.430420	-78.491615
7375.122070	-74.394920
7377.813721	-71.274284
7380.505371	-67.623184
7383.197021	-66.207405
7385.888672	-70.885483
7388.580322	-80.090912
7391.271973	-94.982193
7393.963623	-98.252037
7396.655273	-92.524963
7399.346924	-91.565971
7402.038574	-89.439056
7404.730225	-89.112869
7407.421875	-87.486771
7410.113525	-85.301430
7412.805176	-88.513588
7415.496826	-86.469330
7418.188477	-85.414680
7420.880127	-89.356277
7423.571777	-90.148323
7426.263428	-96.125366
7428.955078	-87.124557
7431.646729	-106.466888
7434.338379	-83.496178
7437.030029	-81.519157
7439.721680	-85.450272
7442.413330	-89.562035
7445.104980	-84.897141
7447.796631	-102.369644
7450.488281	-85.768433
7453.179932	-91.181335
7455.871582	-92.270889
7458.563232	-89.103210
7461.254883	-85.144188
7463.946533	-87.510231
7466.638184	-99.874130
7469.329834	-94.101418
7472.021484	-93.157127
7474.713135	-85.724426
7477.404785	-85.409431
7480.096436	-86.858154
7482.788086	-86.791077
7485.479736	-87.779182
7488.171387	-97.849297
7490.863037	-95.864082
7493.554688	-92.262482
7496.246338	-89.250931
7498.937988	-92.459152
7501.629639	-92.511879
7504.321289	-80.661461
7507.012939	-76.245827
7509.704590	-77.207558
7512.396240	-93.552391
7515.087891	-88.970520
7517.779541	-86.717911
7520.471191	-98.086929
7523.162842	-93.006264
7525.854492	-84.696159
7528.546143	-82.270203
7531.237793	-88.019379
7533.929443	-93.044731
7536.621094	-88.343437
7539.312744	-91.157593
7542.004395	-97.379791
7544.696045	-96.545036
7547.387695	-97.811165
7550.079346	-84.935143
7552.770996	-88.334572
7555.462646	-99.033447
7558.154297	-94.652039
7560.845947	-95.930214
7563.537598	-101.112091
7566.229248	-95.292183
7568.920898	-100.576302
7571.612549	-87.682510
7574.304199	-84.514839
7576.995850	-99.448708
7579.687500	-101.389519
7582.379150	-91.320099
7585.070801	-92.315102
7587.762451	-94.677223
7590.454102	-86.108353
7593.145752	-96.056831
7595.837402	-83.062782
7598.529053	-86.144096
7601.220703	-98.285118
7603.912354	-93.440926
7606.604004	-104.627785
7609.295654	-92.829697
7611.987305	-98.048271
7614.678955	-90.954704
7617.370605	-81.245430
7620.062256	-85.942200
7622.753906	-87.413445
7625.445557	-84.223465
7628.137207	-87.133934
7630.828857	-88.796654
7633.520508	-90.316895
7636.212158	-86.719147
7638.903809	-93.242699
7641.595459	-85.415474
7644.287109	-88.330696
7646.978760	-96.226341
7649.670410	-106.197098
7652.362061	-90.668762
7655.053711	-93.794792
7657.745361	-106.970284
7660.437012	-90.620605
7663.128662	-91.132164
7665.820312	-87.569824
7668.511963	-89.016014
7671.203613	-95.785744
7673.895264	-97.154373
7676.586914	-88.520119
7679.278564	-91.946487
7681.970215	-103.849342
7684.661865	-89.269470
7687.353516	-85.353577
7690.045166	-89.433243
7692.736816	-92.326241
7695.428467	-101.913200
7698.120117	-90.963890
7700.811768	-89.812714
7703.503418	-92.953461
7706.195068	-93.055679
7708.886719	-90.442726
7711.578369	-92.784195
7714.270020	-94.021118
7716.961670	-91.607246
7719.653320	-101.593330
7722.344971	-90.795517
7725.036621	-84.513367
7727.728271	-87.589684
7730.419922	-93.398987
7733.111572	-86.162498
7735.803223	-88.360809
7738.494873	-104.266502
7741.186523	-90.132027
7743.878174	-95.341125
7746.569824	-92.521965
7749.261475	-94.449142
7751.953125	-94.457397
7754.644775	-94.266754
7757.336426	-90.570618
7760.028076	-91.103447
7762.719727	-98.099106
7765.411377	-95.295883
7768.103027	-94.546509
7770.794678	-92.951561
7773.486328	-118.856422
7776.177979	-98.566551
7778.869629	-93.809746
7781.561279	-89.683205
7784.252930	-92.336601
7786.944580	-99.714424
7789.636230	-111.098511
7792.327881	-94.911301
7795.019531	-104.316406
7797.711182	-100.084061
7800.402832	-94.596352
7803.094482	-93.996193
7805.786133	-90.934570
7808.477783	-95.528885
7811.169434	-110.729485
7813.861084	-93.538864
7816.552734	-105.536362
7819.244385	-105.228798
7821.936035	-98.831642
7824.627686	-93.763321
7827.319336	-90.514954
7830.010986	-90.280556
7832.702637	-95.311554
7835.394287	-91.894196
7838.085938	-98.884071
7840.777588	-87.064568
7843.469238	-92.744553
7846.160889	-95.263138
7848.852539	-92.790062
7851.544189	-106.140266
7854.235840	-92.851608
7856.927490	-89.065804
7859.619141	-89.437737
7862.310791	-91.367805
7865.002441	-87.142281
7867.694092	-91.768623
7870.385742	-93.416725
7873.077393	-92.203133
7875.769043	-89.880615
7878.460693	-87.528381
7881.152344	-92.111977
7883.843994	-91.867622
7886.535645	-92.399460
7889.227295	-97.526489
7891.918945	-90.608833
7894.610596	-94.301285
7897.302246	-89.005554
7899.993896	-87.029091
7902.685547	-88.611382
7905.377197	-90.355255
7908.068848	-92.192513
7910.760498	-89.493881
7913.452148	-86.939072
7916.143799	-90.487167
7918.835449	-90.906815
7921.527100	-110.126534
7924.218750	-93.848000
7926.910400	-88.694702
7929.602051	-101.255898
7932.293701	-96.927841
7934.985352	-85.408463
7937.677002	-87.965614
7940.368652	-101.474983
7943.060303	-93.238464
7945.751953	-92.785789
7948.443604	-91.784035
7951.135254	-92.605156
7953.826904	-93.477882
7956.518555	-91.585953
7959.210205	-90.568855
7961.901855	-89.963272
7964.593506	-90.356712
7967.285156	-94.229591
7969.976807	-105.091103
7972.668457	-96.456459
7975.360107	-89.497467
7978.051758	-92.046066
7980.743408	-82.075905
7983.435059	-81.429764
7986.126709	-89.083031
7988.818359	-112.785278
7991.510010	-96.315094
7994.201660	-98.911018
7996.893311	-96.448982
7999.584961	-97.072418
8002.276611	-85.503967
8004.968262	-81.429779
8007.659912	-90.668434
8010.351562	-88.716469
8013.043213	-92.388596
8015.734863	-90.885910
8018.426514	-95.840195
8021.118164	-96.761841
8023.809814	-90.050034
8026.501465	-91.665764
8029.193115	-94.129555
8031.884766	-92.526413
8034.576416	-94.430130
8037.268066	-98.564964
8039.959717	-110.497940
8042.651367	-94.168869
8045.343018	-92.693039
8048.034668	-90.416702
8050.726318	-92.159225
8053.417969	-105.446365
8056.109619	-90.067047
8058.801270	-93.770653
8061.492920	-95.580948
8064.184570	-100.218102
8066.876221	-92.664024
8069.567871	-89.401527
8072.259521	-82.605217
8074.951172	-88.316536
8077.642822	-94.053909
8080.334473	-87.327705
8083.026123	-91.208084
8085.717773	-87.065254
8088.409424	-95.706543
8091.101074	-77.627159
8093.792725	-75.805740
8096.484375	-83.422470
8099.176025	-87.664345
8101.867676	-88.741318
8104.559326	-91.535416
8107.250977	-96.768059
8109.942627	-95.941940
8112.634277	-86.615753
8115.325928	-87.318581
8118.017578	-84.045502
8120.709229	-88.398689
8123.400879	-96.676735
8126.092529	-85.806534
8128.784180	-92.880455
8131.475830	-104.091827
8134.167480	-100.407349
8136.859131	-90.380287
8139.550781	-87.798149
8142.242432	-82.371780
8144.934082	-83.618759
8147.625732	-87.578003
8150.317383	-85.521996
8153.009033	-87.802635
8155.700684	-89.679619
8158.392334	-85.641281
8161.083984	-88.741837
8163.775635	-94.846161
8166.467285	-91.659233
8169.158936	-88.105705
8171.850586	-96.727921
8174.542236	-88.510353
8177.233887	-87.667267
8179.925537	-100.961197
8182.617188	-89.791695
8185.308838	-89.164375
8188.000488	-90.398033
8190.692139	-90.936745
8193.383789	-87.723091
8196.075439	-99.400459
8198.767090	-92.706139
8201.458740	-88.772072
8204.150391	-89.144852
8206.842041	-83.750664
8209.533691	-84.935913
8212.225342	-87.087524
8214.916992	-71.287025
8217.608643	-66.783745
8220.300293	-68.464966
8222.991943	-73.955101
8225.683594	-77.819366
8228.375244	-85.081268
8231.066895	-85.263794
8233.758545	-94.025902
8236.450195	-93.675270
8239.141846	-82.373848
8241.833496	-85.586838
8244.525146	-85.791473
8247.216797	-91.560684
8249.908447	-99.224945
8252.600098	-89.260040
8255.291748	-97.921295
8257.983398	-101.883247
8260.675049	-95.530746
8263.366699	-100.513649
8266.058350	-89.105629
8268.750000	-102.022110
8271.441650	-93.402245
8274.133301	-89.826149
8276.824951	-88.771011
8279.516602	-93.360214
8282.208252	-102.174545
8284.899902	-91.024849
8287.591553	-90.270103
8290.283203	-89.502823
8292.974854	-93.609680
8295.666504	-87.680420
8298.358154	-88.709709
8301.049805	-90.173615
8303.741455	-92.129448
8306.433105	-89.041000
8309.124756	-91.118362
8311.816406	-103.410133
8314.508057	-94.731216
8317.199707	-99.273132
8319.891357	-91.169235
8322.583008	-90.202042
8325.274658	-88.834503
8327.966309	-87.929291
8330.657959	-90.162270
8333.349609	-92.269035
8336.041260	-91.949287
8338.732910	-94.748772
8341.424561	-90.707726
8344.116211	-97.659904
8346.807861	-95.011391
8349.499512	-97.770157
8352.191162	-96.315353
8354.882812	-99.729698
8357.574463	-99.618477
8360.266113	-96.337112
8362.957764	-103.285942
8365.649414	-94.311493
8368.341064	-96.687553
8371.032715	-89.504524
8373.724365	-93.687576
8376.416016	-90.264221
8379.107666	-92.564125
8381.799316	-92.566322
8384.490967	-95.471733
8387.182617	-89.660454
8389.874268	-87.604004
8392.565918	-96.217270
8395.257568	-105.646111
8397.949219	-89.194672
8400.640869	-88.060089
8403.332520	-86.318787
8406.024170	-89.335533
8408.715820	-90.402443
8411.407471	-93.653717
8414.099121	-91.390961
8416.790771	-96.863960
8419.482422	-100.688072
8422.174072	-98.573051
8424.865723	-100.059471
8427.557373	-112.471832
8430.249023	-93.702499
8432.940674	-91.549194
8435.632324	-89.102600
8438.323975	-103.424347
8441.015625	-93.331841
8443.707275	-96.352150
8446.398926	-99.004501
8449.090576	-92.368530
8451.782227	-97.995644
8454.473877	-90.687943
8457.165527	-90.638176
8459.857178	-92.099602
8462.548828	-98.483498
8465.240479	-93.418320
8467.932129	-98.051041
8470.623779	-103.189423
8473.315430	-98.434715
8476.007080	-105.205231
8478.698730	-91.446671
8481.390381	-101.508766
8484.082031	-102.301880
8486.773682	-94.053429
8489.465332	-92.358177
8492.156982	-107.724518
8494.848633	-89.727982
8497.540283	-90.172592
8500.231934	-91.233932
8502.923584	-90.928284
8505.615234	-92.680710
8508.306885	-101.188690
8510.998535	-97.481506
8513.690186	-94.249481
8516.381836	-100.981834
8519.073486	-89.626854
8521.765137	-90.674004
8524.456787	-85.077454
8527.148438	-84.096146
8529.840088	-85.996155
8532.531738	-94.247810
8535.223389	-92.151047
8537.915039	-97.461700
8540.606689	-92.837296
8543.298340	-89.618332
8545.989990	-96.907448
8548.681641	-89.232140
8551.373291	-92.369545
8554.064941	-95.354675
8556.756592	-100.188995
8559.448242	-91.109077
8562.139893	-92.150215
8564.831543	-91.068115
8567.523193	-83.675804
8570.214844	-83.903397
8572.906494	-85.061119
8575.598145	-90.721848
8578.289795	-82.910866
8580.981445	-80.554138
8583.673096	-88.718788
8586.364746	-91.430794
8589.056396	-88.475037
8591.748047	-90.072952
8594.439697	-86.777000
8597.131348	-87.636658
8599.822998	-89.116844
8602.514648	-99.177124
8605.206299	-89.575943
8607.897949	-86.993591
8610.589600	-84.687241
8613.281250	-89.256142
8615.972900	-88.653175
8618.664551	-100.887657
8621.356201	-97.068817
8624.047852	-95.540489
8626.739502	-87.428719
8629.431152	-81.257103
8632.122803	-72.917229
8634.814453	-73.294434
8637.506104	-81.352089
8640.197754	-79.135048
8642.889404	-82.154953
8645.581055	-91.322533
8648.272705	-95.122002
8650.964355	-91.457817
8653.656006	-85.911568
8656.347656	-109.372833
8659.039307	-91.182251
8661.730957	-90.990440
8664.422607	-90.166260
8667.114258	-93.150467
8669.805908	-85.364578
8672.497559	-87.455711
8675.189209	-96.641953
8677.880859	-87.803810
8680.572510	-87.402573
8683.264160	-94.928696
8685.955811	-91.937187
8688.647461	-86.355904
8691.339111	-88.028412
8694.030762	-87.804649
8696.722412	-88.001663
8699.414062	-89.534286
8702.105713	-93.574028
8704.797363	-91.543480
8707.489014	-92.768143
8710.180664	-102.549286
8712.872314	-102.949348
8715.563965	-115.251595
8718.255615	-106.270767
8720.947266	-94.975533
8723.638916	-94.028732
8726.330566	-89.177940
8729.022217	-98.862953
8731.713867	-95.310707
8734.405518	-88.742805
8737.097168	-91.438774
8739.788818	-85.301880
8742.480469	-81.296776
8745.172119	-86.238106
8747.863770	-90.789062
8750.555420	-94.394371
8753.247070	-97.627548
8755.938721	-94.853806
8758.630371	-96.576591
8761.322021	-97.530693
8764.013672	-102.300751
8766.705322	-90.064827
8769.396973	-89.494301
8772.088623	-103.989006
8774.780273	-92.119408
8777.471924	-89.275085
8780.163574	-98.350212
8782.855225	-97.581314
8785.546875	-93.764374
8788.238525	-90.053658
8790.930176	-87.534927
8793.621826	-85.865128
8796.313477	-93.665237
8799.005127	-98.382484
8801.696777	-95.427750
8804.388428	-91.143295
8807.080078	-89.947479
8809.771729	-92.341530
8812.463379	-91.415398
8815.155029	-88.455582
8817.846680	-87.363586
8820.538330	-92.143005
8823.229980	-90.878258
8825.921631	-89.555321
8828.613281	-100.465607
8831.304932	-113.001427
8833.996582	-95.029709
8836.688232	-105.852539
8839.379883	-100.629097
8842.071533	-91.382629
8844.763184	-92.691223
8847.454834	-95.006035
8850.146484	-93.800362
8852.838135	-102.918587
8855.529785	-101.286621
8858.221436	-99.376373
8860.913086	-100.367363
8863.604736	-94.920525
8866.296387	-99.392166
8868.988037	-108.275757
8871.679688	-95.845337
8874.371338	-107.315125
