Frequency (Hz)	Level (dB)
5655.157471	-88.909737
5657.849121	-87.894531
5660.540771	-96.918793
5663.232422	-93.560028
5665.924072	-90.537315
5668.615723	-89.660912
5671.307373	-89.855583
5673.999023	-85.491058
5676.690674	-87.828957
5679.382324	-96.098534
5682.073975	-103.961296
5684.765625	-95.658943
5687.457275	-94.326996
5690.148926	-92.696182
5692.840576	-91.391327
5695.532227	-98.390991
5698.223877	-102.340813
5700.915527	-95.443306
5703.607178	-95.634964
5706.298828	-102.550713
5708.990479	-102.422150
5711.682129	-104.215080
5714.373779	-91.919029
5717.065430	-98.234879
5719.757080	-100.273117
5722.448730	-92.872910
5725.140381	-89.686821
5727.832031	-94.886002
5730.523682	-100.434189
5733.215332	-94.917389
5735.906982	-90.322891
5738.598633	-92.616966
5741.290283	-97.887146
5743.981934	-97.666924
5746.673584	-97.312309
5749.365234	-93.337822
5752.056885	-92.814758
5754.748535	-95.238678
5757.440186	-103.410004
5760.131836	-97.268837
5762.823486	-94.483696
5765.515137	-95.069168
5768.206787	-109.468582
5770.898438	-97.603027
5773.590088	-97.674706
5776.281738	-102.688347
5778.973389	-102.713272
5781.665039	-96.378540
5784.356689	-95.439209
5787.048340	-91.529778
5789.739990	-90.071579
5792.431641	-92.495506
5795.123291	-98.910828
5797.814941	-102.928368
5800.506592	-91.755371
5803.198242	-88.251534
5805.889893	-89.739708
5808.581543	-96.302620
5811.273193	-94.146484
5813.964844	-94.113983
5816.656494	-95.961487
5819.348145	-94.248665
5822.039795	-90.954254
5824.731445	-90.280128
5827.423096	-93.498123
5830.114746	-96.644295
5832.806396	-98.134796
5835.498047	-98.498543
5838.189697	-102.052750
5840.881348	-97.547478
5843.572998	-92.136925
5846.264648	-89.847870
5848.956299	-93.753746
5851.647949	-95.255943
5854.339600	-91.191505
5857.031250	-97.772911
5859.722900	-94.483696
5862.414551	-95.002243
5865.106201	-102.109482
5867.797852	-101.835930
5870.489502	-100.226097
5873.181152	-100.640625
5875.872803	-99.941208
5878.564453	-95.948433
5881.256104	-94.653465
5883.947754	-94.582985
5886.639404	-102.400543
5889.331055	-98.929901
5892.022705	-104.597321
5894.714355	-96.434441
5897.406006	-97.855766
5900.097656	-91.324600
5902.789307	-91.230988
5905.480957	-97.078224
5908.172607	-93.505966
5910.864258	-93.003922
5913.555908	-91.056816
5916.247559	-89.942215
5918.939209	-95.487991
5921.630859	-114.597229
5924.322510	-101.318016
5927.014160	-92.099144
5929.705811	-88.197037
5932.397461	-92.131500
5935.089111	-96.669838
5937.780762	-95.839600
5940.472412	-103.577950
5943.164062	-104.260399
5945.855713	-104.903427
5948.547363	-97.188545
5951.239014	-90.136093
5953.930664	-92.041016
5956.622314	-90.632042
5959.313965	-98.129761
5962.005615	-103.292793
5964.697266	-92.222382
5967.388916	-88.797249
5970.080566	-95.195374
5972.772217	-94.646973
5975.463867	-96.286552
5978.155518	-94.859360
5980.847168	-93.787933
5983.538818	-92.028488
5986.230469	-89.875275
5988.922119	-90.270920
5991.613770	-97.595047
5994.305420	-100.645851
5996.997070	-102.121811
5999.688721	-89.199318
6002.380371	-93.643066
6005.072021	-96.657272
6007.763672	-88.158226
6010.455322	-85.876335
6013.146973	-92.615402
6015.838623	-92.867668
6018.530273	-88.888344
6021.221924	-88.350655
6023.913574	-83.651421
6026.605225	-84.982018
6029.296875	-98.194237
6031.988525	-95.093201
6034.680176	-91.716270
6037.371826	-91.433105
6040.063477	-96.189377
6042.755127	-88.068199
6045.446777	-91.254295
6048.138428	-109.541832
6050.830078	-90.912277
6053.521729	-97.172150
6056.213379	-88.876778
6058.905029	-91.696587
6061.596680	-86.960747
6064.288330	-90.334869
6066.979980	-94.844307
6069.671631	-87.936127
6072.363281	-91.712532
6075.054932	-92.196129
6077.746582	-89.816322
6080.438232	-96.601578
6083.129883	-93.817680
6085.821533	-100.241768
6088.513184	-88.059227
6091.204834	-86.294281
6093.896484	-88.190712
6096.588135	-93.214066
6099.279785	-92.662720
6101.971436	-90.790009
6104.663086	-91.540489
6107.354736	-96.526756
6110.046387	-89.334885
6112.738037	-92.689293
6115.429688	-99.872002
6118.121338	-106.003143
6120.812988	-92.276123
6123.504639	-90.155609
6126.196289	-102.442856
6128.887939	-95.976715
6131.579590	-91.391388
6134.271240	-93.043030
6136.962891	-95.381889
6139.654541	-98.860649
6142.346191	-114.623123
6145.037842	-98.171539
6147.729492	-91.006142
6150.421143	-93.657349
6153.112793	-93.868492
6155.804443	-91.028564
6158.496094	-104.508072
6161.187744	-92.593636
6163.879395	-87.714546
6166.571045	-94.794548
6169.262695	-96.046692
6171.954346	-98.436409
6174.645996	-95.648361
6177.337646	-81.931999
6180.029297	-77.453171
6182.720947	-85.291321
6185.412598	-105.414658
6188.104248	-97.239479
6190.795898	-90.308022
6193.487549	-88.099197
6196.179199	-93.432350
6198.870850	-98.375946
6201.562500	-108.125847
6204.254150	-95.676926
6206.945801	-89.079056
6209.637451	-90.707382
6212.329102	-96.732529
6215.020752	-94.612320
6217.712402	-101.426781
6220.404053	-89.930817
6223.095703	-119.866631
6225.787354	-87.883812
6228.479004	-86.023972
6231.170654	-87.016098
6233.862305	-105.827507
6236.553955	-105.273460
6239.245605	-107.365425
6241.937256	-104.869270
6244.628906	-97.928635
6247.320557	-86.736229
6250.012207	-99.786858
6252.703857	-88.002563
6255.395508	-92.453499
6258.087158	-93.432442
6260.778809	-91.119293
6263.470459	-90.785225
6266.162109	-88.549919
6268.853760	-86.683067
6271.545410	-79.127335
6274.237061	-77.725952
6276.928711	-75.444405
6279.620361	-72.890282
6282.312012	-75.395782
6285.003662	-89.360405
6287.695312	-92.945793
6290.386963	-89.937401
6293.078613	-92.944733
6295.770264	-91.658730
6298.461914	-90.068359
6301.153564	-99.014778
6303.845215	-87.758369
6306.536865	-91.924644
6309.228516	-92.123291
6311.920166	-86.465477
6314.611816	-89.771378
6317.303467	-90.577477
6319.995117	-92.808403
6322.686768	-94.075462
6325.378418	-87.543770
6328.070068	-87.642410
6330.761719	-92.890579
6333.453369	-88.882378
6336.145020	-93.046913
6338.836670	-105.710823
6341.528320	-95.353523
6344.219971	-97.304939
6346.911621	-107.306427
6349.603271	-89.197762
6352.294922	-86.482796
6354.986572	-87.850121
6357.678223	-84.437187
6360.369873	-86.333054
6363.061523	-89.267067
6365.753174	-90.537292
6368.444824	-89.318909
6371.136475	-86.565353
6373.828125	-86.243271
6376.519775	-91.272453
6379.211426	-96.893448
6381.903076	-102.548111
6384.594727	-88.403763
6387.286377	-86.987274
6389.978027	-91.037827
6392.669678	-96.966614
6395.361328	-106.792435
6398.052979	-96.888985
6400.744629	-100.738358
6403.436279	-95.710037
6406.127930	-98.825905
6408.819580	-93.655174
6411.511230	-89.473114
6414.202881	-94.654495
6416.894531	-103.503693
6419.586182	-95.610718
6422.277832	-90.874001
6424.969482	-91.875854
6427.661133	-103.818802
6430.352783	-109.503960
6433.044434	-97.397423
6435.736084	-96.826752
6438.427734	-92.081261
6441.119385	-89.584732
6443.811035	-96.942223
6446.502686	-96.424309
6449.194336	-91.650108
6451.885986	-87.437698
6454.577637	-86.399834
6457.269287	-87.353043
6459.960938	-90.445732
6462.652588	-92.334030
6465.344238	-94.367569
6468.035889	-94.772926
6470.727539	-94.567238
6473.419189	-96.011192
6476.110840	-104.755524
6478.802490	-95.507530
6481.494141	-94.401894
6484.185791	-95.533615
6486.877441	-90.534431
6489.569092	-90.317764
6492.260742	-87.936607
6494.952393	-93.054970
6497.644043	-87.606308
6500.335693	-88.072800
6503.027344	-83.016777
6505.718994	-83.107101
6508.410645	-88.442070
6511.102295	-82.502022
6513.793945	-85.222282
6516.485596	-90.675102
6519.177246	-82.923431
6521.868896	-81.603088
6524.560547	-83.513481
6527.252197	-81.687859
6529.943848	-89.098091
6532.635498	-87.026932
6535.327148	-80.681389
6538.018799	-79.661949
6540.710449	-77.104660
6543.402100	-79.938789
6546.093750	-82.027252
6548.785400	-81.854424
6551.477051	-81.210754
6554.168701	-79.935829
6556.860352	-82.102776
6559.552002	-85.858360
6562.243652	-91.076416
6564.935303	-93.287048
6567.626953	-89.541969
6570.318604	-84.493134
6573.010254	-86.726334
6575.701904	-89.143089
6578.393555	-84.507103
6581.085205	-85.515892
6583.776855	-86.550056
6586.468506	-86.996773
6589.160156	-90.464584
6591.851807	-88.024681
6594.543457	-92.431099
6597.235107	-87.251419
6599.926758	-81.197136
6602.618408	-77.487579
6605.310059	-78.833908
6608.001709	-82.864059
6610.693359	-82.405167
6613.385010	-81.301712
6616.076660	-79.694038
6618.768311	-80.107048
6621.459961	-84.045647
6624.151611	-85.512482
6626.843262	-83.924179
6629.534912	-83.937263
6632.226562	-84.420273
6634.918213	-87.794624
6637.609863	-94.862732
6640.301514	-91.724800
6642.993164	-85.765366
6645.684814	-82.265831
6648.376465	-82.039169
6651.068115	-95.377274
6653.759766	-85.911819
6656.451416	-86.336060
6659.143066	-86.542313
6661.834717	-85.306526
6664.526367	-85.405441
6667.218018	-81.901283
6669.909668	-84.347466
6672.601318	-91.462227
6675.292969	-92.706627
6677.984619	-88.661346
6680.676270	-88.026428
6683.367920	-91.735672
6686.059570	-89.962471
6688.751221	-92.609253
6691.442871	-88.057495
6694.134521	-85.325485
6696.826172	-87.440964
6699.517822	-100.019783
6702.209473	-90.095833
6704.901123	-106.528671
6707.592773	-91.506248
6710.284424	-91.488762
6712.976074	-90.170372
6715.667725	-86.935257
6718.359375	-90.057930
6721.051025	-88.550972
6723.742676	-86.109276
6726.434326	-90.467918
6729.125977	-102.110092
6731.817627	-97.673683
6734.509277	-91.032524
6737.200928	-93.485046
6739.892578	-99.038628
6742.584229	-86.612617
6745.275879	-87.677582
6747.967529	-95.422585
6750.659180	-89.549843
6753.350830	-86.384514
6756.042480	-90.531433
6758.734131	-96.920143
6761.425781	-92.951622
6764.117432	-86.605049
6766.809082	-87.910912
6769.500732	-86.092354
6772.192383	-82.143456
6774.884033	-82.193054
6777.575684	-96.899803
6780.267334	-87.668449
6782.958984	-89.162369
6785.650635	-93.102310
6788.342285	-92.412193
6791.033936	-98.646721
6793.725586	-87.091988
6796.417236	-94.990997
6799.108887	-93.184875
6801.800537	-85.532089
6804.492188	-83.327705
6807.183838	-83.186195
6809.875488	-87.294098
6812.567139	-89.949959
6815.258789	-84.799248
6817.950439	-83.560669
6820.642090	-92.524460
6823.333740	-92.133095
6826.025391	-84.696953
6828.717041	-82.234161
6831.408691	-83.871002
6834.100342	-91.682098
6836.791992	-93.387482
6839.483643	-93.836067
6842.175293	-97.507195
6844.866943	-111.251785
6847.558594	-91.442390
6850.250244	-100.018028
6852.941895	-97.264236
6855.633545	-90.391731
6858.325195	-89.313126
6861.016846	-103.024292
6863.708496	-87.144554
6866.400146	-86.150253
6869.091797	-91.745285
6871.783447	-96.501503
6874.475098	-90.870583
6877.166748	-86.898308
6879.858398	-86.388535
6882.550049	-88.184814
6885.241699	-84.546249
6887.933350	-84.990410
6890.625000	-95.245445
6893.316650	-86.171112
6896.008301	-88.622658
6898.699951	-87.113419
6901.391602	-83.704376
6904.083252	-87.853722
6906.774902	-87.040894
6909.466553	-86.461845
6912.158203	-96.699684
6914.849854	-88.539230
6917.541504	-91.480202
6920.233154	-100.407669
6922.924805	-90.415581
6925.616455	-86.575790
6928.308105	-86.130104
6930.999756	-89.310448
6933.691406	-94.882042
6936.383057	-95.437157
6939.074707	-88.012268
6941.766357	-83.193077
6944.458008	-81.597054
6947.149658	-84.387268
6949.841309	-89.468376
6952.532959	-92.140114
6955.224609	-88.943352
6957.916260	-95.981033
6960.607910	-87.277580
6963.299561	-87.330246
6965.991211	-93.160797
6968.682861	-94.624069
6971.374512	-98.277428
6974.066162	-89.630623
6976.757812	-85.885376
6979.449463	-85.472504
6982.141113	-92.823906
6984.832764	-102.209221
6987.524414	-93.274857
6990.216064	-97.165527
6992.907715	-96.339470
6995.599365	-97.327057
6998.291016	-86.946655
7000.982666	-90.469261
7003.674316	-97.025734
7006.365967	-98.615631
7009.057617	-91.423805
7011.749268	-95.640877
7014.440918	-92.991676
7017.132568	-92.391838
7019.824219	-105.606903
7022.515869	-90.983307
7025.207520	-89.244576
7027.899170	-94.330864
7030.590820	-90.660591
7033.282471	-102.211182
7035.974121	-95.830605
7038.665771	-99.018150
7041.357422	-94.981331
7044.049072	-87.416031
7046.740723	-88.505600
7049.432373	-93.959633
7052.124023	-87.794464
7054.815674	-87.249001
7057.507324	-90.243195
7060.198975	-94.812775
7062.890625	-87.917969
7065.582275	-89.994316
7068.273926	-106.499832
7070.965576	-97.219955
7073.657227	-88.786850
7076.348877	-85.479416
7079.040527	-85.909119
7081.732178	-87.707863
7084.423828	-90.276047
7087.115479	-98.934792
7089.807129	-88.413216
7092.498779	-95.541191
7095.190430	-88.443146
7097.882080	-89.908142
7100.573730	-93.303795
7103.265381	-89.155151
7105.957031	-87.993378
7108.648682	-85.744247
7111.340332	-84.637138
7114.031982	-84.607185
7116.723633	-84.807098
7119.415283	-98.406601
7122.106934	-109.903603
7124.798584	-87.969337
7127.490234	-89.409004
7130.181885	-95.646278
7132.873535	-97.712662
7135.565186	-94.212463
7138.256836	-93.445900
7140.948486	-90.652641
7143.640137	-85.713463
7146.331787	-86.884247
7149.023438	-88.402962
7151.715088	-93.809715
7154.406738	-89.025108
7157.098389	-87.614014
7159.790039	-92.123405
7162.481689	-89.282814
7165.173340	-90.807030
7167.864990	-88.788597
7170.556641	-95.439285
7173.248291	-101.403641
7175.939941	-104.658081
7178.631592	-93.888527
7181.323242	-84.623985
7184.014893	-79.970146
7186.706543	-85.910789
7189.398193	-90.943718
7192.089844	-83.279381
7194.781494	-84.017609
7197.473145	-89.291779
7200.164795	-85.774818
7202.856445	-87.553055
7205.548096	-85.527412
7208.239746	-83.687820
7210.931396	-83.532608
7213.623047	-86.153229
7216.314697	-81.005600
7219.006348	-81.320999
7221.697998	-86.931152
7224.389648	-94.577927
7227.081299	-111.213928
7229.772949	-90.460251
7232.464600	-85.338928
7235.156250	-84.842453
7237.847900	-84.355240
7240.539551	-88.599953
7243.231201	-95.014992
7245.922852	-84.795593
7248.614502	-84.204597
7251.306152	-80.901512
7253.997803	-75.406235
7256.689453	-80.791794
7259.381104	-83.433182
7262.072754	-87.519722
7264.764404	-87.563614
7267.456055	-84.350357
7270.147705	-83.699188
7272.839355	-91.040283
7275.531006	-96.795776
7278.222656	-89.215462
7280.914307	-95.690170
7283.605957	-94.235535
7286.297607	-97.211525
7288.989258	-81.272682
7291.680908	-79.756981
7294.372559	-87.502670
7297.064209	-89.391396
7299.755859	-88.011734
7302.447510	-88.686737
7305.139160	-87.681717
7307.830811	-104.304672
7310.522461	-88.804825
7313.214111	-92.019203
7315.905762	-93.742706
7318.597412	-82.533440
7321.289062	-79.863029
7323.980713	-84.735504
7326.672363	-85.799454
7329.364014	-82.073189
7332.055664	-82.344284
7334.747314	-86.079216
7337.438965	-91.641556
7340.130615	-97.477074
7342.822266	-87.202141
7345.513916	-86.457710
7348.205566	-102.735756
7350.897217	-89.822845
7353.588867	-87.836388
7356.280518	-92.525490
7358.972168	-101.541557
7361.663818	-87.023781
7364.355469	-89.639122
7367.047119	-93.795639
7369.738770	-94.952995
7372.430420	-87.576454
7375.122070	-84.681602
7377.813721	-87.702370
7380.505371	-91.392639
7383.197021	-92.902596
7385.888672	-85.510246
7388.580322	-90.960625
7391.271973	-87.224396
7393.963623	-86.332169
7396.655273	-89.785133
7399.346924	-84.555115
7402.038574	-85.112747
7404.730225	-87.813126
7407.421875	-101.565598
7410.113525	-87.795464
7412.805176	-87.004616
7415.496826	-86.704285
7418.188477	-85.626167
7420.880127	-85.274857
7423.571777	-92.507095
7426.263428	-93.043190
7428.955078	-89.770027
7431.646729	-90.609337
7434.338379	-96.216194
7437.030029	-90.815224
7439.721680	-89.876945
7442.413330	-94.652008
7445.104980	-105.442299
7447.796631	-93.406380
7450.488281	-93.756783
7453.179932	-98.942604
7455.871582	-96.251892
7458.563232	-86.743599
7461.254883	-86.515137
7463.946533	-87.368179
7466.638184	-88.444366
7469.329834	-95.491310
7472.021484	-97.364059
7474.713135	-92.992180
7477.404785	-95.383675
7480.096436	-98.027573
7482.788086	-101.212074
7485.479736	-100.100250
7488.171387	-97.889977
7490.863037	-92.249023
7493.554688	-125.010834
7496.246338	-89.362389
7498.937988	-93.534653
7501.629639	-98.598495
7504.321289	-97.714302
7507.012939	-90.806808
7509.704590	-87.141052
7512.396240	-86.583000
7515.087891	-87.234383
7517.779541	-88.129669
7520.471191	-86.318367
7523.162842	-88.519150
7525.854492	-95.638901
7528.546143	-97.785156
7531.237793	-100.980003
7533.929443	-90.493896
7536.621094	-88.319801
7539.312744	-91.212524
7542.004395	-96.963722
7544.696045	-90.860298
7547.387695	-90.743866
7550.079346	-85.667236
7552.770996	-83.867325
7555.462646	-84.417267
7558.154297	-84.975342
7560.845947	-84.619240
7563.537598	-86.049835
7566.229248	-87.973526
7568.920898	-98.740997
7571.612549	-88.501610
7574.304199	-87.921928
7576.995850	-96.916534
7579.687500	-95.705772
7582.379150	-96.710419
7585.070801	-92.237022
7587.762451	-99.369576
7590.454102	-83.662109
7593.145752	-82.005089
7595.837402	-84.002823
7598.529053	-85.987808
7601.220703	-85.893585
7603.912354	-87.419312
7606.604004	-90.343971
7609.295654	-93.139839
7611.987305	-86.588631
7614.678955	-93.119118
7617.370605	-99.323624
7620.062256	-91.454926
7622.753906	-99.684334
7625.445557	-92.985115
7628.137207	-85.546234
7630.828857	-83.468201
7633.520508	-87.734314
7636.212158	-95.953957
7638.903809	-97.063759
7641.595459	-92.323326
7644.287109	-95.561302
7646.978760	-88.976067
7649.670410	-93.533485
7652.362061	-100.550652
7655.053711	-96.171974
7657.745361	-93.223106
7660.437012	-89.975189
7663.128662	-85.933830
7665.820312	-93.521576
7668.511963	-100.520950
7671.203613	-91.337479
7673.895264	-88.791580
7676.586914	-91.680496
7679.278564	-86.605385
7681.970215	-85.857071
7684.661865	-84.544685
7687.353516	-83.303185
7690.045166	-91.037567
7692.736816	-94.340698
7695.428467	-95.409470
7698.120117	-112.718628
7700.811768	-95.538506
7703.503418	-84.742554
7706.195068	-82.498123
7708.886719	-87.684563
7711.578369	-95.345596
7714.270020	-121.732544
7716.961670	-98.277641
7719.653320	-91.435570
7722.344971	-83.861618
7725.036621	-83.838692
7727.728271	-86.402382
7730.419922	-86.596542
7733.111572	-87.196838
7735.803223	-89.616325
7738.494873	-95.592438
7741.186523	-83.737625
7743.878174	-89.478363
7746.569824	-90.914818
7749.261475	-89.165237
7751.953125	-92.793411
7754.644775	-91.750473
7757.336426	-97.656105
7760.028076	-94.167755
7762.719727	-84.270851
7765.411377	-80.409035
7768.103027	-81.547928
7770.794678	-105.905678
7773.486328	-85.777679
7776.177979	-89.832932
7778.869629	-94.748032
7781.561279	-92.285454
7784.252930	-97.667450
7786.944580	-92.334343
7789.636230	-88.295456
7792.327881	-85.537750
7795.019531	-84.117378
7797.711182	-86.240089
7800.402832	-93.066109
7803.094482	-99.548904
7805.786133	-95.316299
7808.477783	-88.356262
7811.169434	-85.651985
7813.861084	-86.208374
7816.552734	-86.691353
7819.244385	-91.902443
7821.936035	-101.293228
7824.627686	-94.190216
7827.319336	-94.918167
7830.010986	-90.067337
7832.702637	-94.202011
7835.394287	-110.115555
7838.085938	-95.842270
7840.777588	-89.148888
7843.469238	-90.239380
7846.160889	-96.545685
7848.852539	-106.366539
7851.544189	-97.619316
7854.235840	-105.360138
7856.927490	-90.666931
7859.619141	-90.888382
7862.310791	-93.355537
7865.002441	-90.513641
7867.694092	-92.543144
7870.385742	-92.651253
7873.077393	-94.526443
7875.769043	-92.169151
7878.460693	-90.581978
7881.152344	-92.118591
7883.843994	-86.331619
7886.535645	-89.923744
7889.227295	-100.788383
7891.918945	-87.074081
7894.610596	-81.943321
7897.302246	-84.706116
7899.993896	-88.138298
7902.685547	-85.549385
7905.377197	-87.186478
7908.068848	-100.254776
7910.760498	-87.222900
7913.452148	-82.987854
7916.143799	-83.687828
7918.835449	-86.073311
7921.527100	-92.621613
7924.218750	-95.732117
7926.910400	-106.523056
7929.602051	-87.299156
7932.293701	-83.544815
7934.985352	-90.844032
7937.677002	-108.677094
7940.368652	-91.147575
7943.060303	-85.711678
7945.751953	-87.402748
7948.443604	-91.141914
7951.135254	-83.158554
7953.826904	-83.215767
7956.518555	-85.510933
7959.210205	-82.132545
7961.901855	-90.545486
7964.593506	-88.421967
7967.285156	-81.023811
7969.976807	-78.742294
7972.668457	-82.166283
7975.360107	-93.728760
7978.051758	-89.310707
7980.743408	-83.112160
7983.435059	-94.056969
7986.126709	-92.091202
7988.818359	-90.314812
7991.510010	-85.391472
7994.201660	-92.060211
7996.893311	-87.711060
7999.584961	-94.498657
8002.276611	-83.208031
8004.968262	-78.499954
8007.659912	-79.299332
8010.351562	-78.376610
8013.043213	-82.986206
8015.734863	-82.926682
8018.426514	-84.965508
8021.118164	-98.595764
8023.809814	-97.492729
8026.501465	-85.462585
8029.193115	-87.093613
8031.884766	-101.381088
8034.576416	-85.498978
8037.268066	-83.029686
8039.959717	-90.311371
8042.651367	-84.435432
8045.343018	-82.164902
8048.034668	-85.632339
8050.726318	-84.780602
8053.417969	-81.085892
8056.109619	-82.452957
8058.801270	-88.926544
8061.492920	-89.774307
8064.184570	-85.629753
8066.876221	-84.861588
8069.567871	-84.436432
8072.259521	-84.575653
8074.951172	-85.693153
8077.642822	-91.895378
8080.334473	-89.680328
8083.026123	-79.699615
8085.717773	-77.942780
8088.409424	-79.674713
8091.101074	-82.899834
8093.792725	-87.918884
8096.484375	-87.211998
8099.176025	-89.235878
8101.867676	-86.954430
8104.559326	-83.325294
8107.250977	-100.346100
8109.942627	-88.429329
8112.634277	-84.227753
8115.325928	-80.397072
8118.017578	-79.142769
8120.709229	-81.388184
8123.400879	-85.661118
8126.092529	-84.065865
8128.784180	-86.356865
8131.475830	-93.929703
8134.167480	-94.487183
8136.859131	-94.084930
8139.550781	-94.718384
8142.242432	-108.275276
8144.934082	-99.133102
8147.625732	-106.637581
8150.317383	-94.201782
8153.009033	-95.057480
8155.700684	-87.015724
8158.392334	-83.252762
8161.083984	-84.684387
8163.775635	-88.777344
8166.467285	-93.169640
8169.158936	-94.772522
8171.850586	-91.684196
8174.542236	-97.762062
8177.233887	-88.258194
8179.925537	-88.439079
8182.617188	-95.605034
8185.308838	-96.655113
8188.000488	-87.733307
8190.692139	-91.678909
8193.383789	-93.270264
8196.075439	-91.287697
8198.767090	-91.206360
8201.458740	-91.673958
8204.150391	-115.604233
8206.842041	-99.954910
8209.533691	-103.789497
8212.225342	-88.597015
8214.916992	-86.031174
8217.608643	-95.302139
8220.300293	-99.931793
8222.991943	-88.209694
8225.683594	-91.774170
8228.375244	-92.421448
8231.066895	-90.559509
8233.758545	-91.922989
8236.450195	-92.358727
8239.141846	-94.604424
8241.833496	-86.556412
8244.525146	-83.869698
8247.216797	-89.153969
8249.908447	-91.154205
8252.600098	-83.173088
8255.291748	-81.418800
8257.983398	-89.397011
8260.675049	-93.152740
8263.366699	-91.047379
8266.058350	-101.560883
8268.750000	-86.400414
8271.441650	-80.324585
8274.133301	-78.764618
8276.824951	-78.446678
8279.516602	-77.288971
8282.208252	-79.130714
8284.899902	-85.805786
8287.591553	-90.359261
8290.283203	-83.695473
8292.974854	-90.098869
8295.666504	-105.853806
8298.358154	-99.115784
8301.049805	-95.385689
8303.741455	-93.811699
8306.433105	-88.448891
8309.124756	-81.651573
8311.816406	-82.298882
8314.508057	-95.894981
8317.199707	-99.713875
8319.891357	-90.894226
8322.583008	-86.590431
8325.274658	-85.087181
8327.966309	-86.143127
8330.657959	-91.736511
8333.349609	-90.200897
8336.041260	-80.475998
8338.732910	-78.226967
8341.424561	-78.184212
8344.116211	-80.310181
8346.807861	-79.730255
8349.499512	-80.015877
8352.191162	-84.407394
8354.882812	-96.539200
8357.574463	-88.704773
8360.266113	-85.340843
8362.957764	-87.633469
8365.649414	-86.941612
8368.341064	-85.491661
8371.032715	-86.153786
8373.724365	-79.850693
8376.416016	-83.863350
8379.107666	-86.046188
8381.799316	-82.910912
8384.490967	-88.867615
8387.182617	-96.928207
8389.874268	-98.022728
8392.565918	-99.116760
8395.257568	-86.007103
8397.949219	-93.148613
8400.640869	-92.910782
8403.332520	-97.542816
8406.024170	-87.867485
8408.715820	-88.152634
8411.407471	-92.050148
8414.099121	-84.864700
8416.790771	-82.240150
8419.482422	-81.468849
8422.174072	-80.899933
8424.865723	-83.015251
8427.557373	-88.404366
8430.249023	-84.022301
8432.940674	-98.532013
8435.632324	-85.453560
8438.323975	-85.780449
8441.015625	-85.779243
8443.707275	-82.843269
8446.398926	-86.998413
8449.090576	-89.727661
8451.782227	-91.992615
8454.473877	-90.424370
8457.165527	-92.400887
8459.857178	-100.707771
8462.548828	-92.386635
8465.240479	-86.233902
8467.932129	-89.222504
8470.623779	-98.120682
8473.315430	-88.054970
8476.007080	-91.525383
8478.698730	-104.264633
8481.390381	-88.862579
8484.082031	-83.039215
8486.773682	-86.062492
8489.465332	-90.846779
8492.156982	-92.968239
8494.848633	-115.132339
8497.540283	-104.716446
8500.231934	-98.425583
8502.923584	-94.223221
8505.615234	-90.351845
8508.306885	-90.007797
8510.998535	-98.307579
8513.690186	-93.312187
8516.381836	-99.426224
8519.073486	-106.019867
8521.765137	-97.934647
8524.456787	-89.539070
8527.148438	-86.150932
8529.840088	-87.812317
8532.531738	-93.013550
8535.223389	-89.001839
8537.915039	-88.389870
8540.606689	-88.887024
8543.298340	-89.158089
8545.989990	-92.737526
8548.681641	-100.890877
8551.373291	-105.776596
8554.064941	-101.081566
8556.756592	-103.384895
8559.448242	-101.316849
8562.139893	-97.078163
8564.831543	-103.670708
8567.523193	-95.883217
8570.214844	-90.483849
8572.906494	-89.214813
8575.598145	-94.022873
8578.289795	-94.334717
8580.981445	-93.480553
8583.673096	-91.129402
8586.364746	-89.136253
8589.056396	-91.267059
8591.748047	-115.520897
8594.439697	-95.013878
8597.131348	-94.939308
8599.822998	-99.355690
8602.514648	-91.469925
8605.206299	-93.777443
8607.897949	-110.394363
8610.589600	-93.633041
8613.281250	-93.680740
8615.972900	-97.479744
8618.664551	-98.122696
8621.356201	-91.471275
8624.047852	-93.334473
8626.739502	-94.980621
8629.431152	-95.817841
8632.122803	-93.918587
8634.814453	-90.993126
8637.506104	-87.048035
8640.197754	-88.980522
8642.889404	-97.812027
8645.581055	-96.240105
8648.272705	-95.069641
8650.964355	-96.354904
8653.656006	-109.251358
8656.347656	-90.978127
8659.039307	-88.804222
8661.730957	-85.604050
8664.422607	-85.356369
8667.114258	-98.405945
8669.805908	-93.870689
8672.497559	-88.598091
8675.189209	-86.469421
8677.880859	-88.216820
8680.572510	-92.932404
8683.264160	-100.073792
8685.955811	-99.312462
8688.647461	-95.159241
8691.339111	-86.717102
8694.030762	-88.718178
8696.722412	-94.242340
8699.414062	-89.909546
8702.105713	-86.200188
8704.797363	-85.453766
8707.489014	-84.518578
8710.180664	-88.089798
8712.872314	-86.808533
8715.563965	-84.217201
8718.255615	-85.681114
8720.947266	-86.865021
8723.638916	-90.253036
8726.330566	-93.366890
8729.022217	-91.547226
8731.713867	-89.918655
8734.405518	-89.475273
8737.097168	-86.887840
8739.788818	-93.716774
8742.480469	-94.553604
8745.172119	-94.455742
8747.863770	-93.640907
8750.555420	-93.676613
8753.247070	-105.611298
8755.938721	-91.259285
8758.630371	-89.795029
8761.322021	-91.252266
8764.013672	-92.526443
8766.705322	-90.555359
8769.396973	-90.129669
8772.088623	-88.187347
8774.780273	-89.417404
8777.471924	-102.140518
8780.163574	-91.215492
8782.855225	-88.319160
8785.546875	-95.475990
8788.238525	-107.419342
