Frequency (Hz)	Level (dB)
5474.816895	-92.336311
5477.508545	-93.966850
5480.200195	-87.823425
5482.891846	-88.180664
5485.583496	-92.033249
5488.275146	-89.257790
5490.966797	-86.576942
5493.658447	-87.332245
5496.350098	-92.062599
5499.041748	-100.032181
5501.733398	-93.456589
5504.425049	-106.574890
5507.116699	-89.858856
5509.808350	-100.261017
5512.500000	-104.578156
5515.191650	-95.710121
5517.883301	-94.598671
5520.574951	-83.129311
5523.266602	-82.961388
5525.958252	-91.006630
5528.649902	-93.109505
5531.341553	-95.325310
5534.033203	-96.168861
5536.724854	-91.060928
5539.416504	-92.985725
5542.108154	-102.902687
5544.799805	-93.836487
5547.491455	-91.957489
5550.183105	-92.783394
5552.874756	-104.024452
5555.566406	-95.996536
5558.258057	-94.516640
5560.949707	-87.966232
5563.641357	-89.531898
5566.333008	-98.159439
5569.024658	-91.281067
5571.716309	-96.318085
5574.407959	-90.815994
5577.099609	-88.521599
5579.791260	-91.914467
5582.482910	-90.762131
5585.174561	-90.043564
5587.866211	-104.457542
5590.557861	-94.739624
5593.249512	-102.617027
5595.941162	-110.977745
5598.632812	-104.382919
5601.324463	-109.655197
5604.016113	-99.428772
5606.707764	-102.102737
5609.399414	-97.429642
5612.091064	-94.887108
5614.782715	-95.554939
5617.474365	-102.746170
5620.166016	-90.265114
5622.857666	-92.345802
5625.549316	-95.354797
5628.240967	-93.097847
5630.932617	-95.143265
5633.624268	-97.753304
5636.315918	-95.086128
5639.007568	-101.850998
5641.699219	-95.446144
5644.390869	-97.849617
5647.082520	-100.925247
5649.774170	-112.295456
5652.465820	-94.582542
5655.157471	-91.680046
5657.849121	-95.569946
5660.540771	-94.798584
5663.232422	-94.766823
5665.924072	-95.758018
5668.615723	-94.350235
5671.307373	-94.410919
5673.999023	-93.637314
5676.690674	-95.401100
5679.382324	-97.559212
5682.073975	-96.143776
5684.765625	-96.299759
5687.457275	-113.555893
5690.148926	-96.056473
5692.840576	-92.651558
5695.532227	-91.761864
5698.223877	-95.541832
5700.915527	-104.130157
5703.607178	-107.168381
5706.298828	-95.586349
5708.990479	-92.232300
5711.682129	-94.914795
5714.373779	-101.803383
5717.065430	-103.413795
5719.757080	-113.761559
5722.448730	-97.815338
5725.140381	-96.216171
5727.832031	-108.265305
5730.523682	-97.667007
5733.215332	-96.325836
5735.906982	-94.647911
5738.598633	-98.529999
5741.290283	-98.934319
5743.981934	-97.532021
5746.673584	-104.422752
5749.365234	-97.932991
5752.056885	-107.456032
5754.748535	-97.075317
5757.440186	-91.539543
5760.131836	-91.682365
5762.823486	-96.501259
5765.515137	-95.199890
5768.206787	-95.464890
5770.898438	-93.301727
5773.590088	-89.089447
5776.281738	-93.835640
5778.973389	-102.679321
5781.665039	-100.286644
5784.356689	-101.377205
5787.048340	-93.395264
5789.739990	-88.303230
5792.431641	-87.654640
5795.123291	-91.582848
5797.814941	-90.839882
5800.506592	-89.071091
5803.198242	-91.525322
5805.889893	-89.867508
5808.581543	-92.706413
5811.273193	-93.411606
5813.964844	-98.725685
5816.656494	-101.999474
5819.348145	-96.025192
5822.039795	-100.526993
5824.731445	-91.787323
5827.423096	-81.819366
5830.114746	-85.869209
5832.806396	-114.041153
5835.498047	-94.684219
5838.189697	-88.877609
5840.881348	-91.807343
5843.572998	-98.398125
5846.264648	-104.673553
5848.956299	-105.878792
5851.647949	-97.449554
5854.339600	-95.540527
5857.031250	-90.982719
5859.722900	-91.736145
5862.414551	-93.168877
5865.106201	-88.899971
5867.797852	-91.971291
5870.489502	-93.593422
5873.181152	-91.142807
5875.872803	-96.471329
5878.564453	-97.263245
5881.256104	-92.125725
5883.947754	-93.700951
5886.639404	-97.452629
5889.331055	-96.448250
5892.022705	-105.174561
5894.714355	-96.792053
5897.406006	-93.603699
5900.097656	-109.688843
5902.789307	-95.921677
5905.480957	-93.042656
5908.172607	-96.425545
5910.864258	-100.902679
5913.555908	-100.069481
5916.247559	-94.435562
5918.939209	-95.553398
5921.630859	-108.980659
5924.322510	-100.099037
5927.014160	-101.376190
5929.705811	-108.764740
5932.397461	-102.600868
5935.089111	-101.923454
5937.780762	-106.124344
5940.472412	-101.441101
5943.164062	-101.890602
5945.855713	-96.649170
5948.547363	-102.325790
5951.239014	-97.373856
5953.930664	-96.974327
5956.622314	-111.699310
5959.313965	-108.626923
5962.005615	-101.309433
5964.697266	-106.436165
5967.388916	-104.072212
5970.080566	-100.042633
5972.772217	-93.717041
5975.463867	-95.646477
5978.155518	-110.507713
5980.847168	-107.658348
5983.538818	-98.697220
5986.230469	-91.479927
5988.922119	-91.860611
5991.613770	-92.940292
5994.305420	-94.315186
5996.997070	-93.113701
5999.688721	-95.677032
6002.380371	-91.618042
6005.072021	-93.965950
6007.763672	-103.603615
6010.455322	-95.032433
6013.146973	-97.392189
6015.838623	-97.639542
6018.530273	-102.813759
6021.221924	-98.208702
6023.913574	-95.843872
6026.605225	-94.557167
6029.296875	-105.605362
6031.988525	-106.729202
6034.680176	-103.098801
6037.371826	-95.568413
6040.063477	-92.112411
6042.755127	-99.208984
6045.446777	-91.917389
6048.138428	-86.674561
6050.830078	-92.880287
6053.521729	-96.440704
6056.213379	-92.045006
6058.905029	-90.935677
6061.596680	-92.159683
6064.288330	-91.680122
6066.979980	-99.436188
6069.671631	-103.974510
6072.363281	-95.806908
6075.054932	-92.573715
6077.746582	-89.234001
6080.438232	-88.868767
6083.129883	-95.754379
6085.821533	-101.994118
6088.513184	-96.547966
6091.204834	-95.630035
6093.896484	-89.983063
6096.588135	-88.594429
6099.279785	-89.048515
6101.971436	-95.681755
6104.663086	-93.366386
6107.354736	-90.877121
6110.046387	-90.998146
6112.738037	-94.409340
6115.429688	-86.311653
6118.121338	-83.361008
6120.812988	-81.363312
6123.504639	-80.521790
6126.196289	-83.901100
6128.887939	-92.594002
6131.579590	-86.913628
6134.271240	-91.254555
6136.962891	-97.306953
6139.654541	-105.190750
6142.346191	-90.947556
6145.037842	-94.926018
6147.729492	-91.614082
6150.421143	-91.415619
6153.112793	-98.663391
6155.804443	-99.029854
6158.496094	-97.877365
6161.187744	-95.056595
6163.879395	-90.369804
6166.571045	-92.161530
6169.262695	-91.535255
6171.954346	-96.691162
6174.645996	-84.564316
6177.337646	-76.215103
6180.029297	-75.999245
6182.720947	-88.835709
6185.412598	-86.935631
6188.104248	-95.944450
6190.795898	-92.490181
6193.487549	-92.246162
6196.179199	-89.359291
6198.870850	-86.370743
6201.562500	-89.472298
6204.254150	-92.990364
6206.945801	-93.538055
6209.637451	-102.123863
6212.329102	-97.180092
6215.020752	-98.615639
6217.712402	-90.688004
6220.404053	-87.058525
6223.095703	-94.877495
6225.787354	-89.099777
6228.479004	-88.437210
6231.170654	-95.810478
6233.862305	-105.955856
6236.553955	-100.653008
6239.245605	-93.662086
6241.937256	-91.735596
6244.628906	-91.809669
6247.320557	-93.872749
6250.012207	-106.007622
6252.703857	-107.073761
6255.395508	-94.136459
6258.087158	-94.397522
6260.778809	-97.198639
6263.470459	-99.246826
6266.162109	-98.797379
6268.853760	-101.020905
6271.545410	-93.740448
6274.237061	-91.020988
6276.928711	-83.565712
6279.620361	-77.283455
6282.312012	-81.093201
6285.003662	-88.024170
6287.695312	-85.959496
6290.386963	-93.684105
6293.078613	-90.215981
6295.770264	-92.399658
6298.461914	-102.143196
6301.153564	-93.259811
6303.845215	-99.686836
6306.536865	-97.590172
6309.228516	-98.029358
6311.920166	-100.405640
6314.611816	-102.855438
6317.303467	-99.686935
6319.995117	-94.854691
6322.686768	-91.381615
6325.378418	-90.967415
6328.070068	-108.563416
6330.761719	-91.957268
6333.453369	-95.547943
6336.145020	-98.131271
6338.836670	-94.319427
6341.528320	-98.122643
6344.219971	-109.393631
6346.911621	-100.286568
6349.603271	-97.725731
6352.294922	-93.155685
6354.986572	-91.106422
6357.678223	-92.734108
6360.369873	-91.462494
6363.061523	-95.798599
6365.753174	-108.381386
6368.444824	-99.987144
6371.136475	-95.410492
6373.828125	-94.386955
6376.519775	-93.257286
6379.211426	-96.087296
6381.903076	-92.965874
6384.594727	-92.829460
6387.286377	-94.734306
6389.978027	-106.454765
6392.669678	-98.518646
6395.361328	-99.977005
6398.052979	-95.298882
6400.744629	-97.829437
6403.436279	-98.206551
6406.127930	-101.876503
6408.819580	-97.889900
6411.511230	-94.213127
6414.202881	-95.904617
6416.894531	-99.805717
6419.586182	-99.435638
6422.277832	-93.643196
6424.969482	-93.279167
6427.661133	-95.321632
6430.352783	-104.177032
6433.044434	-98.315147
6435.736084	-104.553322
6438.427734	-100.272270
6441.119385	-94.062370
6443.811035	-98.644707
6446.502686	-109.163376
6449.194336	-113.878242
6451.885986	-107.373077
6454.577637	-102.399849
6457.269287	-100.384117
6459.960938	-95.114754
6462.652588	-94.888443
6465.344238	-90.942451
6468.035889	-91.755615
6470.727539	-94.479691
6473.419189	-95.416199
6476.110840	-95.636024
6478.802490	-96.699326
6481.494141	-95.554184
6484.185791	-98.869865
6486.877441	-102.091621
6489.569092	-94.169617
6492.260742	-95.224121
6494.952393	-95.979042
6497.644043	-99.688316
6500.335693	-102.719688
6503.027344	-98.707321
6505.718994	-96.098740
6508.410645	-91.171165
6511.102295	-98.024681
6513.793945	-108.429482
6516.485596	-93.915405
6519.177246	-94.276260
6521.868896	-95.379196
6524.560547	-93.567177
6527.252197	-94.879066
6529.943848	-92.416168
6532.635498	-92.637642
6535.327148	-100.364944
6538.018799	-95.885017
6540.710449	-90.790894
6543.402100	-92.708023
6546.093750	-88.393547
6548.785400	-91.448891
6551.477051	-100.300621
6554.168701	-91.208572
6556.860352	-91.180824
6559.552002	-98.931381
6562.243652	-94.526932
6564.935303	-94.724876
6567.626953	-99.829483
6570.318604	-93.340530
6573.010254	-97.618576
6575.701904	-96.545036
6578.393555	-94.790154
6581.085205	-94.323036
6583.776855	-95.513184
6586.468506	-94.949158
6589.160156	-94.673912
6591.851807	-97.172974
6594.543457	-102.249680
6597.235107	-95.535652
6599.926758	-89.755127
6602.618408	-90.998306
6605.310059	-97.691277
6608.001709	-92.694778
6610.693359	-89.818672
6613.385010	-93.940201
6616.076660	-93.929726
6618.768311	-89.705132
6621.459961	-95.927841
6624.151611	-96.290619
6626.843262	-98.495201
6629.534912	-95.805641
6632.226562	-89.526535
6634.918213	-90.898010
6637.609863	-91.220215
6640.301514	-92.674171
6642.993164	-95.107147
6645.684814	-105.983582
6648.376465	-104.340195
6651.068115	-94.003479
6653.759766	-91.490944
6656.451416	-91.434021
6659.143066	-103.177795
6661.834717	-92.934181
6664.526367	-90.743256
6667.218018	-94.876930
6669.909668	-100.355453
6672.601318	-101.917305
6675.292969	-95.503960
6677.984619	-91.701118
6680.676270	-87.820976
6683.367920	-89.675034
6686.059570	-94.010315
6688.751221	-99.745850
6691.442871	-98.152687
6694.134521	-92.150635
6696.826172	-101.151085
6699.517822	-95.828384
6702.209473	-94.945564
6704.901123	-93.720207
6707.592773	-95.495369
6710.284424	-97.649765
6712.976074	-98.262245
6715.667725	-103.808434
6718.359375	-88.506264
6721.051025	-91.669197
6723.742676	-104.710777
6726.434326	-87.918114
6729.125977	-85.609169
6731.817627	-87.384575
6734.509277	-95.625824
6737.200928	-92.777122
6739.892578	-90.958260
6742.584229	-91.231018
6745.275879	-89.679749
6747.967529	-87.163437
6750.659180	-90.939568
6753.350830	-96.178734
6756.042480	-97.778526
6758.734131	-89.083961
6761.425781	-88.763321
6764.117432	-96.848854
6766.809082	-100.111465
6769.500732	-118.166069
6772.192383	-97.322861
6774.884033	-96.244492
6777.575684	-101.221169
6780.267334	-91.830368
6782.958984	-92.730316
6785.650635	-96.200737
6788.342285	-90.710442
6791.033936	-102.239388
6793.725586	-93.521965
6796.417236	-101.389999
6799.108887	-89.470970
6801.800537	-92.175537
6804.492188	-95.793640
6807.183838	-104.186905
6809.875488	-99.863708
6812.567139	-96.296448
6815.258789	-101.505104
6817.950439	-98.696976
6820.642090	-100.720390
6823.333740	-106.552864
6826.025391	-108.268394
6828.717041	-91.268677
6831.408691	-89.319374
6834.100342	-88.200775
6836.791992	-93.459763
6839.483643	-99.206635
6842.175293	-95.337952
6844.866943	-95.375778
6847.558594	-97.017891
6850.250244	-97.791649
6852.941895	-95.079391
6855.633545	-92.021019
6858.325195	-94.935158
6861.016846	-100.351311
6863.708496	-94.592491
6866.400146	-97.763161
6869.091797	-98.867699
6871.783447	-94.885742
6874.475098	-104.624802
6877.166748	-92.820961
6879.858398	-91.785553
6882.550049	-93.219650
6885.241699	-85.196709
6887.933350	-91.715332
6890.625000	-89.102448
6893.316650	-81.777946
6896.008301	-82.142342
6898.699951	-83.210686
6901.391602	-86.437202
6904.083252	-96.590065
6906.774902	-92.620850
6909.466553	-90.132576
6912.158203	-88.697311
6914.849854	-92.884056
6917.541504	-96.888992
6920.233154	-95.130417
6922.924805	-94.957939
6925.616455	-90.698547
6928.308105	-87.408508
6930.999756	-89.423576
6933.691406	-90.438248
6936.383057	-92.810501
6939.074707	-110.555740
6941.766357	-101.253448
6944.458008	-92.738472
6947.149658	-91.145416
6949.841309	-97.835464
6952.532959	-89.468147
6955.224609	-86.798996
6957.916260	-90.586510
6960.607910	-95.454536
6963.299561	-98.106842
6965.991211	-91.113197
6968.682861	-88.799507
6971.374512	-96.934692
6974.066162	-91.342827
6976.757812	-93.583542
6979.449463	-105.913582
6982.141113	-104.334503
6984.832764	-97.396973
6987.524414	-94.334511
6990.216064	-90.458336
6992.907715	-90.109383
6995.599365	-90.143272
6998.291016	-92.912735
7000.982666	-99.163940
7003.674316	-107.942581
7006.365967	-102.249664
7009.057617	-102.293327
7011.749268	-91.678329
7014.440918	-90.848473
7017.132568	-94.100838
7019.824219	-98.258156
7022.515869	-100.232269
7025.207520	-99.082771
7027.899170	-99.248146
7030.590820	-107.818573
7033.282471	-93.454872
7035.974121	-91.972038
7038.665771	-95.999275
7041.357422	-93.509575
7044.049072	-93.275482
7046.740723	-90.292160
7049.432373	-87.392639
7052.124023	-84.534767
7054.815674	-89.701920
7057.507324	-86.731216
7060.198975	-80.093658
7062.890625	-80.450562
7065.582275	-84.360085
7068.273926	-92.647705
7070.965576	-105.809250
7073.657227	-93.595985
7076.348877	-88.365372
7079.040527	-89.809044
7081.732178	-99.184731
7084.423828	-90.114174
7087.115479	-89.019173
7089.807129	-88.416977
7092.498779	-84.668007
7095.190430	-88.362305
7097.882080	-95.059135
7100.573730	-89.246643
7103.265381	-83.453606
7105.957031	-84.703468
7108.648682	-91.871429
7111.340332	-99.360039
7114.031982	-92.078590
7116.723633	-91.500397
7119.415283	-94.148369
7122.106934	-105.654655
7124.798584	-92.988762
7127.490234	-87.799805
7130.181885	-108.048271
7132.873535	-92.295059
7135.565186	-92.909248
7138.256836	-89.765938
7140.948486	-90.906387
7143.640137	-97.235344
7146.331787	-96.823540
7149.023438	-95.184204
7151.715088	-100.871559
7154.406738	-103.247009
7157.098389	-99.321533
7159.790039	-94.767021
7162.481689	-96.047188
7165.173340	-104.899132
7167.864990	-100.237953
7170.556641	-100.835060
7173.248291	-96.410248
7175.939941	-104.474976
7178.631592	-118.324905
7181.323242	-99.226952
7184.014893	-102.517471
7186.706543	-98.814629
7189.398193	-95.645653
7192.089844	-93.280373
7194.781494	-90.873009
7197.473145	-91.398537
7200.164795	-94.343765
7202.856445	-100.552795
7205.548096	-97.116066
7208.239746	-98.901413
7210.931396	-96.624924
7213.623047	-99.205276
7216.314697	-90.713638
7219.006348	-90.299400
7221.697998	-97.848167
7224.389648	-97.430611
7227.081299	-97.914261
7229.772949	-94.301949
7232.464600	-98.831215
7235.156250	-107.256790
7237.847900	-93.606499
7240.539551	-90.798035
7243.231201	-95.190369
7245.922852	-92.938232
7248.614502	-90.715614
7251.306152	-98.571976
7253.997803	-98.497604
7256.689453	-96.265495
7259.381104	-87.577446
7262.072754	-87.972534
7264.764404	-92.394333
7267.456055	-99.588692
7270.147705	-95.284630
7272.839355	-101.077667
7275.531006	-99.374886
7278.222656	-102.261452
7280.914307	-92.814560
7283.605957	-84.660362
7286.297607	-85.390030
7288.989258	-89.610382
7291.680908	-102.792091
7294.372559	-104.384720
7297.064209	-101.659950
7299.755859	-99.267609
7302.447510	-105.338081
7305.139160	-97.248962
7307.830811	-92.280571
7310.522461	-93.612450
7313.214111	-94.083679
7315.905762	-93.078522
7318.597412	-92.009102
7321.289062	-92.429214
7323.980713	-92.332588
7326.672363	-96.554199
7329.364014	-87.348053
7332.055664	-91.989143
7334.747314	-101.074867
7337.438965	-96.845490
7340.130615	-97.298843
7342.822266	-102.291931
7345.513916	-93.693245
7348.205566	-94.896744
7350.897217	-88.435341
7353.588867	-95.244354
7356.280518	-93.226868
7358.972168	-89.820137
7361.663818	-95.914841
7364.355469	-94.332451
7367.047119	-92.303581
7369.738770	-89.484512
7372.430420	-90.532562
7375.122070	-86.820656
7377.813721	-85.788788
7380.505371	-87.587906
7383.197021	-88.608864
7385.888672	-91.929611
7388.580322	-87.727783
7391.271973	-88.035889
7393.963623	-83.238098
7396.655273	-83.284904
7399.346924	-92.672935
7402.038574	-106.515747
7404.730225	-102.206779
7407.421875	-95.855988
7410.113525	-97.946373
7412.805176	-95.623734
7415.496826	-90.157509
7418.188477	-79.831596
7420.880127	-79.924026
7423.571777	-85.822586
7426.263428	-94.103943
7428.955078	-97.785561
7431.646729	-93.457001
7434.338379	-93.249725
7437.030029	-91.443336
7439.721680	-83.359741
7442.413330	-83.631363
7445.104980	-89.238220
7447.796631	-99.087234
7450.488281	-103.674622
7453.179932	-90.936508
7455.871582	-89.131096
7458.563232	-93.737549
7461.254883	-87.681000
7463.946533	-85.251083
7466.638184	-89.619034
7469.329834	-94.368660
7472.021484	-98.242043
7474.713135	-92.861160
7477.404785	-92.087936
7480.096436	-90.596649
7482.788086	-95.342621
7485.479736	-85.052528
7488.171387	-92.148109
7490.863037	-97.490189
7493.554688	-90.758362
7496.246338	-90.353706
7498.937988	-90.370583
7501.629639	-93.108002
7504.321289	-88.956665
7507.012939	-83.691040
7509.704590	-86.505440
7512.396240	-94.866875
7515.087891	-90.473289
7517.779541	-88.573288
7520.471191	-92.958984
7523.162842	-96.799286
7525.854492	-90.776878
7528.546143	-85.240974
7531.237793	-86.661636
7533.929443	-93.623039
7536.621094	-113.570610
7539.312744	-99.160538
7542.004395	-101.338005
7544.696045	-101.581848
7547.387695	-94.654510
7550.079346	-85.370567
7552.770996	-84.988800
7555.462646	-90.161621
7558.154297	-102.843826
7560.845947	-96.932426
7563.537598	-91.939941
7566.229248	-96.754105
7568.920898	-107.618675
7571.612549	-103.046120
7574.304199	-88.349144
7576.995850	-84.673958
7579.687500	-88.809425
7582.379150	-95.702553
7585.070801	-106.345123
7587.762451	-102.831001
7590.454102	-95.515587
7593.145752	-101.732391
7595.837402	-85.967781
7598.529053	-83.844849
7601.220703	-93.327583
7603.912354	-100.120056
7606.604004	-96.872841
7609.295654	-104.573792
7611.987305	-94.568962
7614.678955	-99.079849
7617.370605	-88.007515
7620.062256	-81.275322
7622.753906	-84.081665
7625.445557	-91.426186
7628.137207	-94.485359
7630.828857	-98.147911
7633.520508	-98.584801
7636.212158	-96.390442
7638.903809	-99.436539
7641.595459	-87.642448
7644.287109	-88.526764
7646.978760	-95.875305
7649.670410	-94.318954
7652.362061	-99.648895
7655.053711	-105.629318
7657.745361	-98.176064
7660.437012	-97.550514
7663.128662	-91.680183
7665.820312	-87.888992
7668.511963	-94.232574
7671.203613	-95.966179
7673.895264	-97.052658
7676.586914	-95.427811
7679.278564	-92.851067
7681.970215	-95.378105
7684.661865	-94.007294
7687.353516	-88.435043
7690.045166	-93.133377
7692.736816	-105.335976
7695.428467	-105.472992
7698.120117	-101.395714
7700.811768	-97.267998
7703.503418	-101.250839
7706.195068	-102.067543
7708.886719	-96.886116
7711.578369	-95.326309
7714.270020	-99.875031
7716.961670	-97.120216
7719.653320	-113.887070
7722.344971	-106.100792
7725.036621	-107.859520
7727.728271	-105.846893
7730.419922	-102.019814
7733.111572	-97.876572
7735.803223	-99.066589
7738.494873	-113.196762
7741.186523	-106.402794
7743.878174	-106.020134
7746.569824	-102.755501
7749.261475	-101.289131
7751.953125	-106.928825
7754.644775	-99.567146
7757.336426	-106.906235
7760.028076	-120.452354
7762.719727	-108.607025
7765.411377	-110.628815
7768.103027	-97.476295
7770.794678	-100.485733
7773.486328	-108.512680
7776.177979	-113.449615
7778.869629	-100.902641
7781.561279	-96.387680
7784.252930	-97.112846
7786.944580	-98.863243
7789.636230	-102.209381
7792.327881	-104.773727
7795.019531	-105.620193
7797.711182	-106.904160
7800.402832	-110.304771
7803.094482	-101.507751
7805.786133	-101.020889
7808.477783	-106.755028
7811.169434	-104.536240
7813.861084	-95.118271
7816.552734	-93.598091
7819.244385	-97.918152
7821.936035	-111.607025
7824.627686	-102.090630
7827.319336	-100.576950
7830.010986	-106.701263
7832.702637	-108.823532
7835.394287	-99.206787
7838.085938	-103.466240
7840.777588	-101.128502
7843.469238	-96.367958
7846.160889	-94.546028
7848.852539	-98.203377
7851.544189	-120.487823
7854.235840	-103.907867
7856.927490	-103.881042
7859.619141	-96.944405
7862.310791	-96.175674
7865.002441	-97.617996
7867.694092	-100.596275
7870.385742	-94.934525
7873.077393	-98.334030
7875.769043	-104.817184
7878.460693	-98.445435
7881.152344	-115.694717
7883.843994	-95.793663
7886.535645	-101.010658
7889.227295	-96.015228
7891.918945	-104.590240
7894.610596	-97.347466
7897.302246	-102.104698
7899.993896	-104.065842
7902.685547	-102.865273
7905.377197	-96.461960
7908.068848	-102.319382
7910.760498	-92.678604
7913.452148	-87.063919
7916.143799	-93.241180
7918.835449	-103.769547
7921.527100	-113.218422
7924.218750	-105.555511
7926.910400	-100.529076
7929.602051	-111.466072
7932.293701	-88.789383
7934.985352	-84.901978
7937.677002	-93.092926
7940.368652	-117.581032
7943.060303	-115.539673
7945.751953	-102.835983
7948.443604	-102.329025
7951.135254	-105.611305
7953.826904	-94.307861
7956.518555	-86.196587
7959.210205	-88.721970
7961.901855	-94.115768
7964.593506	-95.920616
7967.285156	-102.198769
7969.976807	-96.247414
7972.668457	-96.762383
7975.360107	-101.433472
7978.051758	-85.949028
7980.743408	-81.554550
7983.435059	-88.988853
7986.126709	-104.376717
7988.818359	-97.681808
7991.510010	-94.577499
7994.201660	-107.226845
7996.893311	-101.670631
7999.584961	-92.048592
8002.276611	-84.446198
8004.968262	-86.960670
8007.659912	-97.960014
8010.351562	-97.571609
8013.043213	-96.809181
8015.734863	-95.843315
8018.426514	-95.297729
8021.118164	-89.229088
8023.809814	-85.398552
8026.501465	-88.820572
8029.193115	-102.478569
8031.884766	-95.004982
8034.576416	-93.568398
8037.268066	-95.763504
8039.959717	-99.121040
8042.651367	-101.401535
8045.343018	-91.897163
8048.034668	-85.768921
8050.726318	-87.903870
8053.417969	-100.057922
8056.109619	-93.487717
8058.801270	-95.457443
8061.492920	-105.209450
8064.184570	-91.074272
8066.876221	-87.941010
8069.567871	-85.485161
8072.259521	-84.390312
8074.951172	-89.240417
8077.642822	-97.561356
8080.334473	-102.223381
8083.026123	-104.414764
8085.717773	-94.100662
8088.409424	-86.983673
8091.101074	-81.757561
8093.792725	-81.574860
8096.484375	-89.021233
8099.176025	-99.137810
8101.867676	-101.839340
8104.559326	-101.663704
8107.250977	-101.912666
8109.942627	-94.084579
8112.634277	-89.381172
8115.325928	-86.775085
8118.017578	-90.831619
8120.709229	-92.385651
8123.400879	-91.355309
8126.092529	-95.318779
8128.784180	-97.856026
8131.475830	-95.918098
8134.167480	-91.375755
8136.859131	-85.344330
8139.550781	-88.093750
8142.242432	-100.162521
8144.934082	-101.677605
8147.625732	-102.768906
8150.317383	-97.717354
8153.009033	-93.883354
8155.700684	-98.419220
8158.392334	-84.872116
8161.083984	-85.149551
8163.775635	-93.884186
8166.467285	-95.369705
8169.158936	-97.091576
8171.850586	-108.489357
8174.542236	-100.376930
8177.233887	-94.154854
8179.925537	-86.775215
8182.617188	-82.869942
8185.308838	-96.423553
8188.000488	-86.095032
8190.692139	-95.467804
8193.383789	-94.375679
8196.075439	-101.819092
8198.767090	-95.127586
8201.458740	-87.730408
8204.150391	-83.120644
8206.842041	-84.067932
8209.533691	-92.871841
8212.225342	-91.591705
8214.916992	-96.493309
8217.608643	-99.227211
8220.300293	-97.208565
8222.991943	-96.775650
8225.683594	-86.278252
8228.375244	-86.854286
8231.066895	-92.300842
8233.758545	-95.063667
8236.450195	-102.537521
8239.141846	-96.824631
8241.833496	-93.060104
8244.525146	-98.248077
8247.216797	-86.023567
8249.908447	-84.507401
8252.600098	-91.818436
8255.291748	-95.673615
8257.983398	-96.203468
8260.675049	-97.726402
8263.366699	-101.970764
8266.058350	-102.503136
8268.750000	-97.046364
8271.441650	-89.251862
8274.133301	-91.770828
8276.824951	-96.810326
8279.516602	-92.313217
8282.208252	-94.541580
8284.899902	-107.055359
8287.591553	-97.782150
8290.283203	-94.731758
8292.974854	-90.050400
8295.666504	-89.251183
8298.358154	-102.208435
8301.049805	-95.260391
8303.741455	-98.226128
8306.433105	-101.598534
8309.124756	-106.491714
8311.816406	-99.041954
8314.508057	-91.522102
8317.199707	-87.227676
8319.891357	-91.642677
8322.583008	-102.433212
8325.274658	-100.651413
8327.966309	-100.148750
8330.657959	-106.150597
8333.349609	-99.669830
8336.041260	-95.074104
8338.732910	-93.757431
8341.424561	-93.284081
8344.116211	-104.740807
8346.807861	-106.268745
8349.499512	-101.431046
8352.191162	-107.806473
8354.882812	-104.441055
8357.574463	-100.575539
8360.266113	-93.541977
8362.957764	-91.846413
8365.649414	-97.665871
8368.341064	-99.797615
8371.032715	-107.592857
8373.724365	-100.084000
8376.416016	-108.275940
8379.107666	-101.485710
8381.799316	-94.679512
8384.490967	-92.647949
8387.182617	-96.511665
8389.874268	-105.720863
8392.565918	-104.176849
8395.257568	-107.792877
8397.949219	-101.891647
8400.640869	-95.559494
8403.332520	-92.801697
8406.024170	-92.106651
8408.715820	-94.011475
8411.407471	-95.664261
8414.099121	-102.536209
8416.790771	-117.135628
8419.482422	-109.476570
8422.174072	-101.225029
8424.865723	-101.000412
8427.557373	-100.273827
8430.249023	-96.458130
8432.940674	-99.908623
8435.632324	-96.505890
8438.323975	-100.354385
8441.015625	-98.622978
8443.707275	-100.737663
8446.398926	-104.901985
8449.090576	-98.394508
8451.782227	-94.354858
8454.473877	-97.487648
8457.165527	-98.780334
8459.857178	-100.586632
8462.548828	-99.375076
8465.240479	-101.226509
8467.932129	-93.449860
8470.623779	-94.563927
8473.315430	-91.043098
8476.007080	-89.093132
8478.698730	-111.181015
8481.390381	-96.790413
8484.082031	-133.170868
8486.773682	-101.464005
8489.465332	-93.350571
8492.156982	-95.393196
8494.848633	-90.917595
8497.540283	-85.970673
8500.231934	-90.126198
8502.923584	-102.411613
8505.615234	-109.451157
8508.306885	-96.535988
8510.998535	-97.997421
8513.690186	-100.519104
8516.381836	-97.142761
8519.073486	-92.804085
8521.765137	-93.160477
8524.456787	-92.002556
8527.148438	-97.847771
8529.840088	-95.780655
8532.531738	-97.406219
8535.223389	-106.536880
8537.915039	-95.521072
8540.606689	-92.849060
8543.298340	-91.502312
8545.989990	-97.146927
8548.681641	-103.478912
8551.373291	-95.938889
8554.064941	-95.167252
8556.756592	-97.012375
8559.448242	-96.663734
8562.139893	-92.777580
8564.831543	-98.523430
8567.523193	-92.071152
8570.214844	-93.347534
8572.906494	-102.530472
8575.598145	-104.547745
8578.289795	-95.121536
8580.981445	-104.452087
8583.673096	-93.840599
8586.364746	-92.968697
8589.056396	-100.209953
8591.748047	-94.537598
8594.439697	-97.084534
8597.131348	-103.231071
8599.822998	-108.368690
8602.514648	-98.466316
8605.206299	-100.282600
8607.897949	-105.721794
