Frequency (Hz)	Level (dB)
5940.472412	-93.722603
5943.164062	-96.278214
5945.855713	-98.923599
5948.547363	-94.904892
5951.239014	-97.227234
5953.930664	-96.533302
5956.622314	-100.003204
5959.313965	-95.930244
5962.005615	-92.358734
5964.697266	-93.889015
5967.388916	-94.246864
5970.080566	-94.121040
5972.772217	-100.570671
5975.463867	-105.267258
5978.155518	-99.997894
5980.847168	-99.993561
5983.538818	-95.412102
5986.230469	-95.338936
5988.922119	-101.873726
5991.613770	-95.467369
5994.305420	-94.687408
5996.997070	-98.085106
5999.688721	-99.275795
6002.380371	-100.906143
6005.072021	-102.046921
6007.763672	-96.785973
6010.455322	-97.444351
6013.146973	-99.002167
6015.838623	-100.390556
6018.530273	-93.201973
6021.221924	-94.493668
6023.913574	-95.623543
6026.605225	-95.736092
6029.296875	-96.820015
6031.988525	-98.922737
6034.680176	-100.454712
6037.371826	-102.927628
6040.063477	-96.122162
6042.755127	-95.302521
6045.446777	-97.759529
6048.138428	-101.638100
6050.830078	-97.308769
6053.521729	-98.844048
6056.213379	-95.388382
6058.905029	-95.041023
6061.596680	-99.553970
6064.288330	-100.955513
6066.979980	-96.519730
6069.671631	-91.948067
6072.363281	-89.784126
6075.054932	-90.292938
6077.746582	-95.705315
6080.438232	-98.724998
6083.129883	-96.528343
6085.821533	-96.938988
6088.513184	-98.019035
6091.204834	-93.936043
6093.896484	-93.686806
6096.588135	-96.301224
6099.279785	-90.494362
6101.971436	-90.680946
6104.663086	-93.190178
6107.354736	-92.161797
6110.046387	-94.345078
6112.738037	-97.584305
6115.429688	-95.961418
6118.121338	-100.929962
6120.812988	-94.607124
6123.504639	-100.223961
6126.196289	-95.209030
6128.887939	-96.477959
6131.579590	-94.739059
6134.271240	-96.998787
6136.962891	-97.887077
6139.654541	-97.194908
6142.346191	-95.796745
6145.037842	-91.013138
6147.729492	-90.184143
6150.421143	-93.249130
6153.112793	-98.351402
6155.804443	-99.864250
6158.496094	-97.830864
6161.187744	-92.580414
6163.879395	-92.682816
6166.571045	-92.843903
6169.262695	-91.684883
6171.954346	-91.434067
6174.645996	-90.331680
6177.337646	-85.295631
6180.029297	-88.915985
6182.720947	-99.159843
6185.412598	-95.540955
6188.104248	-94.023361
6190.795898	-96.122353
6193.487549	-92.640160
6196.179199	-89.138916
6198.870850	-91.616737
6201.562500	-91.618225
6204.254150	-99.342583
6206.945801	-100.341148
6209.637451	-98.215500
6212.329102	-99.618225
6215.020752	-98.626884
6217.712402	-97.494270
6220.404053	-92.134712
6223.095703	-92.383644
6225.787354	-97.867805
6228.479004	-94.032097
6231.170654	-94.069199
6233.862305	-94.294662
6236.553955	-100.920799
6239.245605	-96.814766
6241.937256	-95.512581
6244.628906	-98.820129
6247.320557	-95.770195
6250.012207	-97.008957
6252.703857	-96.817307
6255.395508	-100.094421
6258.087158	-95.587982
6260.778809	-94.402771
6263.470459	-94.645302
6266.162109	-96.924454
6268.853760	-98.362732
6271.545410	-94.591125
6274.237061	-92.038719
6276.928711	-93.434120
6279.620361	-101.680748
6282.312012	-93.814056
6285.003662	-101.220360
6287.695312	-98.231697
6290.386963	-97.265289
6293.078613	-97.616280
6295.770264	-93.491203
6298.461914	-91.400543
6301.153564	-92.330902
6303.845215	-95.569328
6306.536865	-97.845856
6309.228516	-97.771210
6311.920166	-97.939308
6314.611816	-99.023315
6317.303467	-94.028358
6319.995117	-96.370705
6322.686768	-99.735489
6325.378418	-100.453789
6328.070068	-101.658051
6330.761719	-102.554115
6333.453369	-97.217789
6336.145020	-97.274963
6338.836670	-96.941658
6341.528320	-97.953453
6344.219971	-100.272720
6346.911621	-103.444092
6349.603271	-99.034050
6352.294922	-94.971375
6354.986572	-98.546021
6357.678223	-98.319153
6360.369873	-103.494293
6363.061523	-101.359650
6365.753174	-102.379501
6368.444824	-99.300369
6371.136475	-98.964851
6373.828125	-96.114784
6376.519775	-95.466118
6379.211426	-99.994156
6381.903076	-106.300423
6384.594727	-101.144127
6387.286377	-93.037987
6389.978027	-97.431351
6392.669678	-105.209839
6395.361328	-99.547554
6398.052979	-101.811279
6400.744629	-98.625916
6403.436279	-96.130135
6406.127930	-105.215897
6408.819580	-97.527634
6411.511230	-100.693970
6414.202881	-100.246124
6416.894531	-98.116386
6419.586182	-98.968903
6422.277832	-100.682121
6424.969482	-96.995758
6427.661133	-92.294258
6430.352783	-96.841476
6433.044434	-95.361008
6435.736084	-94.646416
6438.427734	-95.934334
6441.119385	-96.209747
6443.811035	-96.651878
6446.502686	-102.108543
6449.194336	-100.633041
6451.885986	-96.164696
6454.577637	-97.071770
6457.269287	-93.007599
6459.960938	-95.195862
6462.652588	-104.669388
6465.344238	-103.854279
6468.035889	-95.846489
6470.727539	-95.858055
6473.419189	-94.121742
6476.110840	-97.414108
6478.802490	-101.495163
6481.494141	-100.470268
6484.185791	-98.908249
6486.877441	-98.028587
6489.569092	-98.821022
6492.260742	-103.355957
6494.952393	-107.621460
6497.644043	-103.926277
6500.335693	-97.027565
6503.027344	-101.311775
6505.718994	-101.352684
6508.410645	-94.019440
6511.102295	-98.163345
6513.793945	-100.225296
6516.485596	-98.796272
6519.177246	-97.590149
6521.868896	-95.867897
6524.560547	-94.250801
6527.252197	-101.617813
6529.943848	-94.275078
6532.635498	-95.479286
6535.327148	-99.264030
6538.018799	-97.526573
6540.710449	-95.890770
6543.402100	-95.949547
6546.093750	-96.897476
6548.785400	-100.461830
6551.477051	-99.655464
6554.168701	-96.743370
6556.860352	-93.099014
6559.552002	-96.906517
6562.243652	-100.062187
6564.935303	-107.274139
6567.626953	-101.922638
6570.318604	-99.334816
6573.010254	-100.082344
6575.701904	-101.719063
6578.393555	-95.784653
6581.085205	-94.474937
6583.776855	-93.913940
6586.468506	-95.417908
6589.160156	-94.309685
6591.851807	-97.931915
6594.543457	-94.429886
6597.235107	-96.472191
6599.926758	-103.134323
6602.618408	-103.060379
6605.310059	-99.335037
6608.001709	-106.931427
6610.693359	-101.513123
6613.385010	-97.274658
6616.076660	-96.920151
6618.768311	-100.567818
6621.459961	-98.478409
6624.151611	-96.710045
6626.843262	-94.596107
6629.534912	-99.351677
6632.226562	-103.673637
6634.918213	-100.278961
6637.609863	-98.351189
6640.301514	-96.282829
6642.993164	-95.716125
6645.684814	-96.377625
6648.376465	-98.976837
6651.068115	-104.069832
6653.759766	-102.502144
6656.451416	-106.720863
6659.143066	-98.488617
6661.834717	-96.958679
6664.526367	-92.307304
6667.218018	-92.514107
6669.909668	-95.036636
6672.601318	-100.885918
6675.292969	-96.968910
6677.984619	-99.181770
6680.676270	-98.924362
6683.367920	-100.775131
6686.059570	-100.621086
6688.751221	-95.758339
6691.442871	-100.362930
6694.134521	-103.047646
6696.826172	-99.269203
6699.517822	-95.889771
6702.209473	-96.946960
6704.901123	-94.899284
6707.592773	-94.077721
6710.284424	-95.346336
6712.976074	-94.266594
6715.667725	-95.736267
6718.359375	-102.005524
6721.051025	-102.026871
6723.742676	-103.360062
6726.434326	-105.996201
6729.125977	-101.019882
6731.817627	-97.012573
6734.509277	-94.300438
6737.200928	-96.621132
6739.892578	-99.576935
6742.584229	-106.481758
6745.275879	-96.853111
6747.967529	-102.110512
6750.659180	-101.237106
6753.350830	-102.832504
6756.042480	-96.577797
6758.734131	-94.954277
6761.425781	-91.397415
6764.117432	-93.400551
6766.809082	-97.735313
6769.500732	-96.240250
6772.192383	-96.143509
6774.884033	-97.604942
6777.575684	-90.469154
6780.267334	-87.134644
6782.958984	-85.004974
6785.650635	-91.603958
6788.342285	-86.840546
6791.033936	-89.470352
6793.725586	-97.375114
6796.417236	-99.541344
6799.108887	-95.986084
6801.800537	-93.903603
6804.492188	-93.927002
6807.183838	-98.919022
6809.875488	-95.364510
6812.567139	-102.272346
6815.258789	-106.473534
6817.950439	-101.204597
6820.642090	-93.777069
6823.333740	-99.816643
6826.025391	-96.978401
6828.717041	-92.756538
6831.408691	-90.076859
6834.100342	-92.564087
6836.791992	-101.554138
6839.483643	-98.228447
6842.175293	-104.159767
6844.866943	-97.409966
6847.558594	-101.972397
6850.250244	-98.240135
6852.941895	-96.933250
6855.633545	-101.601418
6858.325195	-98.128052
6861.016846	-98.038574
6863.708496	-105.181274
6866.400146	-98.320328
6869.091797	-98.030472
6871.783447	-100.726860
6874.475098	-107.916145
6877.166748	-105.288544
6879.858398	-101.778755
6882.550049	-106.275970
6885.241699	-99.866119
6887.933350	-104.282051
6890.625000	-96.690010
6893.316650	-94.249481
6896.008301	-95.250801
6898.699951	-97.961472
6901.391602	-97.237122
6904.083252	-93.290550
6906.774902	-92.611214
6909.466553	-96.041107
6912.158203	-98.798195
6914.849854	-98.220604
6917.541504	-94.051086
6920.233154	-96.495468
6922.924805	-100.543320
6925.616455	-97.074615
6928.308105	-100.637978
6930.999756	-96.727707
6933.691406	-94.935661
6936.383057	-95.489830
6939.074707	-95.057304
6941.766357	-87.926865
6944.458008	-86.139984
6947.149658	-87.844032
6949.841309	-92.322067
6952.532959	-89.339684
6955.224609	-91.408051
6957.916260	-91.911430
6960.607910	-92.771477
6963.299561	-93.057823
6965.991211	-92.679581
6968.682861	-90.827538
6971.374512	-93.712936
6974.066162	-94.235397
6976.757812	-92.894043
6979.449463	-93.573524
6982.141113	-93.020020
6984.832764	-98.828026
6987.524414	-98.822998
6990.216064	-91.143433
6992.907715	-88.364357
6995.599365	-93.552147
6998.291016	-96.084389
7000.982666	-94.280113
7003.674316	-94.916855
7006.365967	-96.031189
7009.057617	-97.969315
7011.749268	-96.795677
7014.440918	-100.145668
7017.132568	-91.318398
7019.824219	-92.967735
7022.515869	-94.823837
7025.207520	-93.241516
7027.899170	-101.149025
7030.590820	-99.760071
7033.282471	-93.495079
7035.974121	-94.460747
7038.665771	-93.870918
7041.357422	-97.518860
7044.049072	-96.971054
7046.740723	-97.657928
7049.432373	-99.925217
7052.124023	-93.387314
7054.815674	-90.745758
7057.507324	-90.152199
7060.198975	-89.830109
7062.890625	-94.667770
7065.582275	-94.605751
7068.273926	-94.206551
7070.965576	-98.531563
7073.657227	-95.157089
7076.348877	-92.204315
7079.040527	-90.971718
7081.732178	-91.983444
7084.423828	-93.424850
7087.115479	-93.590492
7089.807129	-94.401047
7092.498779	-98.474625
7095.190430	-100.816795
7097.882080	-99.067162
7100.573730	-98.468521
7103.265381	-86.763084
7105.957031	-84.754791
7108.648682	-83.282417
7111.340332	-93.265045
7114.031982	-86.001015
7116.723633	-99.407333
7119.415283	-92.973541
7122.106934	-93.037201
7124.798584	-93.923004
7127.490234	-91.231110
7130.181885	-94.042900
7132.873535	-92.583488
7135.565186	-90.540199
7138.256836	-89.310455
7140.948486	-91.475914
7143.640137	-96.722626
7146.331787	-96.462448
7149.023438	-96.974831
7151.715088	-93.565811
7154.406738	-95.290825
7157.098389	-99.894119
7159.790039	-95.693680
7162.481689	-94.888412
7165.173340	-90.873611
7167.864990	-88.761360
7170.556641	-87.104279
7173.248291	-88.886093
7175.939941	-88.602737
7178.631592	-88.451706
7181.323242	-87.590240
7184.014893	-87.576988
7186.706543	-90.263046
7189.398193	-90.832237
7192.089844	-93.239807
7194.781494	-97.362770
7197.473145	-95.672928
7200.164795	-91.398712
7202.856445	-89.240097
7205.548096	-88.905769
7208.239746	-90.990318
7210.931396	-92.199394
7213.623047	-93.551895
7216.314697	-93.457809
7219.006348	-97.003006
7221.697998	-99.879150
7224.389648	-100.364120
7227.081299	-105.893234
7229.772949	-103.730492
7232.464600	-97.812607
7235.156250	-96.413223
7237.847900	-95.017807
7240.539551	-92.417290
7243.231201	-94.623077
7245.922852	-96.343666
7248.614502	-97.011658
7251.306152	-98.604500
7253.997803	-101.228508
7256.689453	-96.608490
7259.381104	-93.823906
7262.072754	-94.556778
7264.764404	-92.453049
7267.456055	-94.595795
7270.147705	-94.896324
7272.839355	-98.726082
7275.531006	-97.481384
7278.222656	-95.882790
7280.914307	-100.618576
7283.605957	-102.360573
7286.297607	-98.780899
7288.989258	-96.517693
7291.680908	-93.730560
7294.372559	-94.064026
7297.064209	-97.836792
7299.755859	-100.536316
7302.447510	-94.999771
7305.139160	-96.166412
7307.830811	-97.058220
7310.522461	-98.625389
7313.214111	-97.941856
7315.905762	-107.557777
7318.597412	-97.113693
7321.289062	-107.704781
7323.980713	-100.799797
7326.672363	-98.413536
7329.364014	-95.097305
7332.055664	-99.191780
7334.747314	-103.899696
7337.438965	-101.795143
7340.130615	-98.107956
7342.822266	-98.742912
7345.513916	-99.298615
7348.205566	-98.896545
7350.897217	-95.838341
7353.588867	-94.954880
7356.280518	-94.168694
7358.972168	-96.287384
7361.663818	-101.734131
7364.355469	-105.162102
7367.047119	-103.883705
7369.738770	-97.088646
7372.430420	-95.717316
7375.122070	-97.230774
7377.813721	-99.240906
7380.505371	-93.927689
7383.197021	-100.326530
7385.888672	-96.870316
7388.580322	-93.106911
7391.271973	-93.713196
7393.963623	-93.818405
7396.655273	-93.335762
7399.346924	-96.106812
7402.038574	-95.192223
7404.730225	-96.344429
7407.421875	-97.157310
7410.113525	-93.696472
7412.805176	-94.145569
7415.496826	-97.646027
7418.188477	-100.750664
7420.880127	-95.610069
7423.571777	-91.880074
7426.263428	-91.321579
7428.955078	-99.588364
7431.646729	-97.272820
7434.338379	-94.172295
7437.030029	-99.068848
7439.721680	-104.161972
7442.413330	-101.911720
7445.104980	-102.679832
7447.796631	-107.598953
7450.488281	-93.717773
7453.179932	-98.475418
7455.871582	-96.897392
7458.563232	-97.711479
7461.254883	-95.787682
7463.946533	-101.591812
7466.638184	-107.881569
7469.329834	-101.178535
7472.021484	-97.718803
7474.713135	-96.323746
7477.404785	-97.329811
7480.096436	-97.061302
7482.788086	-94.684433
7485.479736	-91.035728
7488.171387	-91.949730
7490.863037	-94.079018
7493.554688	-93.724632
7496.246338	-89.509560
7498.937988	-92.590286
7501.629639	-100.524956
7504.321289	-106.583389
7507.012939	-97.300011
7509.704590	-94.991013
7512.396240	-92.362206
7515.087891	-88.573715
7517.779541	-89.850075
7520.471191	-95.306190
7523.162842	-94.194130
7525.854492	-93.021515
7528.546143	-92.023048
7531.237793	-92.960663
7533.929443	-98.924362
7536.621094	-97.679367
7539.312744	-101.431602
7542.004395	-93.536911
7544.696045	-90.505768
7547.387695	-94.177124
7550.079346	-95.380524
7552.770996	-95.509544
7555.462646	-97.728294
7558.154297	-90.874077
7560.845947	-91.645241
7563.537598	-95.635353
7566.229248	-93.810349
7568.920898	-93.439171
7571.612549	-97.709320
7574.304199	-94.685623
7576.995850	-93.125961
7579.687500	-106.956146
7582.379150	-97.943604
7585.070801	-99.895271
7587.762451	-92.069916
7590.454102	-90.297096
7593.145752	-97.217010
7595.837402	-101.492027
7598.529053	-96.387115
7601.220703	-96.904640
7603.912354	-91.027596
7606.604004	-88.596176
7609.295654	-96.328995
7611.987305	-99.419235
7614.678955	-99.572586
7617.370605	-98.916641
7620.062256	-88.800743
7622.753906	-92.269913
7625.445557	-102.174995
7628.137207	-95.321167
7630.828857	-90.501343
7633.520508	-88.340828
7636.212158	-87.746399
7638.903809	-90.211349
7641.595459	-93.700951
7644.287109	-93.868835
7646.978760	-88.996696
7649.670410	-85.533279
7652.362061	-90.576050
7655.053711	-98.877579
7657.745361	-96.271851
7660.437012	-93.625656
7663.128662	-85.875679
7665.820312	-84.920532
7668.511963	-92.676796
7671.203613	-101.844421
7673.895264	-96.188164
7676.586914	-89.672577
7679.278564	-82.414970
7681.970215	-84.973068
7684.661865	-92.149872
7687.353516	-96.153244
7690.045166	-103.700119
7692.736816	-90.052338
7695.428467	-88.580231
7698.120117	-94.376190
7700.811768	-99.848213
7703.503418	-100.047318
7706.195068	-94.939598
7708.886719	-83.671555
7711.578369	-85.550560
7714.270020	-98.899071
7716.961670	-98.277794
7719.653320	-93.632858
7722.344971	-86.546623
7725.036621	-83.986328
7727.728271	-92.941177
7730.419922	-96.124428
7733.111572	-96.969147
7735.803223	-97.999443
7738.494873	-93.896667
7741.186523	-94.796646
7743.878174	-99.817680
7746.569824	-95.858315
7749.261475	-95.816971
7751.953125	-97.869965
7754.644775	-95.420433
7757.336426	-96.219444
7760.028076	-95.302979
7762.719727	-95.294701
7765.411377	-101.069733
7768.103027	-98.385010
7770.794678	-94.659294
7773.486328	-96.063683
7776.177979	-96.982819
7778.869629	-105.158989
7781.561279	-103.803810
7784.252930	-100.254845
7786.944580	-100.467285
7789.636230	-100.627365
7792.327881	-101.180763
7795.019531	-98.270950
7797.711182	-97.757133
7800.402832	-94.640816
7803.094482	-95.548737
7805.786133	-94.697815
7808.477783	-96.668335
7811.169434	-101.371246
7813.861084	-99.295120
7816.552734	-98.604744
7819.244385	-97.560371
7821.936035	-93.946533
7824.627686	-91.791039
7827.319336	-101.787018
7830.010986	-96.286057
7832.702637	-93.562012
7835.394287	-98.310623
7838.085938	-95.367729
7840.777588	-93.337029
7843.469238	-93.551743
7846.160889	-94.718681
7848.852539	-94.008217
7851.544189	-95.197136
7854.235840	-100.341789
7856.927490	-96.371521
7859.619141	-95.544868
7862.310791	-92.491165
7865.002441	-97.347260
7867.694092	-94.740265
7870.385742	-97.644913
7873.077393	-90.385841
7875.769043	-82.520973
7878.460693	-86.529152
7881.152344	-94.374001
7883.843994	-99.477943
7886.535645	-92.335777
7889.227295	-84.222977
7891.918945	-85.109512
7894.610596	-92.171539
7897.302246	-91.327026
7899.993896	-93.571373
7902.685547	-90.553986
7905.377197	-85.642296
7908.068848	-89.504593
7910.760498	-95.139519
7913.452148	-93.509117
7916.143799	-95.677551
7918.835449	-88.056313
7921.527100	-85.327812
7924.218750	-92.392509
7926.910400	-97.786903
7929.602051	-94.036491
7932.293701	-88.819374
7934.985352	-86.692802
7937.677002	-87.811859
7940.368652	-90.689827
7943.060303	-92.371735
7945.751953	-91.451561
7948.443604	-87.182297
7951.135254	-85.278542
7953.826904	-89.638390
7956.518555	-92.188751
7959.210205	-92.115921
7961.901855	-91.148689
7964.593506	-88.118713
7967.285156	-88.822441
7969.976807	-93.467529
7972.668457	-96.001251
7975.360107	-95.864853
7978.051758	-87.593086
7980.743408	-85.556427
7983.435059	-89.754547
7986.126709	-98.311089
7988.818359	-97.212769
7991.510010	-95.340286
7994.201660	-88.216049
7996.893311	-86.307945
7999.584961	-90.830826
8002.276611	-94.045776
8004.968262	-98.827072
8007.659912	-96.052109
8010.351562	-94.751656
8013.043213	-93.489243
8015.734863	-93.856148
8018.426514	-92.680000
8021.118164	-94.236053
8023.809814	-92.818069
8026.501465	-93.721321
8029.193115	-95.896759
8031.884766	-100.515182
8034.576416	-104.167961
8037.268066	-100.435890
8039.959717	-94.366875
8042.651367	-91.899376
8045.343018	-97.755539
8048.034668	-95.120735
8050.726318	-93.493347
8053.417969	-94.285561
8056.109619	-91.025688
8058.801270	-94.138588
8061.492920	-96.525833
8064.184570	-96.170830
8066.876221	-94.624390
8069.567871	-104.570206
8072.259521	-98.476799
8074.951172	-91.279839
8077.642822	-97.872620
8080.334473	-99.199348
8083.026123	-90.958488
8085.717773	-91.001625
8088.409424	-94.704300
8091.101074	-96.080315
8093.792725	-92.736488
8096.484375	-93.169518
8099.176025	-93.212860
8101.867676	-92.334114
8104.559326	-95.337990
8107.250977	-93.492004
8109.942627	-98.383186
8112.634277	-90.717781
8115.325928	-90.285591
8118.017578	-91.855400
8120.709229	-96.699066
8123.400879	-98.988365
8126.092529	-105.429985
8128.784180	-99.927925
8131.475830	-95.520378
8134.167480	-94.326942
8136.859131	-97.252151
8139.550781	-96.729774
8142.242432	-95.233055
8144.934082	-95.330887
8147.625732	-94.529877
8150.317383	-93.471619
8153.009033	-94.117714
8155.700684	-96.072067
8158.392334	-94.923309
8161.083984	-92.772659
8163.775635	-95.162086
8166.467285	-95.446075
8169.158936	-95.829216
8171.850586	-94.802254
8174.542236	-89.852478
8177.233887	-90.350525
8179.925537	-94.628548
8182.617188	-96.791542
8185.308838	-98.227386
8188.000488	-96.584740
8190.692139	-101.621788
8193.383789	-97.816147
8196.075439	-101.859238
8198.767090	-109.748001
8201.458740	-102.075012
8204.150391	-98.084793
8206.842041	-99.333229
8209.533691	-97.065468
8212.225342	-96.930206
8214.916992	-93.026421
8217.608643	-94.746529
8220.300293	-100.817818
8222.991943	-99.959549
8225.683594	-96.021652
8228.375244	-95.113846
8231.066895	-94.598701
8233.758545	-98.888939
8236.450195	-97.005203
8239.141846	-94.387688
8241.833496	-98.588036
8244.525146	-102.936699
8247.216797	-104.412781
8249.908447	-104.654579
8252.600098	-98.186378
8255.291748	-93.995949
8257.983398	-93.460571
8260.675049	-93.793343
8263.366699	-97.583389
8266.058350	-99.934517
8268.750000	-99.058853
8271.441650	-98.043068
8274.133301	-98.681587
8276.824951	-99.910004
8279.516602	-98.204895
8282.208252	-94.335045
8284.899902	-95.645981
8287.591553	-95.097267
8290.283203	-90.840622
8292.974854	-91.325020
8295.666504	-98.577797
8298.358154	-97.742752
8301.049805	-93.613586
8303.741455	-93.627327
8306.433105	-95.121422
8309.124756	-92.529640
8311.816406	-94.857040
8314.508057	-97.723778
8317.199707	-96.891335
8319.891357	-95.436760
8322.583008	-96.361137
8325.274658	-94.329102
8327.966309	-92.421967
8330.657959	-93.952644
8333.349609	-97.294640
8336.041260	-102.609741
8338.732910	-97.171013
8341.424561	-94.188255
8344.116211	-97.551315
8346.807861	-100.877205
8349.499512	-102.797722
8352.191162	-99.259132
8354.882812	-94.420174
8357.574463	-96.755165
8360.266113	-101.615440
8362.957764	-106.081268
8365.649414	-103.421906
8368.341064	-97.614586
8371.032715	-98.635284
8373.724365	-98.042717
8376.416016	-100.296410
8379.107666	-104.077957
8381.799316	-99.043556
8384.490967	-98.775101
8387.182617	-99.495934
8389.874268	-99.518150
8392.565918	-97.710884
8395.257568	-101.550537
8397.949219	-101.490280
8400.640869	-101.700989
8403.332520	-95.383186
8406.024170	-93.201576
8408.715820	-95.191727
8411.407471	-100.563087
8414.099121	-99.848244
8416.790771	-96.820732
8419.482422	-97.168953
8422.174072	-97.126373
8424.865723	-99.035103
8427.557373	-95.480400
8430.249023	-99.160011
8432.940674	-104.942139
8435.632324	-102.775299
8438.323975	-98.605820
8441.015625	-95.396439
8443.707275	-94.204285
8446.398926	-94.461594
8449.090576	-95.980179
8451.782227	-99.092712
8454.473877	-101.413719
8457.165527	-100.233246
8459.857178	-101.124329
8462.548828	-99.956772
8465.240479	-102.741135
8467.932129	-100.811874
8470.623779	-98.765747
8473.315430	-94.584053
8476.007080	-92.484085
8478.698730	-90.434029
8481.390381	-92.546654
8484.082031	-96.488190
8486.773682	-98.537003
8489.465332	-95.927094
8492.156982	-87.741692
8494.848633	-91.673164
8497.540283	-93.304985
8500.231934	-98.534248
8502.923584	-96.932014
8505.615234	-101.736450
8508.306885	-99.802132
8510.998535	-96.053596
8513.690186	-95.789124
8516.381836	-95.700562
8519.073486	-94.439445
8521.765137	-93.364594
8524.456787	-93.617180
8527.148438	-95.890182
8529.840088	-97.107590
8532.531738	-98.088318
8535.223389	-98.923683
8537.915039	-104.024292
8540.606689	-105.794029
8543.298340	-102.418716
8545.989990	-106.671883
8548.681641	-99.199928
8551.373291	-95.471947
8554.064941	-99.731430
8556.756592	-100.343719
8559.448242	-99.460632
8562.139893	-98.791252
8564.831543	-98.737152
8567.523193	-98.475479
8570.214844	-105.198410
8572.906494	-104.524559
8575.598145	-100.588905
8578.289795	-98.541710
8580.981445	-98.645164
8583.673096	-94.755707
8586.364746	-98.527580
8589.056396	-100.637466
8591.748047	-102.601944
8594.439697	-96.334602
8597.131348	-93.282394
8599.822998	-99.961342
8602.514648	-89.170403
8605.206299	-91.843391
8607.897949	-93.541527
8610.589600	-96.976524
8613.281250	-98.229744
8615.972900	-96.157425
8618.664551	-95.556320
8621.356201	-95.981766
8624.047852	-95.994171
8626.739502	-98.892822
8629.431152	-107.013275
8632.122803	-90.866676
8634.814453	-93.370781
8637.506104	-100.210182
8640.197754	-96.288269
8642.889404	-93.797295
8645.581055	-102.601372
8648.272705	-96.083939
8650.964355	-97.767212
8653.656006	-94.996254
8656.347656	-93.675720
8659.039307	-94.888985
8661.730957	-95.051193
8664.422607	-93.960167
8667.114258	-96.032227
8669.805908	-96.487099
8672.497559	-92.366409
8675.189209	-94.069382
8677.880859	-102.515366
8680.572510	-99.088478
8683.264160	-94.156189
8685.955811	-99.786522
8688.647461	-101.122795
8691.339111	-96.344612
8694.030762	-98.017654
8696.722412	-97.768517
8699.414062	-104.872574
8702.105713	-96.559097
8704.797363	-100.806877
8707.489014	-105.829796
8710.180664	-106.330849
8712.872314	-101.728981
8715.563965	-96.978096
8718.255615	-101.867844
8720.947266	-105.652168
8723.638916	-97.129112
8726.330566	-94.480949
8729.022217	-97.607948
8731.713867	-96.747437
8734.405518	-102.724594
8737.097168	-108.472969
8739.788818	-100.328339
8742.480469	-100.288834
8745.172119	-100.178215
8747.863770	-100.230713
8750.555420	-103.354446
8753.247070	-102.420822
8755.938721	-101.446213
8758.630371	-104.331841
8761.322021	-107.823334
8764.013672	-96.069351
8766.705322	-97.406837
8769.396973	-105.510178
8772.088623	-101.726135
8774.780273	-111.219330
8777.471924	-97.738205
8780.163574	-97.364540
8782.855225	-95.413147
8785.546875	-102.653473
8788.238525	-105.838089
8790.930176	-102.918922
8793.621826	-100.726540
8796.313477	-95.506088
8799.005127	-95.018784
8801.696777	-100.318817
8804.388428	-103.152779
8807.080078	-99.718208
8809.771729	-94.118088
8812.463379	-94.164726
8815.155029	-101.169952
8817.846680	-89.873459
8820.538330	-92.850319
8823.229980	-96.431839
8825.921631	-95.226440
8828.613281	-96.542366
8831.304932	-93.992661
8833.996582	-95.842484
8836.688232	-98.041420
8839.379883	-92.465889
8842.071533	-97.541306
8844.763184	-96.166527
8847.454834	-91.883110
8850.146484	-94.501503
8852.838135	-95.580727
8855.529785	-94.790024
8858.221436	-91.650406
8860.913086	-93.089592
8863.604736	-92.481850
8866.296387	-94.387848
8868.988037	-94.011368
8871.679688	-92.282959
8874.371338	-96.842422
8877.062988	-98.698631
8879.754639	-94.439903
8882.446289	-100.244469
8885.137939	-105.566917
8887.829590	-98.834396
8890.521240	-95.714478
8893.212891	-97.331451
8895.904541	-97.752945
8898.596191	-97.639503
8901.287842	-96.521744
8903.979492	-95.078697
8906.671143	-93.508636
8909.362793	-94.000938
8912.054443	-101.778076
8914.746094	-116.535194
8917.437744	-103.351631
8920.129395	-93.810379
8922.821045	-90.525993
8925.512695	-91.052834
8928.204346	-91.994118
8930.895996	-96.607376
8933.587646	-94.451004
8936.279297	-93.244125
8938.970947	-96.158310
8941.662598	-98.321869
8944.354248	-99.838814
8947.045898	-100.571823
8949.737549	-101.482079
8952.429199	-103.002907
8955.120850	-95.606346
8957.812500	-98.093559
8960.504150	-96.161491
8963.195801	-95.045662
8965.887451	-99.914925
8968.579102	-103.824944
8971.270752	-102.711914
8973.962402	-96.064941
8976.654053	-93.536064
8979.345703	-98.377174
8982.037354	-98.226654
8984.729004	-96.035217
8987.420654	-95.117065
8990.112305	-96.734657
8992.803955	-99.068619
8995.495605	-106.287285
8998.187256	-105.531403
9000.878906	-103.876038
9003.570557	-101.060959
9006.262207	-96.284607
9008.953857	-98.816505
9011.645508	-99.901466
9014.337158	-99.300560
9017.028809	-101.053299
9019.720459	-102.091118
9022.412109	-98.795731
9025.103760	-98.119385
9027.795410	-100.204926
9030.487061	-102.464828
9033.178711	-102.074654
9035.870361	-97.054207
9038.562012	-99.247345
9041.253662	-98.520889
9043.945312	-93.658653
9046.636963	-96.539017
9049.328613	-98.682816
9052.020264	-98.361374
9054.711914	-94.234238
9057.403564	-95.458839
9060.095215	-99.684990
9062.786865	-101.527710
9065.478516	-105.075943
9068.170166	-103.202217
9070.861816	-101.002510
9073.553467	-101.463089
